Instance_Name: SPP_n20_s9_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 17.5553
BLB: 10.9756
Gap: 0.374801
Elapsed_Time 0


Solution:

w[] variables
:w_3: arc (2, 3) = 1
w_5: arc (2, 10) = 1
w_6: arc (2, 12) = 1
w_8: arc (2, 18) = 1
w_10: arc (3, 4) = 1
w_12: arc (3, 7) = 1
w_13: arc (3, 9) = 1
w_20: arc (4, 3) = 1
w_23: arc (4, 9) = 1
w_28: arc (5, 14) = 1
w_40: arc (7, 9) = 1
w_42: arc (7, 17) = 1
w_51: arc (10, 2) = 1
w_59: arc (12, 3) = 1
w_60: arc (12, 6) = 1
w_61: arc (12, 13) = 1
w_64: arc (12, 18) = 1
w_70: arc (13, 7) = 1
w_77: arc (14, 12) = 1
w_78: arc (14, 15) = 1
w_79: arc (14, 20) = 1
w_81: arc (15, 12) = 1
w_83: arc (15, 20) = 1
w_99: arc (18, 9) = 1
w_107: arc (19, 11) = 1
w_108: arc (19, 16) = 1
w_109: arc (20, 3) = 1

**********************
y_k[] variables:
y_k0_i13: arc (3, 9) = 1
y_k0_i28: arc (5, 14) = 1
y_k0_i78: arc (14, 15) = 1
y_k0_i83: arc (15, 20) = 1
y_k0_i109: arc (20, 3) = 1
y_k1_i10: arc (3, 4) = 1
y_k1_i23: arc (4, 9) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i59: arc (12, 3) = 1
y_k1_i79: arc (14, 20) = 1
y_k1_i110: arc (20, 12) = 1
y_k2_i28: arc (5, 14) = 1
y_k2_i40: arc (7, 9) = 1
y_k2_i61: arc (12, 13) = 1
y_k2_i70: arc (13, 7) = 1
y_k2_i77: arc (14, 12) = 1
y_k3_i28: arc (5, 14) = 1
y_k3_i64: arc (12, 18) = 1
y_k3_i78: arc (14, 15) = 1
y_k3_i81: arc (15, 12) = 1
y_k3_i99: arc (18, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K4_B6_D1_d25.log   4  20 114 9 6    29  1 0.25 17.5553 10.9756   0.374801 0 
