Instance_Name: SPP_n40_s9_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.601
BLB: 1.88371
Gap: 0.879257
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_8: arc (2, 8) = 1
w_10: arc (2, 12) = 1
w_12: arc (2, 18) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_20: arc (2, 33) = 1
w_21: arc (2, 35) = 1
w_26: arc (3, 7) = 1
w_29: arc (3, 13) = 1
w_30: arc (3, 17) = 1
w_32: arc (3, 19) = 1
w_36: arc (3, 31) = 1
w_38: arc (3, 33) = 1
w_39: arc (3, 37) = 1
w_41: arc (3, 39) = 1
w_44: arc (4, 7) = 1
w_45: arc (4, 9) = 1
w_46: arc (4, 13) = 1
w_48: arc (4, 18) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 37) = 1
w_57: arc (5, 40) = 1
w_62: arc (6, 13) = 1
w_64: arc (6, 18) = 1
w_66: arc (6, 24) = 1
w_67: arc (6, 26) = 1
w_70: arc (6, 32) = 1
w_72: arc (6, 38) = 1
w_73: arc (6, 39) = 1
w_75: arc (7, 4) = 1
w_76: arc (7, 6) = 1
w_77: arc (7, 9) = 1
w_78: arc (7, 13) = 1
w_80: arc (7, 18) = 1
w_81: arc (7, 31) = 1
w_82: arc (7, 37) = 1
w_83: arc (8, 2) = 1
w_84: arc (8, 10) = 1
w_85: arc (8, 21) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_88: arc (8, 27) = 1
w_89: arc (8, 29) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 33) = 1
w_93: arc (9, 3) = 1
w_95: arc (9, 7) = 1
w_99: arc (9, 37) = 1
w_100: arc (10, 2) = 1
w_101: arc (10, 8) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_107: arc (10, 27) = 1
w_108: arc (10, 29) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_122: arc (12, 13) = 1
w_124: arc (12, 15) = 1
w_126: arc (12, 20) = 1
w_130: arc (12, 33) = 1
w_133: arc (12, 39) = 1
w_138: arc (13, 7) = 1
w_144: arc (13, 30) = 1
w_147: arc (13, 33) = 1
w_149: arc (13, 39) = 1
w_150: arc (14, 5) = 1
w_152: arc (14, 12) = 1
w_153: arc (14, 15) = 1
w_155: arc (14, 21) = 1
w_156: arc (14, 25) = 1
w_157: arc (14, 27) = 1
w_158: arc (14, 29) = 1
w_159: arc (14, 32) = 1
w_161: arc (14, 35) = 1
w_166: arc (15, 14) = 1
w_167: arc (15, 20) = 1
w_168: arc (15, 21) = 1
w_169: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 29) = 1
w_173: arc (15, 34) = 1
w_175: arc (15, 36) = 1
w_176: arc (15, 40) = 1
w_183: arc (16, 31) = 1
w_185: arc (16, 39) = 1
w_186: arc (17, 3) = 1
w_188: arc (17, 7) = 1
w_189: arc (17, 9) = 1
w_190: arc (17, 13) = 1
w_191: arc (17, 18) = 1
w_196: arc (18, 4) = 1
w_197: arc (18, 6) = 1
w_201: arc (18, 13) = 1
w_202: arc (18, 17) = 1
w_204: arc (18, 30) = 1
w_205: arc (18, 31) = 1
w_207: arc (18, 33) = 1
w_208: arc (18, 37) = 1
w_209: arc (19, 1) = 1
w_214: arc (19, 16) = 1
w_215: arc (19, 26) = 1
