Instance_Name: SPP_n30_s3_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.969
BLB: 5.06234
Gap: 0.68299
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_7: arc (1, 19) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 22) = 1
w_20: arc (3, 10) = 1
w_21: arc (3, 12) = 1
w_23: arc (3, 21) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_31: arc (4, 11) = 1
w_32: arc (4, 12) = 1
w_33: arc (4, 18) = 1
w_35: arc (4, 24) = 1
w_37: arc (4, 30) = 1
w_39: arc (5, 4) = 1
w_40: arc (5, 9) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 14) = 1
w_46: arc (6, 17) = 1
w_47: arc (6, 19) = 1
w_50: arc (6, 29) = 1
w_52: arc (7, 3) = 1
w_53: arc (7, 4) = 1
w_55: arc (7, 14) = 1
w_59: arc (7, 19) = 1
w_62: arc (7, 26) = 1
w_63: arc (7, 27) = 1
w_67: arc (8, 16) = 1
w_69: arc (8, 22) = 1
w_70: arc (9, 3) = 1
w_74: arc (9, 24) = 1
w_75: arc (9, 30) = 1
w_76: arc (10, 3) = 1
w_77: arc (10, 4) = 1
w_80: arc (10, 9) = 1
w_84: arc (10, 21) = 1
w_87: arc (10, 30) = 1
w_91: arc (11, 7) = 1
w_92: arc (11, 8) = 1
w_95: arc (11, 17) = 1
w_96: arc (11, 18) = 1
w_97: arc (11, 19) = 1
w_98: arc (11, 21) = 1
w_100: arc (11, 27) = 1
w_101: arc (12, 3) = 1
w_102: arc (12, 4) = 1
w_104: arc (12, 9) = 1
w_108: arc (13, 10) = 1
w_109: arc (13, 14) = 1
w_110: arc (13, 19) = 1
w_111: arc (13, 21) = 1
w_112: arc (13, 28) = 1
w_113: arc (14, 6) = 1
w_114: arc (14, 7) = 1
w_115: arc (14, 10) = 1
w_116: arc (14, 13) = 1
w_117: arc (14, 19) = 1
w_120: arc (14, 29) = 1
w_123: arc (15, 16) = 1
w_128: arc (15, 25) = 1
w_129: arc (15, 27) = 1
w_130: arc (16, 1) = 1
w_133: arc (16, 8) = 1
w_134: arc (16, 11) = 1
w_135: arc (16, 15) = 1
w_137: arc (16, 19) = 1
w_141: arc (17, 6) = 1
w_142: arc (17, 7) = 1
w_148: arc (17, 29) = 1
w_149: arc (18, 1) = 1
w_151: arc (18, 4) = 1
w_153: arc (18, 11) = 1
w_155: arc (18, 16) = 1
w_156: arc (18, 19) = 1
w_159: arc (18, 25) = 1
w_160: arc (18, 27) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 11) = 1
w_165: arc (19, 13) = 1
w_166: arc (19, 14) = 1
w_170: arc (19, 21) = 1
w_172: arc (19, 26) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_180: arc (21, 3) = 1
w_182: arc (21, 7) = 1
w_183: arc (21, 10) = 1
w_186: arc (21, 14) = 1
w_187: arc (21, 16) = 1
w_190: arc (21, 19) = 1
w_191: arc (21, 24) = 1
w_193: arc (21, 28) = 1
w_195: arc (22, 8) = 1
w_196: arc (22, 15) = 1
w_197: arc (22, 16) = 1
w_200: arc (23, 25) = 1
w_202: arc (24, 1) = 1
w_206: arc (24, 7) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_209: arc (24, 11) = 1
w_210: arc (24, 12) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_226: arc (26, 29) = 1
w_227: arc (27, 1) = 1
w_228: arc (27, 4) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 15) = 1
w_232: arc (27, 16) = 1
w_233: arc (27, 18) = 1
w_235: arc (27, 21) = 1
w_237: arc (27, 24) = 1
w_238: arc (27, 25) = 1
w_245: arc (28, 21) = 1
w_248: arc (29, 6) = 1
w_249: arc (29, 14) = 1
w_251: arc (29, 19) = 1
w_252: arc (29, 26) = 1
w_253: arc (29, 28) = 1
w_256: arc (30, 5) = 1
w_258: arc (30, 10) = 1
w_259: arc (30, 12) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i152: arc (18, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i217: arc (25, 18) = 1
y_k1_i59: arc (7, 19) = 1
y_k1_i91: arc (11, 7) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i220: arc (25, 27) = 1
y_k1_i230: arc (27, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K2_B6_D1_d50.log   2  30 261 3 6    131  1 0.5 15.969 5.06234   0.68299 7200.03 
