Instance_Name: SPP_n20_s7_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 18.1931
BLB: 16.5578
Gap: 0.0898876
Elapsed_Time 7200.03


Solution:

w[] variables
:w_4: arc (1, 19) = 1
w_8: arc (2, 10) = 1
w_13: arc (3, 13) = 1
w_17: arc (4, 1) = 1
w_20: arc (4, 16) = 1
w_22: arc (4, 19) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_30: arc (6, 15) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_34: arc (7, 5) = 1
w_35: arc (7, 9) = 1
w_36: arc (7, 10) = 1
w_42: arc (8, 17) = 1
w_45: arc (9, 7) = 1
w_46: arc (9, 10) = 1
w_47: arc (9, 13) = 1
w_51: arc (10, 8) = 1
w_53: arc (10, 17) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_58: arc (11, 14) = 1
w_64: arc (12, 16) = 1
w_66: arc (13, 2) = 1
w_70: arc (13, 9) = 1
w_93: arc (18, 1) = 1
w_105: arc (19, 13) = 1
w_111: arc (20, 11) = 1

**********************
y_k[] variables:
y_k0_i32: arc (6, 20) = 1
y_k0_i36: arc (7, 10) = 1
y_k0_i42: arc (8, 17) = 1
y_k0_i51: arc (10, 8) = 1
y_k0_i56: arc (11, 7) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i8: arc (2, 10) = 1
y_k1_i13: arc (3, 13) = 1
y_k1_i28: arc (6, 3) = 1
y_k1_i53: arc (10, 17) = 1
y_k1_i66: arc (13, 2) = 1
y_k2_i29: arc (6, 11) = 1
y_k2_i46: arc (9, 10) = 1
y_k2_i53: arc (10, 17) = 1
y_k2_i57: arc (11, 13) = 1
y_k2_i70: arc (13, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K3_B6_D1_d25.log   3  20 114 7 6    29  1 0.25 18.1931 16.5578   0.0898876 7200.03 
