Instance_Name: SPP_n50_s6_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.5356
BLB: 3.44567
Gap: 0.791621
Elapsed_Time 7200.06


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 28) = 1
w_13: arc (1, 43) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_46: arc (4, 28) = 1
w_49: arc (5, 1) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 20) = 1
w_57: arc (5, 30) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_62: arc (5, 48) = 1
w_63: arc (5, 49) = 1
w_68: arc (6, 13) = 1
w_69: arc (6, 19) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 25) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_78: arc (6, 37) = 1
w_79: arc (6, 38) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_87: arc (8, 2) = 1
w_88: arc (8, 11) = 1
w_89: arc (8, 12) = 1
w_90: arc (8, 14) = 1
w_91: arc (8, 18) = 1
w_92: arc (8, 29) = 1
w_93: arc (8, 31) = 1
w_94: arc (8, 39) = 1
w_96: arc (8, 41) = 1
w_97: arc (8, 44) = 1
w_98: arc (8, 46) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_101: arc (9, 11) = 1
w_102: arc (9, 14) = 1
w_103: arc (9, 15) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_106: arc (9, 19) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_109: arc (9, 26) = 1
w_110: arc (9, 27) = 1
w_111: arc (9, 28) = 1
w_113: arc (9, 37) = 1
w_114: arc (9, 38) = 1
w_115: arc (9, 42) = 1
w_116: arc (9, 45) = 1
w_117: arc (10, 1) = 1
w_118: arc (10, 3) = 1
w_119: arc (10, 4) = 1
w_122: arc (10, 13) = 1
w_123: arc (10, 19) = 1
w_124: arc (10, 21) = 1
w_125: arc (10, 28) = 1
w_126: arc (10, 30) = 1
w_127: arc (10, 32) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_131: arc (10, 43) = 1
w_132: arc (10, 45) = 1
w_133: arc (11, 2) = 1
w_134: arc (11, 8) = 1
w_135: arc (11, 9) = 1
w_137: arc (11, 14) = 1
w_138: arc (11, 15) = 1
w_139: arc (11, 19) = 1
w_141: arc (11, 27) = 1
w_142: arc (11, 31) = 1
w_143: arc (11, 39) = 1
w_144: arc (11, 40) = 1
w_145: arc (11, 41) = 1
w_146: arc (11, 44) = 1
w_147: arc (11, 50) = 1
w_148: arc (12, 2) = 1
w_149: arc (12, 8) = 1
w_150: arc (12, 11) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 29) = 1
w_153: arc (12, 31) = 1
w_154: arc (12, 39) = 1
w_155: arc (12, 40) = 1
w_156: arc (12, 41) = 1
w_158: arc (12, 47) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_163: arc (13, 5) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_166: arc (13, 20) = 1
w_167: arc (13, 21) = 1
w_169: arc (13, 28) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 33) = 1
w_173: arc (13, 36) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 43) = 1
w_177: arc (14, 8) = 1
w_178: arc (14, 9) = 1
w_179: arc (14, 11) = 1
w_180: arc (14, 12) = 1
w_181: arc (14, 15) = 1
w_182: arc (14, 18) = 1
w_183: arc (14, 19) = 1
w_184: arc (14, 26) = 1
w_185: arc (14, 27) = 1
w_186: arc (14, 31) = 1
w_187: arc (14, 35) = 1
w_188: arc (14, 38) = 1
w_189: arc (14, 39) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_192: arc (14, 45) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_195: arc (15, 9) = 1
w_196: arc (15, 11) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_200: arc (15, 19) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_203: arc (15, 26) = 1
w_204: arc (15, 27) = 1
w_206: arc (15, 38) = 1
w_207: arc (15, 42) = 1
w_208: arc (15, 45) = 1
w_209: arc (15, 50) = 1
w_210: arc (16, 9) = 1
w_211: arc (16, 15) = 1
w_214: arc (16, 25) = 1
w_215: arc (16, 42) = 1
w_216: arc (16, 45) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_221: arc (17, 25) = 1
w_222: arc (17, 27) = 1
w_223: arc (17, 38) = 1
w_224: arc (17, 42) = 1
w_226: arc (18, 2) = 1
w_227: arc (18, 8) = 1
w_228: arc (18, 14) = 1
w_229: arc (18, 20) = 1
w_230: arc (18, 24) = 1
w_231: arc (18, 29) = 1
w_232: arc (18, 31) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_239: arc (18, 47) = 1
w_240: arc (18, 48) = 1
w_242: arc (19, 2) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_246: arc (19, 11) = 1
w_247: arc (19, 14) = 1
w_248: arc (19, 15) = 1
w_249: arc (19, 20) = 1
w_250: arc (19, 25) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_254: arc (19, 31) = 1
w_255: arc (19, 32) = 1
w_256: arc (19, 35) = 1
w_257: arc (19, 36) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_260: arc (19, 39) = 1
w_263: arc (19, 45) = 1
w_264: arc (19, 46) = 1
w_265: arc (19, 50) = 1
w_267: arc (20, 5) = 1
w_269: arc (20, 13) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_277: arc (20, 34) = 1
w_279: arc (20, 36) = 1
w_284: arc (20, 49) = 1
w_286: arc (21, 1) = 1
w_289: arc (21, 5) = 1
w_290: arc (21, 6) = 1
w_292: arc (21, 13) = 1
w_300: arc (22, 7) = 1
w_303: arc (22, 21) = 1
w_304: arc (22, 24) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_311: arc (22, 46) = 1
w_313: arc (22, 49) = 1
w_316: arc (23, 16) = 1
w_319: arc (23, 38) = 1
w_320: arc (23, 42) = 1
w_321: arc (23, 45) = 1
w_322: arc (24, 7) = 1
w_325: arc (24, 22) = 1
w_326: arc (24, 31) = 1
w_330: arc (24, 46) = 1
w_331: arc (24, 48) = 1
w_334: arc (25, 9) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_338: arc (25, 19) = 1
w_342: arc (25, 37) = 1
w_343: arc (25, 38) = 1
w_346: arc (26, 2) = 1
w_351: arc (26, 15) = 1
w_355: arc (26, 32) = 1
w_363: arc (26, 45) = 1
w_366: arc (27, 9) = 1
w_367: arc (27, 11) = 1
w_373: arc (27, 38) = 1
w_375: arc (27, 44) = 1
w_376: arc (27, 45) = 1
w_379: arc (28, 4) = 1
w_381: arc (28, 9) = 1
w_382: arc (28, 10) = 1
w_384: arc (28, 19) = 1
w_386: arc (28, 32) = 1
w_387: arc (28, 36) = 1
w_403: arc (29, 47) = 1
w_404: arc (29, 50) = 1
w_408: arc (30, 5) = 1
w_409: arc (30, 10) = 1
w_410: arc (30, 13) = 1
w_411: arc (30, 21) = 1
w_414: arc (30, 36) = 1
w_417: arc (31, 11) = 1
w_425: arc (31, 29) = 1
w_427: arc (31, 35) = 1
w_431: arc (31, 46) = 1
w_435: arc (32, 1) = 1
w_439: arc (32, 10) = 1
w_440: arc (32, 17) = 1
w_441: arc (32, 19) = 1
w_444: arc (32, 28) = 1
w_448: arc (32, 42) = 1
w_451: arc (33, 5) = 1
w_452: arc (33, 7) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_456: arc (33, 22) = 1
w_458: arc (33, 30) = 1
w_459: arc (33, 34) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_464: arc (33, 49) = 1
w_466: arc (34, 18) = 1
w_473: arc (34, 35) = 1
w_476: arc (34, 46) = 1
w_478: arc (34, 48) = 1
w_481: arc (35, 5) = 1
w_487: arc (35, 20) = 1
w_489: arc (35, 24) = 1
w_490: arc (35, 26) = 1
w_493: arc (35, 34) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_499: arc (35, 50) = 1
w_502: arc (36, 6) = 1
w_505: arc (36, 18) = 1
w_506: arc (36, 19) = 1
w_507: arc (36, 20) = 1
w_511: arc (36, 30) = 1
w_513: arc (36, 33) = 1
w_515: arc (36, 35) = 1
w_517: arc (36, 38) = 1
w_518: arc (36, 43) = 1
w_520: arc (36, 48) = 1
w_521: arc (37, 1) = 1
w_527: arc (37, 19) = 1
w_528: arc (37, 25) = 1
w_531: arc (37, 32) = 1
w_532: arc (37, 36) = 1
w_536: arc (37, 45) = 1
w_540: arc (38, 10) = 1
w_541: arc (38, 14) = 1
w_542: arc (38, 15) = 1
w_543: arc (38, 17) = 1
w_546: arc (38, 25) = 1
w_547: arc (38, 26) = 1
w_550: arc (38, 32) = 1
w_555: arc (38, 45) = 1
w_558: arc (39, 11) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 14) = 1
w_562: arc (39, 19) = 1
w_563: arc (39, 20) = 1
w_564: arc (39, 26) = 1
w_566: arc (39, 31) = 1
