Instance_Name: SPP_n40_s10_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.1131
BLB: 1.00766
Gap: 0.937463
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 1) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 17) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_24: arc (2, 38) = 1
w_25: arc (3, 4) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 24) = 1
w_32: arc (4, 6) = 1
w_36: arc (4, 24) = 1
w_39: arc (5, 6) = 1
w_41: arc (5, 12) = 1
w_51: arc (6, 13) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_55: arc (6, 20) = 1
w_61: arc (6, 28) = 1
w_63: arc (6, 34) = 1
w_64: arc (6, 35) = 1
w_67: arc (7, 8) = 1
w_69: arc (7, 16) = 1
w_70: arc (7, 17) = 1
w_77: arc (7, 35) = 1
w_78: arc (8, 1) = 1
w_79: arc (8, 2) = 1
w_82: arc (8, 10) = 1
w_85: arc (8, 18) = 1
w_86: arc (8, 19) = 1
w_88: arc (8, 26) = 1
w_90: arc (8, 32) = 1
w_92: arc (8, 35) = 1
w_93: arc (8, 38) = 1
w_94: arc (9, 1) = 1
w_95: arc (9, 2) = 1
w_97: arc (9, 18) = 1
w_99: arc (9, 20) = 1
w_101: arc (9, 26) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_107: arc (10, 1) = 1
w_108: arc (10, 2) = 1
w_109: arc (10, 7) = 1
w_110: arc (10, 8) = 1
w_111: arc (10, 17) = 1
w_112: arc (10, 18) = 1
w_113: arc (10, 19) = 1
w_114: arc (10, 30) = 1
w_115: arc (10, 32) = 1
w_117: arc (11, 2) = 1
w_120: arc (11, 13) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_126: arc (11, 26) = 1
w_127: arc (11, 27) = 1
w_128: arc (11, 28) = 1
w_129: arc (11, 31) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_145: arc (13, 12) = 1
w_146: arc (13, 16) = 1
w_149: arc (13, 24) = 1
w_154: arc (13, 35) = 1
w_156: arc (14, 3) = 1
w_161: arc (14, 22) = 1
w_167: arc (15, 4) = 1
w_168: arc (15, 6) = 1
w_169: arc (15, 14) = 1
w_170: arc (15, 24) = 1
w_172: arc (15, 28) = 1
w_174: arc (16, 2) = 1
w_175: arc (16, 6) = 1
w_177: arc (16, 8) = 1
w_179: arc (16, 13) = 1
w_181: arc (16, 20) = 1
w_189: arc (16, 35) = 1
w_192: arc (17, 2) = 1
w_194: arc (17, 8) = 1
w_198: arc (17, 19) = 1
w_199: arc (17, 26) = 1
w_203: arc (17, 35) = 1
w_204: arc (18, 1) = 1
w_208: arc (18, 9) = 1
w_210: arc (18, 17) = 1
w_211: arc (18, 19) = 1
w_214: arc (18, 32) = 1
w_217: arc (19, 1) = 1
w_219: arc (19, 8) = 1
w_220: arc (19, 9) = 1
w_222: arc (19, 17) = 1
w_225: arc (19, 29) = 1
w_226: arc (19, 30) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_231: arc (20, 2) = 1
w_232: arc (20, 6) = 1
w_235: arc (20, 9) = 1
w_236: arc (20, 11) = 1
w_237: arc (20, 14) = 1
w_238: arc (20, 16) = 1
w_239: arc (20, 24) = 1
w_241: arc (20, 27) = 1
w_242: arc (20, 28) = 1
w_243: arc (20, 31) = 1
w_244: arc (20, 35) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
w_252: arc (21, 25) = 1
w_259: arc (22, 14) = 1
w_261: arc (22, 33) = 1
w_263: arc (22, 40) = 1
w_264: arc (23, 5) = 1
w_268: arc (23, 25) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_272: arc (24, 3) = 1
w_273: arc (24, 4) = 1
w_275: arc (24, 11) = 1
w_276: arc (24, 13) = 1
w_280: arc (24, 20) = 1
w_283: arc (24, 28) = 1
w_286: arc (24, 39) = 1
w_287: arc (25, 5) = 1
w_288: arc (25, 6) = 1
w_291: arc (25, 13) = 1
w_293: arc (25, 21) = 1
