Instance_Name: SPP_n50_s3_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6797
BLB: 1.14816
Gap: 0.921786
Elapsed_Time 7200.2


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_18: arc (1, 44) = 1
w_20: arc (1, 50) = 1
w_25: arc (2, 38) = 1
w_27: arc (2, 44) = 1
w_30: arc (2, 48) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 5) = 1
w_37: arc (3, 10) = 1
w_38: arc (3, 12) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_43: arc (3, 34) = 1
w_44: arc (3, 35) = 1
w_45: arc (3, 39) = 1
w_46: arc (3, 45) = 1
w_47: arc (3, 49) = 1
w_48: arc (4, 1) = 1
w_49: arc (4, 3) = 1
w_50: arc (4, 5) = 1
w_51: arc (4, 7) = 1
w_54: arc (4, 12) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_59: arc (4, 30) = 1
w_60: arc (4, 32) = 1
w_62: arc (4, 35) = 1
w_64: arc (4, 39) = 1
w_66: arc (4, 45) = 1
w_67: arc (4, 49) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_72: arc (5, 12) = 1
w_73: arc (5, 24) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_79: arc (5, 49) = 1
w_83: arc (6, 26) = 1
w_88: arc (6, 40) = 1
w_89: arc (6, 41) = 1
w_92: arc (7, 3) = 1
w_96: arc (7, 16) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_99: arc (7, 19) = 1
w_100: arc (7, 21) = 1
w_101: arc (7, 24) = 1
w_103: arc (7, 27) = 1
w_105: arc (7, 32) = 1
w_106: arc (7, 33) = 1
w_108: arc (7, 39) = 1
w_110: arc (8, 2) = 1
w_111: arc (8, 11) = 1
w_116: arc (8, 32) = 1
w_117: arc (8, 38) = 1
w_118: arc (8, 41) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_123: arc (8, 48) = 1
w_126: arc (9, 5) = 1
w_127: arc (9, 10) = 1
w_130: arc (9, 30) = 1
w_132: arc (9, 39) = 1
w_138: arc (10, 12) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_145: arc (10, 34) = 1
w_146: arc (10, 39) = 1
w_149: arc (11, 4) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_154: arc (11, 17) = 1
w_156: arc (11, 19) = 1
w_157: arc (11, 21) = 1
w_158: arc (11, 24) = 1
w_159: arc (11, 27) = 1
w_161: arc (11, 32) = 1
w_164: arc (11, 39) = 1
w_166: arc (11, 44) = 1
w_171: arc (12, 5) = 1
w_173: arc (12, 10) = 1
w_175: arc (12, 30) = 1
w_178: arc (12, 39) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 28) = 1
w_186: arc (13, 37) = 1
w_187: arc (13, 40) = 1
w_189: arc (14, 6) = 1
w_193: arc (14, 19) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_197: arc (14, 33) = 1
w_202: arc (14, 45) = 1
w_203: arc (15, 1) = 1
w_204: arc (15, 11) = 1
w_215: arc (15, 48) = 1
w_217: arc (16, 1) = 1
w_218: arc (16, 2) = 1
w_219: arc (16, 7) = 1
w_220: arc (16, 8) = 1
w_221: arc (16, 11) = 1
w_223: arc (16, 18) = 1
w_228: arc (16, 31) = 1
w_229: arc (16, 32) = 1
w_230: arc (16, 36) = 1
w_232: arc (16, 44) = 1
w_233: arc (16, 48) = 1
w_235: arc (17, 6) = 1
w_240: arc (17, 21) = 1
w_242: arc (17, 29) = 1
w_243: arc (17, 31) = 1
w_245: arc (17, 33) = 1
w_248: arc (17, 42) = 1
w_250: arc (17, 47) = 1
w_251: arc (17, 50) = 1
w_255: arc (18, 7) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_260: arc (18, 21) = 1
w_261: arc (18, 24) = 1
w_263: arc (18, 27) = 1
w_264: arc (18, 32) = 1
w_265: arc (18, 35) = 1
w_266: arc (18, 36) = 1
w_267: arc (18, 39) = 1
w_269: arc (18, 43) = 1
w_270: arc (18, 44) = 1
w_271: arc (18, 48) = 1
w_273: arc (18, 50) = 1
w_279: arc (19, 14) = 1
w_283: arc (19, 21) = 1
w_284: arc (19, 24) = 1
w_287: arc (19, 29) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_291: arc (19, 39) = 1
w_292: arc (19, 40) = 1
w_294: arc (20, 15) = 1
w_295: arc (20, 23) = 1
w_300: arc (21, 3) = 1
w_303: arc (21, 10) = 1
w_304: arc (21, 11) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_310: arc (21, 19) = 1
w_311: arc (21, 24) = 1
w_312: arc (21, 27) = 1
w_316: arc (21, 37) = 1
w_318: arc (21, 41) = 1
w_319: arc (21, 45) = 1
w_321: arc (22, 2) = 1
w_322: arc (22, 8) = 1
w_323: arc (22, 15) = 1
