Instance_Name: SPP_n50_s0_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.1685
BLB: 3.56913
Gap: 0.764701
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_5: arc (1, 13) = 1
w_11: arc (1, 30) = 1
w_12: arc (1, 31) = 1
w_14: arc (1, 35) = 1
w_16: arc (1, 40) = 1
w_20: arc (2, 4) = 1
w_25: arc (2, 30) = 1
w_26: arc (2, 36) = 1
w_29: arc (2, 41) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_38: arc (3, 30) = 1
w_44: arc (4, 1) = 1
w_45: arc (4, 2) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_64: arc (4, 48) = 1
w_69: arc (5, 9) = 1
w_72: arc (5, 14) = 1
w_73: arc (5, 23) = 1
w_77: arc (5, 30) = 1
w_78: arc (5, 31) = 1
w_84: arc (6, 8) = 1
w_85: arc (6, 9) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_91: arc (6, 21) = 1
w_96: arc (6, 28) = 1
w_107: arc (7, 3) = 1
w_108: arc (7, 11) = 1
w_116: arc (8, 6) = 1
w_118: arc (8, 12) = 1
w_119: arc (8, 17) = 1
w_128: arc (9, 5) = 1
w_129: arc (9, 6) = 1
w_136: arc (9, 28) = 1
w_138: arc (9, 31) = 1
w_141: arc (9, 37) = 1
w_148: arc (10, 4) = 1
w_150: arc (10, 6) = 1
w_152: arc (10, 9) = 1
w_161: arc (10, 31) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_172: arc (11, 48) = 1
w_177: arc (12, 17) = 1
w_180: arc (12, 23) = 1
w_184: arc (12, 35) = 1
w_194: arc (13, 25) = 1
w_197: arc (13, 30) = 1
w_200: arc (13, 35) = 1
w_202: arc (13, 40) = 1
w_217: arc (14, 31) = 1
w_228: arc (15, 21) = 1
w_232: arc (15, 44) = 1
w_233: arc (15, 45) = 1
w_234: arc (15, 46) = 1
w_238: arc (16, 4) = 1
w_241: arc (16, 18) = 1
w_242: arc (16, 36) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_248: arc (17, 8) = 1
w_253: arc (18, 2) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_264: arc (19, 43) = 1
w_271: arc (20, 15) = 1
w_272: arc (20, 17) = 1
w_273: arc (20, 22) = 1
w_274: arc (20, 23) = 1
w_275: arc (20, 25) = 1
w_277: arc (20, 32) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 39) = 1
w_289: arc (21, 32) = 1
w_290: arc (21, 33) = 1
w_292: arc (21, 43) = 1
w_302: arc (22, 21) = 1
w_307: arc (22, 45) = 1
w_308: arc (22, 49) = 1
w_310: arc (23, 1) = 1
w_311: arc (23, 4) = 1
w_312: arc (23, 5) = 1
w_321: arc (23, 25) = 1
w_322: arc (23, 27) = 1
w_326: arc (23, 33) = 1
w_329: arc (23, 40) = 1
w_332: arc (23, 50) = 1
w_333: arc (24, 19) = 1
w_335: arc (24, 29) = 1
w_340: arc (25, 1) = 1
w_347: arc (25, 13) = 1
w_356: arc (25, 35) = 1
w_361: arc (25, 50) = 1
w_364: arc (26, 24) = 1
w_372: arc (27, 5) = 1
w_373: arc (27, 6) = 1
w_379: arc (27, 14) = 1
w_387: arc (27, 35) = 1
w_397: arc (28, 9) = 1
w_402: arc (28, 25) = 1
w_406: arc (28, 33) = 1
w_409: arc (28, 38) = 1
w_413: arc (28, 44) = 1
w_416: arc (29, 21) = 1
w_423: arc (29, 49) = 1
w_425: arc (30, 2) = 1
w_445: arc (30, 48) = 1
w_448: arc (31, 4) = 1
w_452: arc (31, 13) = 1
w_453: arc (31, 14) = 1
w_461: arc (31, 37) = 1
w_462: arc (31, 41) = 1
w_474: arc (32, 46) = 1
w_482: arc (33, 13) = 1
w_485: arc (33, 23) = 1
w_491: arc (33, 38) = 1
w_494: arc (33, 44) = 1
w_499: arc (34, 38) = 1
w_501: arc (34, 48) = 1
w_503: arc (35, 4) = 1
w_509: arc (35, 12) = 1
w_511: arc (35, 20) = 1
w_513: arc (35, 23) = 1
w_514: arc (35, 25) = 1
w_515: arc (35, 27) = 1
w_519: arc (35, 32) = 1
w_520: arc (35, 33) = 1
w_522: arc (35, 40) = 1
w_525: arc (35, 50) = 1
w_530: arc (36, 24) = 1
w_531: arc (36, 38) = 1
w_534: arc (37, 1) = 1
w_535: arc (37, 5) = 1
w_537: arc (37, 10) = 1
w_538: arc (37, 13) = 1
w_539: arc (37, 14) = 1
w_541: arc (37, 25) = 1
w_542: arc (37, 27) = 1
w_546: arc (38, 3) = 1
w_548: arc (38, 7) = 1
w_550: arc (38, 14) = 1
w_554: arc (38, 33) = 1
w_557: arc (38, 40) = 1
w_561: arc (39, 6) = 1
w_563: arc (39, 12) = 1
w_565: arc (39, 17) = 1
w_576: arc (40, 6) = 1
w_582: arc (40, 27) = 1
w_588: arc (40, 41) = 1
w_599: arc (41, 28) = 1
w_612: arc (42, 14) = 1
w_614: arc (42, 23) = 1
w_628: arc (43, 26) = 1
w_631: arc (43, 45) = 1
w_634: arc (43, 49) = 1
w_643: arc (44, 28) = 1
w_649: arc (44, 42) = 1
w_650: arc (44, 43) = 1
w_653: arc (44, 49) = 1
w_659: arc (45, 26) = 1
w_661: arc (45, 32) = 1
w_663: arc (45, 44) = 1
w_665: arc (45, 49) = 1
w_684: arc (47, 29) = 1
w_686: arc (47, 43) = 1
w_689: arc (48, 4) = 1
w_709: arc (49, 44) = 1
w_710: arc (49, 45) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_725: arc (50, 28) = 1

**********************
y_k[] variables:
y_k0_i20: arc (2, 4) = 1
y_k0_i50: arc (4, 13) = 1
y_k0_i167: arc (11, 2) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i200: arc (13, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k1_i47: arc (4, 6) = 1
y_k1_i87: arc (6, 12) = 1
y_k1_i172: arc (11, 48) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i689: arc (48, 4) = 1
y_k2_i84: arc (6, 8) = 1
y_k2_i119: arc (8, 17) = 1
y_k2_i170: arc (11, 16) = 1
y_k2_i244: arc (16, 40) = 1
y_k2_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B3_D1_d25.log   3  50 735 0 3    184  1 0.25 15.1685 3.56913   0.764701 7200.09 
