Instance_Name: SPP_n50_s1_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5213
BLB: 3.47022
Gap: 0.761025
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_5: arc (1, 20) = 1
w_9: arc (1, 31) = 1
w_12: arc (1, 36) = 1
w_15: arc (1, 44) = 1
w_17: arc (2, 4) = 1
w_20: arc (2, 11) = 1
w_24: arc (2, 19) = 1
w_26: arc (2, 26) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 18) = 1
w_38: arc (3, 29) = 1
w_40: arc (3, 34) = 1
w_42: arc (3, 38) = 1
w_46: arc (4, 2) = 1
w_48: arc (4, 7) = 1
w_49: arc (4, 11) = 1
w_51: arc (4, 15) = 1
w_60: arc (4, 38) = 1
w_65: arc (5, 4) = 1
w_67: arc (5, 11) = 1
w_68: arc (5, 12) = 1
w_71: arc (5, 18) = 1
w_72: arc (5, 19) = 1
w_75: arc (5, 28) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_83: arc (6, 36) = 1
w_87: arc (6, 45) = 1
w_88: arc (7, 2) = 1
w_90: arc (7, 5) = 1
w_91: arc (7, 11) = 1
w_95: arc (7, 18) = 1
w_97: arc (7, 25) = 1
w_101: arc (7, 40) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_110: arc (8, 23) = 1
w_111: arc (8, 29) = 1
w_113: arc (8, 34) = 1
w_117: arc (8, 48) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_131: arc (10, 6) = 1
w_132: arc (10, 20) = 1
w_136: arc (10, 37) = 1
w_138: arc (10, 45) = 1
w_141: arc (11, 4) = 1
w_143: arc (11, 7) = 1
w_144: arc (11, 12) = 1
w_145: arc (11, 15) = 1
w_148: arc (11, 19) = 1
w_149: arc (11, 20) = 1
w_151: arc (11, 26) = 1
w_157: arc (11, 37) = 1
w_158: arc (11, 40) = 1
w_159: arc (11, 44) = 1
w_160: arc (12, 2) = 1
w_164: arc (12, 11) = 1
w_165: arc (12, 16) = 1
w_169: arc (12, 40) = 1
w_170: arc (12, 41) = 1
w_171: arc (12, 47) = 1
w_172: arc (13, 3) = 1
w_173: arc (13, 8) = 1
w_175: arc (13, 18) = 1
w_176: arc (13, 20) = 1
w_177: arc (13, 24) = 1
w_178: arc (13, 29) = 1
w_179: arc (13, 30) = 1
w_180: arc (13, 32) = 1
w_182: arc (13, 34) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_202: arc (15, 18) = 1
w_205: arc (15, 28) = 1
w_207: arc (15, 35) = 1
w_213: arc (16, 5) = 1
w_217: arc (16, 19) = 1
w_219: arc (16, 26) = 1
w_220: arc (16, 28) = 1
w_221: arc (16, 31) = 1
w_222: arc (16, 40) = 1
