Instance_Name: SPP_n40_s9_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.7101
BLB: 1.50047
Gap: 0.890557
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_9: arc (2, 10) = 1
w_11: arc (2, 13) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_20: arc (2, 33) = 1
w_24: arc (3, 4) = 1
w_26: arc (3, 7) = 1
w_28: arc (3, 12) = 1
w_29: arc (3, 13) = 1
w_30: arc (3, 17) = 1
w_42: arc (4, 3) = 1
w_43: arc (4, 6) = 1
w_48: arc (4, 18) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 37) = 1
w_54: arc (5, 25) = 1
w_55: arc (5, 34) = 1
w_56: arc (5, 36) = 1
w_58: arc (6, 3) = 1
w_64: arc (6, 18) = 1
w_65: arc (6, 19) = 1
w_70: arc (6, 32) = 1
w_71: arc (6, 37) = 1
w_76: arc (7, 6) = 1
w_84: arc (8, 10) = 1
w_85: arc (8, 21) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_92: arc (8, 35) = 1
w_93: arc (9, 3) = 1
w_100: arc (10, 2) = 1
w_101: arc (10, 8) = 1
w_102: arc (10, 14) = 1
w_103: arc (10, 15) = 1
w_105: arc (10, 22) = 1
w_106: arc (10, 23) = 1
w_107: arc (10, 27) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_120: arc (12, 3) = 1
w_121: arc (12, 6) = 1
w_122: arc (12, 13) = 1
w_123: arc (12, 14) = 1
w_124: arc (12, 15) = 1
w_125: arc (12, 18) = 1
w_126: arc (12, 20) = 1
w_128: arc (12, 28) = 1
w_129: arc (12, 32) = 1
w_130: arc (12, 33) = 1
w_134: arc (13, 2) = 1
w_138: arc (13, 7) = 1
w_139: arc (13, 12) = 1
w_141: arc (13, 18) = 1
w_144: arc (13, 30) = 1
w_145: arc (13, 31) = 1
w_148: arc (13, 37) = 1
w_149: arc (13, 39) = 1
w_151: arc (14, 10) = 1
w_153: arc (14, 15) = 1
w_156: arc (14, 25) = 1
w_157: arc (14, 27) = 1
w_158: arc (14, 29) = 1
w_165: arc (15, 12) = 1
w_166: arc (15, 14) = 1
w_168: arc (15, 21) = 1
w_169: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_174: arc (15, 35) = 1
w_176: arc (15, 40) = 1
w_177: arc (16, 1) = 1
w_178: arc (16, 6) = 1
w_180: arc (16, 19) = 1
w_181: arc (16, 26) = 1
w_182: arc (16, 28) = 1
w_184: arc (16, 38) = 1
w_185: arc (16, 39) = 1
w_187: arc (17, 4) = 1
w_190: arc (17, 13) = 1
w_197: arc (18, 6) = 1
w_198: arc (18, 7) = 1
w_199: arc (18, 9) = 1
w_201: arc (18, 13) = 1
w_202: arc (18, 17) = 1
w_204: arc (18, 30) = 1
w_210: arc (19, 3) = 1
w_211: arc (19, 4) = 1
w_212: arc (19, 6) = 1
w_216: arc (19, 28) = 1
w_219: arc (19, 39) = 1
w_221: arc (20, 12) = 1
w_223: arc (20, 14) = 1
w_227: arc (20, 26) = 1
w_230: arc (20, 33) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_238: arc (21, 14) = 1
w_242: arc (21, 29) = 1
w_245: arc (21, 35) = 1
w_246: arc (21, 40) = 1
w_249: arc (22, 10) = 1
w_251: arc (22, 27) = 1
w_254: arc (22, 33) = 1
w_255: arc (23, 2) = 1
w_258: arc (23, 22) = 1
