Instance_Name: SPP_n50_s8_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.2999
BLB: 1.75492
Gap: 0.885299
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_8: arc (1, 27) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 18) = 1
w_50: arc (5, 13) = 1
w_51: arc (5, 14) = 1
w_61: arc (5, 49) = 1
w_68: arc (6, 21) = 1
w_73: arc (6, 38) = 1
w_76: arc (6, 44) = 1
w_97: arc (8, 24) = 1
w_98: arc (8, 26) = 1
w_99: arc (8, 28) = 1
w_109: arc (8, 49) = 1
w_119: arc (9, 46) = 1
w_125: arc (10, 18) = 1
w_132: arc (11, 9) = 1
w_149: arc (12, 25) = 1
w_150: arc (12, 27) = 1
w_153: arc (12, 45) = 1
w_159: arc (13, 21) = 1
w_164: arc (13, 40) = 1
w_165: arc (13, 44) = 1
w_168: arc (14, 5) = 1
w_174: arc (14, 32) = 1
w_176: arc (14, 35) = 1
w_179: arc (14, 40) = 1
w_181: arc (14, 49) = 1
w_186: arc (15, 11) = 1
w_192: arc (15, 48) = 1
w_205: arc (16, 48) = 1
w_210: arc (17, 14) = 1
w_212: arc (17, 32) = 1
w_214: arc (17, 35) = 1
w_234: arc (19, 23) = 1
w_245: arc (19, 45) = 1
w_247: arc (19, 48) = 1
w_253: arc (20, 25) = 1
w_256: arc (20, 43) = 1
w_257: arc (20, 45) = 1
w_261: arc (21, 13) = 1
w_275: arc (22, 19) = 1
w_278: arc (22, 24) = 1
w_283: arc (22, 30) = 1
w_287: arc (22, 45) = 1
w_288: arc (22, 47) = 1
w_308: arc (24, 26) = 1
w_310: arc (24, 28) = 1
w_311: arc (24, 29) = 1
w_315: arc (24, 42) = 1
w_324: arc (25, 12) = 1
w_328: arc (25, 24) = 1
w_333: arc (25, 45) = 1
w_334: arc (25, 46) = 1
w_335: arc (26, 2) = 1
w_338: arc (26, 22) = 1
w_339: arc (26, 23) = 1
w_341: arc (26, 25) = 1
w_344: arc (26, 29) = 1
w_350: arc (26, 42) = 1
w_352: arc (26, 47) = 1
w_354: arc (26, 49) = 1
w_366: arc (27, 22) = 1
w_369: arc (27, 26) = 1
w_371: arc (27, 37) = 1
w_376: arc (27, 46) = 1
w_384: arc (28, 29) = 1
w_386: arc (28, 31) = 1
w_392: arc (28, 44) = 1
w_395: arc (29, 8) = 1
w_396: arc (29, 17) = 1
w_397: arc (29, 19) = 1
w_402: arc (29, 27) = 1
w_434: arc (31, 21) = 1
w_436: arc (31, 30) = 1
w_442: arc (31, 49) = 1
w_446: arc (32, 17) = 1
w_454: arc (32, 30) = 1
w_468: arc (33, 35) = 1
w_471: arc (33, 49) = 1
w_487: arc (34, 50) = 1
w_491: arc (35, 13) = 1
w_497: arc (35, 29) = 1
w_506: arc (35, 49) = 1
w_523: arc (37, 42) = 1
w_525: arc (37, 50) = 1
w_531: arc (38, 15) = 1
w_542: arc (39, 17) = 1
w_547: arc (39, 28) = 1
w_552: arc (39, 35) = 1
w_568: arc (40, 44) = 1
w_572: arc (41, 22) = 1
w_578: arc (41, 32) = 1
w_591: arc (42, 24) = 1
w_599: arc (42, 46) = 1
w_604: arc (43, 19) = 1
w_606: arc (43, 22) = 1
w_612: arc (43, 29) = 1
w_617: arc (43, 47) = 1
w_627: arc (44, 33) = 1
w_641: arc (45, 25) = 1
w_642: arc (45, 27) = 1
w_653: arc (46, 27) = 1
w_667: arc (47, 36) = 1
w_671: arc (47, 49) = 1
w_677: arc (48, 15) = 1
w_679: arc (48, 17) = 1
w_686: arc (48, 38) = 1
w_695: arc (49, 14) = 1
w_699: arc (49, 26) = 1
w_700: arc (49, 28) = 1
w_703: arc (49, 31) = 1
w_704: arc (49, 32) = 1
w_707: arc (49, 35) = 1
w_709: arc (49, 40) = 1
w_721: arc (50, 18) = 1
w_724: arc (50, 26) = 1
w_726: arc (50, 29) = 1

**********************
y_k[] variables:
y_k0_i243: arc (19, 42) = 1
y_k0_i271: arc (21, 49) = 1
y_k0_i397: arc (29, 19) = 1
y_k0_i453: arc (32, 29) = 1
y_k0_i466: arc (33, 21) = 1
y_k0_i598: arc (42, 45) = 1
y_k0_i645: arc (45, 46) = 1
y_k0_i704: arc (49, 32) = 1
y_k1_i376: arc (27, 46) = 1
y_k1_i402: arc (29, 27) = 1
y_k1_i468: arc (33, 35) = 1
y_k1_i497: arc (35, 29) = 1
y_k2_i350: arc (26, 42) = 1
y_k2_i471: arc (33, 49) = 1
y_k2_i599: arc (42, 46) = 1
y_k2_i699: arc (49, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s8_K3_B6_D1_d25.log   3  50 735 8 6    184  1 0.25 15.2999 1.75492   0.885299 7200.1 
