Instance_Name: SPP_n40_s3_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.5048
BLB: 4.26623
Gap: 0.684094
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_17: arc (2, 16) = 1
w_18: arc (2, 22) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_23: arc (3, 5) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_26: arc (3, 10) = 1
w_27: arc (3, 12) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_31: arc (3, 30) = 1
w_33: arc (3, 35) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_36: arc (4, 3) = 1
w_37: arc (4, 5) = 1
w_38: arc (4, 7) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 24) = 1
w_45: arc (4, 27) = 1
w_46: arc (4, 30) = 1
w_47: arc (4, 32) = 1
w_48: arc (4, 34) = 1
w_49: arc (4, 35) = 1
w_50: arc (4, 36) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_57: arc (5, 24) = 1
w_58: arc (5, 30) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_62: arc (6, 14) = 1
w_63: arc (6, 17) = 1
w_64: arc (6, 19) = 1
w_65: arc (6, 26) = 1
w_66: arc (6, 28) = 1
w_68: arc (6, 33) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 40) = 1
w_71: arc (7, 1) = 1
w_72: arc (7, 3) = 1
w_73: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_83: arc (7, 27) = 1
w_84: arc (7, 28) = 1
w_86: arc (7, 33) = 1
w_87: arc (7, 37) = 1
w_90: arc (8, 11) = 1
w_93: arc (8, 22) = 1
w_94: arc (8, 31) = 1
w_95: arc (8, 32) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_98: arc (9, 5) = 1
w_99: arc (9, 10) = 1
w_101: arc (9, 24) = 1
w_102: arc (9, 30) = 1
w_103: arc (9, 34) = 1
w_104: arc (9, 39) = 1
w_105: arc (10, 3) = 1
w_118: arc (11, 1) = 1
w_121: arc (11, 8) = 1
w_123: arc (11, 16) = 1
w_127: arc (11, 21) = 1
w_132: arc (11, 33) = 1
w_133: arc (11, 36) = 1
w_134: arc (11, 39) = 1
w_135: arc (12, 3) = 1
w_139: arc (12, 10) = 1
w_143: arc (12, 35) = 1
w_153: arc (14, 7) = 1
w_154: arc (14, 10) = 1
w_156: arc (14, 19) = 1
w_157: arc (14, 21) = 1
w_158: arc (14, 28) = 1
w_159: arc (14, 29) = 1
w_160: arc (14, 33) = 1
w_161: arc (14, 37) = 1
w_162: arc (14, 39) = 1
w_163: arc (14, 40) = 1
w_164: arc (15, 1) = 1
w_165: arc (15, 11) = 1
w_166: arc (15, 16) = 1
w_167: arc (15, 18) = 1
w_168: arc (15, 20) = 1
w_169: arc (15, 22) = 1
w_173: arc (15, 36) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_186: arc (16, 32) = 1
w_190: arc (17, 8) = 1
w_198: arc (17, 33) = 1
w_199: arc (17, 38) = 1
w_202: arc (18, 4) = 1
w_209: arc (18, 24) = 1
w_212: arc (18, 32) = 1
w_213: arc (18, 35) = 1
w_214: arc (18, 36) = 1
w_215: arc (18, 39) = 1
w_216: arc (19, 1) = 1
w_217: arc (19, 6) = 1
w_218: arc (19, 7) = 1
w_219: arc (19, 11) = 1
w_223: arc (19, 17) = 1
w_224: arc (19, 18) = 1
w_225: arc (19, 21) = 1
w_227: arc (19, 26) = 1
w_233: arc (19, 39) = 1
w_239: arc (21, 1) = 1
w_241: arc (21, 4) = 1
w_242: arc (21, 7) = 1
w_246: arc (21, 14) = 1
w_247: arc (21, 16) = 1
w_254: arc (21, 32) = 1
w_261: arc (22, 16) = 1
w_271: arc (24, 5) = 1
w_272: arc (24, 7) = 1
w_273: arc (24, 9) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_276: arc (24, 12) = 1
w_277: arc (24, 18) = 1
w_278: arc (24, 19) = 1
w_279: arc (24, 21) = 1
w_280: arc (24, 27) = 1
w_281: arc (24, 30) = 1
w_282: arc (24, 32) = 1
w_283: arc (24, 34) = 1
w_284: arc (24, 35) = 1
w_285: arc (24, 39) = 1
w_286: arc (25, 15) = 1
w_287: arc (25, 18) = 1
w_288: arc (25, 20) = 1
w_290: arc (25, 27) = 1
w_291: arc (25, 36) = 1
w_292: arc (26, 6) = 1
w_293: arc (26, 7) = 1
w_294: arc (26, 17) = 1
w_295: arc (26, 19) = 1
w_296: arc (26, 28) = 1
w_297: arc (26, 29) = 1
w_298: arc (26, 31) = 1
w_299: arc (26, 32) = 1
w_301: arc (26, 38) = 1
w_302: arc (26, 40) = 1
w_305: arc (27, 7) = 1
w_314: arc (27, 32) = 1
w_334: arc (29, 19) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_359: arc (31, 38) = 1
w_371: arc (32, 26) = 1
w_372: arc (32, 27) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_375: arc (32, 39) = 1
