Instance_Name: SPP_n40_s0_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.7938
BLB: 6.44509
Gap: 0.591923
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_12: arc (1, 31) = 1
w_13: arc (1, 33) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_22: arc (2, 18) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_38: arc (4, 2) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_49: arc (4, 31) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_52: arc (4, 38) = 1
w_53: arc (4, 40) = 1
w_54: arc (5, 1) = 1
w_55: arc (5, 6) = 1
w_56: arc (5, 8) = 1
w_57: arc (5, 9) = 1
w_58: arc (5, 10) = 1
w_59: arc (5, 13) = 1
w_62: arc (5, 25) = 1
w_67: arc (5, 37) = 1
w_68: arc (6, 1) = 1
w_69: arc (6, 4) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_77: arc (6, 20) = 1
w_78: arc (6, 21) = 1
w_79: arc (6, 22) = 1
w_81: arc (6, 25) = 1
w_83: arc (6, 28) = 1
w_84: arc (6, 30) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 33) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_92: arc (7, 11) = 1
w_93: arc (7, 16) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 38) = 1
w_97: arc (8, 5) = 1
w_98: arc (8, 6) = 1
w_100: arc (8, 12) = 1
w_101: arc (8, 17) = 1
w_102: arc (8, 20) = 1
w_105: arc (8, 27) = 1
w_106: arc (8, 35) = 1
w_109: arc (9, 4) = 1
w_111: arc (9, 6) = 1
w_112: arc (9, 10) = 1
w_114: arc (9, 14) = 1
w_116: arc (9, 25) = 1
w_118: arc (9, 28) = 1
w_119: arc (9, 30) = 1
w_120: arc (9, 31) = 1
w_123: arc (9, 38) = 1
w_124: arc (9, 40) = 1
w_126: arc (10, 5) = 1
w_127: arc (10, 6) = 1
w_128: arc (10, 8) = 1
w_129: arc (10, 9) = 1
w_131: arc (10, 13) = 1
w_133: arc (10, 23) = 1
w_135: arc (10, 27) = 1
w_136: arc (10, 28) = 1
w_137: arc (10, 30) = 1
w_138: arc (10, 31) = 1
w_139: arc (10, 33) = 1
w_140: arc (10, 35) = 1
w_141: arc (10, 37) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_147: arc (12, 6) = 1
w_148: arc (12, 8) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_151: arc (12, 20) = 1
w_154: arc (12, 25) = 1
w_156: arc (12, 32) = 1
w_157: arc (12, 35) = 1
w_159: arc (13, 1) = 1
w_160: arc (13, 4) = 1
w_161: arc (13, 5) = 1
w_163: arc (13, 9) = 1
w_164: arc (13, 10) = 1
w_165: arc (13, 14) = 1
w_166: arc (13, 23) = 1
w_167: arc (13, 25) = 1
w_169: arc (13, 28) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 31) = 1
w_173: arc (13, 35) = 1
w_175: arc (13, 40) = 1
w_176: arc (14, 1) = 1
w_177: arc (14, 3) = 1
w_178: arc (14, 4) = 1
w_183: arc (14, 23) = 1
w_185: arc (14, 28) = 1
w_186: arc (14, 30) = 1
w_189: arc (14, 34) = 1
w_192: arc (14, 40) = 1
w_193: arc (15, 6) = 1
w_194: arc (15, 20) = 1
w_195: arc (15, 21) = 1
w_196: arc (15, 22) = 1
w_197: arc (15, 32) = 1
w_199: arc (16, 2) = 1
w_200: arc (16, 3) = 1
w_203: arc (16, 11) = 1
w_204: arc (16, 18) = 1
w_205: arc (16, 36) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
