Instance_Name: SPP_n40_s0_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 17.4959
BLB: 6.40738
Gap: 0.633778
Elapsed_Time 7200.01


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_3: arc (1, 9) = 1
w_6: arc (1, 14) = 1
w_12: arc (1, 31) = 1
w_14: arc (1, 35) = 1
w_18: arc (2, 4) = 1
w_21: arc (2, 16) = 1
w_22: arc (2, 18) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 7) = 1
w_30: arc (3, 11) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_45: arc (4, 23) = 1
w_47: arc (4, 28) = 1
w_48: arc (4, 30) = 1
w_49: arc (4, 31) = 1
w_56: arc (5, 8) = 1
w_59: arc (5, 13) = 1
w_66: arc (5, 35) = 1
w_67: arc (5, 37) = 1
w_68: arc (6, 1) = 1
w_69: arc (6, 4) = 1
w_73: arc (6, 10) = 1
w_74: arc (6, 12) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_78: arc (6, 21) = 1
w_80: arc (6, 23) = 1
w_86: arc (6, 33) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_94: arc (7, 18) = 1
w_100: arc (8, 12) = 1
w_101: arc (8, 17) = 1
w_102: arc (8, 20) = 1
w_103: arc (8, 23) = 1
w_112: arc (9, 10) = 1
w_114: arc (9, 14) = 1
w_118: arc (9, 28) = 1
w_120: arc (9, 31) = 1
w_122: arc (9, 35) = 1
w_133: arc (10, 23) = 1
w_135: arc (10, 27) = 1
w_137: arc (10, 30) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_152: arc (12, 22) = 1
w_154: arc (12, 25) = 1
w_156: arc (12, 32) = 1
w_158: arc (12, 39) = 1
w_159: arc (13, 1) = 1
w_163: arc (13, 9) = 1
w_164: arc (13, 10) = 1
w_166: arc (13, 23) = 1
w_167: arc (13, 25) = 1
w_171: arc (13, 31) = 1
w_173: arc (13, 35) = 1
w_175: arc (13, 40) = 1
w_176: arc (14, 1) = 1
w_178: arc (14, 4) = 1
w_181: arc (14, 10) = 1
w_184: arc (14, 27) = 1
w_188: arc (14, 33) = 1
w_190: arc (14, 37) = 1
w_191: arc (14, 38) = 1
w_193: arc (15, 6) = 1
w_194: arc (15, 20) = 1
w_197: arc (15, 32) = 1
w_198: arc (15, 39) = 1
w_202: arc (16, 7) = 1
w_206: arc (16, 38) = 1
w_214: arc (18, 7) = 1
w_215: arc (18, 11) = 1
w_218: arc (19, 21) = 1
w_222: arc (20, 6) = 1
w_223: arc (20, 8) = 1
w_227: arc (20, 22) = 1
w_228: arc (20, 23) = 1
w_231: arc (20, 32) = 1
w_232: arc (20, 35) = 1
w_240: arc (21, 32) = 1
w_243: arc (22, 12) = 1
w_244: arc (22, 15) = 1
w_245: arc (22, 20) = 1
w_249: arc (22, 39) = 1
w_252: arc (23, 5) = 1
w_253: arc (23, 6) = 1
w_257: arc (23, 12) = 1
w_258: arc (23, 13) = 1
w_259: arc (23, 14) = 1
w_260: arc (23, 20) = 1
w_268: arc (23, 37) = 1
w_271: arc (24, 26) = 1
w_272: arc (24, 29) = 1
w_278: arc (25, 9) = 1
w_280: arc (25, 12) = 1
w_286: arc (25, 28) = 1
w_292: arc (26, 24) = 1
w_294: arc (27, 1) = 1
w_300: arc (27, 10) = 1
w_306: arc (27, 25) = 1
w_307: arc (27, 28) = 1
w_308: arc (27, 30) = 1
w_314: arc (27, 40) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 9) = 1
w_320: arc (28, 10) = 1
w_334: arc (29, 21) = 1
w_336: arc (29, 26) = 1
w_339: arc (30, 3) = 1
w_341: arc (30, 6) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_348: arc (30, 28) = 1
w_349: arc (30, 31) = 1
w_351: arc (30, 35) = 1
w_352: arc (30, 38) = 1
w_353: arc (30, 40) = 1
w_361: arc (31, 23) = 1
w_362: arc (31, 27) = 1
w_366: arc (31, 37) = 1
w_372: arc (32, 22) = 1
w_373: arc (32, 35) = 1
w_377: arc (33, 6) = 1
