Instance_Name: SPP_n40_s7_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.3795
BLB: 4.82641
Gap: 0.705338
Elapsed_Time 7200.03


Solution:

w[] variables
:w_10: arc (2, 5) = 1
w_18: arc (2, 28) = 1
w_24: arc (2, 39) = 1
w_31: arc (3, 20) = 1
w_33: arc (3, 25) = 1
w_34: arc (3, 30) = 1
w_39: arc (4, 18) = 1
w_51: arc (5, 26) = 1
w_55: arc (5, 35) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_73: arc (7, 28) = 1
w_75: arc (7, 31) = 1
w_78: arc (7, 39) = 1
w_81: arc (8, 17) = 1
w_83: arc (8, 27) = 1
w_84: arc (8, 33) = 1
w_100: arc (9, 30) = 1
w_108: arc (10, 9) = 1
w_109: arc (10, 17) = 1
w_122: arc (11, 13) = 1
w_128: arc (11, 25) = 1
w_129: arc (11, 29) = 1
w_139: arc (12, 32) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 2) = 1
w_151: arc (13, 26) = 1
w_155: arc (13, 31) = 1
w_158: arc (14, 2) = 1
w_176: arc (15, 11) = 1
w_183: arc (16, 4) = 1
w_185: arc (16, 18) = 1
w_187: arc (16, 22) = 1
w_191: arc (17, 8) = 1
w_202: arc (18, 22) = 1
w_207: arc (19, 3) = 1
w_210: arc (19, 7) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_222: arc (20, 11) = 1
w_223: arc (20, 15) = 1
w_224: arc (20, 19) = 1
w_225: arc (20, 23) = 1
w_227: arc (20, 30) = 1
w_239: arc (21, 34) = 1
w_240: arc (22, 1) = 1
w_258: arc (23, 13) = 1
w_266: arc (23, 32) = 1
w_271: arc (24, 7) = 1
w_284: arc (25, 3) = 1
w_285: arc (25, 6) = 1
w_287: arc (25, 15) = 1
w_288: arc (25, 19) = 1
w_294: arc (26, 13) = 1
w_296: arc (26, 24) = 1
w_303: arc (27, 10) = 1
w_323: arc (28, 39) = 1
w_328: arc (29, 7) = 1
w_334: arc (29, 18) = 1
w_341: arc (29, 40) = 1
w_348: arc (30, 14) = 1
w_358: arc (31, 23) = 1
w_365: arc (31, 39) = 1
w_375: arc (32, 23) = 1
w_394: arc (34, 40) = 1
w_398: arc (35, 9) = 1
w_402: arc (35, 26) = 1
w_407: arc (36, 2) = 1
w_421: arc (36, 38) = 1
w_432: arc (38, 17) = 1
w_441: arc (39, 9) = 1
w_443: arc (39, 17) = 1
w_450: arc (39, 38) = 1
w_452: arc (40, 2) = 1
w_454: arc (40, 8) = 1
w_456: arc (40, 10) = 1
w_458: arc (40, 23) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i62: arc (6, 25) = 1
y_k0_i109: arc (10, 17) = 1
y_k0_i218: arc (19, 29) = 1
y_k0_i288: arc (25, 19) = 1
y_k0_i341: arc (29, 40) = 1
y_k0_i456: arc (40, 10) = 1
y_k1_i18: arc (2, 28) = 1
y_k1_i61: arc (6, 20) = 1
y_k1_i122: arc (11, 13) = 1
y_k1_i142: arc (13, 2) = 1
y_k1_i222: arc (20, 11) = 1
y_k1_i323: arc (28, 39) = 1
y_k1_i432: arc (38, 17) = 1
y_k1_i450: arc (39, 38) = 1
y_k2_i60: arc (6, 19) = 1
y_k2_i75: arc (7, 31) = 1
y_k2_i216: arc (19, 23) = 1
y_k2_i255: arc (23, 7) = 1
y_k2_i365: arc (31, 39) = 1
y_k2_i443: arc (39, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K3_B6_D1_d25.log   3  40 468 7 6    117  1 0.25 16.3795 4.82641   0.705338 7200.03 
