Instance_Name: SPP_n50_s0_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 17.5845
BLB: 5.34158
Gap: 0.696234
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_8: arc (1, 25) = 1
w_15: arc (1, 37) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_20: arc (2, 4) = 1
w_26: arc (2, 36) = 1
w_27: arc (2, 38) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 48) = 1
w_34: arc (3, 7) = 1
w_38: arc (3, 30) = 1
w_40: arc (3, 38) = 1
w_43: arc (3, 48) = 1
w_47: arc (4, 6) = 1
w_51: arc (4, 14) = 1
w_58: arc (4, 33) = 1
w_67: arc (5, 6) = 1
w_69: arc (5, 9) = 1
w_70: arc (5, 10) = 1
w_78: arc (5, 31) = 1
w_80: arc (5, 37) = 1
w_81: arc (6, 1) = 1
w_88: arc (6, 13) = 1
w_94: arc (6, 25) = 1
w_101: arc (6, 39) = 1
w_106: arc (7, 2) = 1
w_109: arc (7, 16) = 1
w_110: arc (7, 18) = 1
w_111: arc (7, 36) = 1
w_119: arc (8, 17) = 1
w_122: arc (8, 25) = 1
w_133: arc (9, 23) = 1
w_139: arc (9, 33) = 1
w_144: arc (9, 41) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_176: arc (12, 15) = 1
w_177: arc (12, 17) = 1
w_185: arc (12, 39) = 1
w_196: arc (13, 28) = 1
w_210: arc (14, 9) = 1
w_216: arc (14, 30) = 1
w_226: arc (15, 12) = 1
w_227: arc (15, 20) = 1
w_235: arc (15, 49) = 1
w_236: arc (16, 2) = 1
w_238: arc (16, 4) = 1
w_242: arc (16, 36) = 1
w_243: arc (16, 38) = 1
w_248: arc (17, 8) = 1
w_253: arc (18, 2) = 1
w_254: arc (18, 7) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_261: arc (19, 24) = 1
w_264: arc (19, 43) = 1
w_270: arc (20, 12) = 1
w_272: arc (20, 17) = 1
w_275: arc (20, 25) = 1
w_281: arc (20, 49) = 1
w_285: arc (21, 19) = 1
w_293: arc (21, 44) = 1
w_299: arc (22, 12) = 1
w_321: arc (23, 25) = 1
w_333: arc (24, 19) = 1
w_334: arc (24, 26) = 1
w_335: arc (24, 29) = 1
w_336: arc (24, 36) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 46) = 1
w_347: arc (25, 13) = 1
w_372: arc (27, 5) = 1
w_374: arc (27, 8) = 1
w_379: arc (27, 14) = 1
w_392: arc (27, 50) = 1
w_395: arc (28, 5) = 1
w_397: arc (28, 9) = 1
w_416: arc (29, 21) = 1
w_418: arc (29, 26) = 1
w_419: arc (29, 43) = 1
w_435: arc (30, 27) = 1
w_444: arc (30, 44) = 1
w_451: arc (31, 10) = 1
w_452: arc (31, 13) = 1
w_453: arc (31, 14) = 1
w_456: arc (31, 27) = 1
w_461: arc (31, 37) = 1
w_470: arc (32, 35) = 1
w_475: arc (32, 49) = 1
w_484: arc (33, 21) = 1
w_486: arc (33, 25) = 1
w_500: arc (34, 41) = 1
w_509: arc (35, 12) = 1
w_520: arc (35, 33) = 1
w_528: arc (36, 16) = 1
w_529: arc (36, 18) = 1
w_530: arc (36, 24) = 1
w_532: arc (36, 47) = 1
w_538: arc (37, 13) = 1
w_540: arc (37, 23) = 1
w_541: arc (37, 25) = 1
w_542: arc (37, 27) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
w_553: arc (38, 30) = 1
w_558: arc (38, 41) = 1
w_559: arc (38, 42) = 1
w_565: arc (39, 17) = 1
w_566: arc (39, 20) = 1
w_572: arc (40, 1) = 1
w_600: arc (41, 30) = 1
w_622: arc (42, 40) = 1
w_634: arc (43, 49) = 1
w_637: arc (44, 15) = 1
w_657: arc (45, 21) = 1
w_672: arc (46, 29) = 1
w_674: arc (46, 43) = 1
w_677: arc (46, 49) = 1
w_681: arc (47, 16) = 1
w_683: arc (47, 24) = 1
w_685: arc (47, 36) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_697: arc (48, 38) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i47: arc (4, 6) = 1
y_k0_i101: arc (6, 39) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i565: arc (39, 17) = 1
y_k0_i689: arc (48, 4) = 1
y_k1_i27: arc (2, 38) = 1
y_k1_i56: arc (4, 30) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i193: arc (13, 23) = 1
y_k1_i321: arc (23, 25) = 1
y_k1_i346: arc (25, 12) = 1
y_k1_i432: arc (30, 13) = 1
y_k1_i547: arc (38, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B6_D1_d25.log   2  50 735 0 6    184  1 0.25 17.5845 5.34158   0.696234 7200.05 
