Instance_Name: SPP_n50_s6_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.5565
BLB: 3.53032
Gap: 0.786771
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_16: arc (2, 12) = 1
w_19: arc (2, 19) = 1
w_25: arc (2, 35) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_31: arc (2, 47) = 1
w_39: arc (3, 30) = 1
w_40: arc (4, 1) = 1
w_44: arc (4, 13) = 1
w_45: arc (4, 21) = 1
w_48: arc (4, 32) = 1
w_54: arc (5, 20) = 1
w_55: arc (5, 21) = 1
w_57: arc (5, 30) = 1
w_59: arc (5, 35) = 1
w_63: arc (5, 49) = 1
w_68: arc (6, 13) = 1
w_69: arc (6, 19) = 1
w_75: arc (6, 32) = 1
w_77: arc (6, 36) = 1
w_79: arc (6, 38) = 1
w_82: arc (7, 22) = 1
w_84: arc (7, 33) = 1
w_86: arc (7, 49) = 1
w_92: arc (8, 29) = 1
w_93: arc (8, 31) = 1
w_98: arc (8, 46) = 1
w_100: arc (8, 50) = 1
w_101: arc (9, 11) = 1
w_106: arc (9, 19) = 1
w_108: arc (9, 25) = 1
w_117: arc (10, 1) = 1
w_118: arc (10, 3) = 1
w_121: arc (10, 6) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_143: arc (11, 39) = 1
w_146: arc (11, 44) = 1
w_149: arc (12, 8) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_163: arc (13, 5) = 1
w_167: arc (13, 21) = 1
w_168: arc (13, 22) = 1
w_175: arc (13, 43) = 1
w_176: arc (14, 2) = 1
w_184: arc (14, 26) = 1
w_197: arc (15, 14) = 1
w_200: arc (15, 19) = 1
w_209: arc (15, 50) = 1
w_214: arc (16, 25) = 1
w_219: arc (17, 16) = 1
w_230: arc (18, 24) = 1
w_234: arc (18, 35) = 1
w_242: arc (19, 2) = 1
w_245: arc (19, 10) = 1
w_247: arc (19, 14) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_260: arc (19, 39) = 1
w_263: arc (19, 45) = 1
w_268: arc (20, 6) = 1
w_272: arc (20, 21) = 1
w_275: arc (20, 31) = 1
w_276: arc (20, 33) = 1
w_278: arc (20, 35) = 1
w_280: arc (20, 39) = 1
w_285: arc (20, 50) = 1
w_287: arc (21, 3) = 1
w_288: arc (21, 4) = 1
w_289: arc (21, 5) = 1
w_291: arc (21, 10) = 1
w_294: arc (21, 22) = 1
w_297: arc (21, 36) = 1
w_298: arc (21, 43) = 1
w_306: arc (22, 33) = 1
w_309: arc (22, 36) = 1
w_336: arc (25, 16) = 1
w_338: arc (25, 19) = 1
w_340: arc (25, 28) = 1
w_347: arc (26, 6) = 1
w_348: arc (26, 9) = 1
w_351: arc (26, 15) = 1
w_352: arc (26, 19) = 1
w_360: arc (26, 42) = 1
w_364: arc (26, 46) = 1
w_366: arc (27, 9) = 1
w_370: arc (27, 17) = 1
w_373: arc (27, 38) = 1
w_378: arc (28, 1) = 1
w_381: arc (28, 9) = 1
w_382: arc (28, 10) = 1
w_385: arc (28, 25) = 1
w_386: arc (28, 32) = 1
w_387: arc (28, 36) = 1
w_397: arc (29, 31) = 1
w_410: arc (30, 13) = 1
w_413: arc (30, 33) = 1
w_416: arc (31, 8) = 1
w_417: arc (31, 11) = 1
w_421: arc (31, 19) = 1
w_423: arc (31, 24) = 1
w_433: arc (31, 48) = 1
w_438: arc (32, 9) = 1
w_441: arc (32, 19) = 1
w_442: arc (32, 25) = 1
w_452: arc (33, 7) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_458: arc (33, 30) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_472: arc (34, 33) = 1
w_478: arc (34, 48) = 1
w_479: arc (34, 50) = 1
w_481: arc (35, 5) = 1
w_489: arc (35, 24) = 1
w_490: arc (35, 26) = 1
w_504: arc (36, 13) = 1
w_505: arc (36, 18) = 1
w_516: arc (36, 37) = 1
w_518: arc (36, 43) = 1
w_527: arc (37, 19) = 1
w_535: arc (37, 43) = 1
w_537: arc (38, 1) = 1
w_539: arc (38, 9) = 1
w_556: arc (39, 2) = 1
w_564: arc (39, 26) = 1
w_567: arc (39, 34) = 1
w_583: arc (40, 41) = 1
w_585: arc (40, 47) = 1
w_588: arc (41, 8) = 1
w_589: arc (41, 11) = 1
w_594: arc (41, 44) = 1
w_598: arc (42, 14) = 1
w_602: arc (42, 19) = 1
w_604: arc (42, 25) = 1
w_608: arc (42, 32) = 1
w_614: arc (43, 6) = 1
w_617: arc (43, 19) = 1
w_623: arc (43, 32) = 1
w_626: arc (43, 36) = 1
w_627: arc (43, 37) = 1
w_633: arc (44, 11) = 1
w_637: arc (44, 27) = 1
w_638: arc (44, 31) = 1
w_641: arc (44, 41) = 1
w_649: arc (45, 16) = 1
w_650: arc (45, 17) = 1
w_656: arc (45, 28) = 1
w_657: arc (45, 32) = 1
w_663: arc (46, 8) = 1
w_665: arc (46, 18) = 1
w_668: arc (46, 22) = 1
w_671: arc (46, 29) = 1
w_673: arc (46, 34) = 1
w_677: arc (46, 43) = 1
w_678: arc (46, 47) = 1
w_679: arc (46, 48) = 1
w_682: arc (47, 8) = 1
w_689: arc (47, 40) = 1
w_694: arc (48, 5) = 1
w_697: arc (48, 20) = 1
w_700: arc (48, 31) = 1
w_701: arc (48, 33) = 1
w_707: arc (49, 5) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_712: arc (49, 33) = 1
w_713: arc (49, 48) = 1
w_716: arc (50, 11) = 1
w_722: arc (50, 20) = 1
w_725: arc (50, 29) = 1
w_730: arc (50, 40) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i555: arc (38, 45) = 1
y_k0_i628: arc (43, 38) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i75: arc (6, 32) = 1
y_k1_i86: arc (7, 49) = 1
y_k1_i336: arc (25, 16) = 1
y_k1_i442: arc (32, 25) = 1
y_k1_i461: arc (33, 36) = 1
y_k1_i518: arc (36, 43) = 1
y_k1_i614: arc (43, 6) = 1
y_k1_i712: arc (49, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B6_D1_d25.log   2  50 735 6 6    184  1 0.25 16.5565 3.53032   0.786771 7200.09 
