Instance_Name: SPP_n30_s5_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.1017
BLB: 6.04334
Gap: 0.538735
Elapsed_Time 7200.05


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_7: arc (1, 27) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 15) = 1
w_25: arc (3, 22) = 1
w_31: arc (4, 10) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_37: arc (5, 6) = 1
w_39: arc (5, 8) = 1
w_43: arc (5, 22) = 1
w_47: arc (6, 8) = 1
w_50: arc (6, 25) = 1
w_52: arc (7, 3) = 1
w_53: arc (7, 5) = 1
w_54: arc (7, 13) = 1
w_57: arc (7, 16) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 2) = 1
w_63: arc (8, 4) = 1
w_66: arc (8, 9) = 1
w_68: arc (8, 12) = 1
w_69: arc (8, 13) = 1
w_70: arc (8, 18) = 1
w_71: arc (8, 21) = 1
w_72: arc (8, 22) = 1
w_76: arc (9, 8) = 1
w_77: arc (9, 10) = 1
w_80: arc (9, 24) = 1
w_82: arc (9, 26) = 1
w_83: arc (9, 30) = 1
w_84: arc (10, 4) = 1
w_86: arc (10, 6) = 1
w_87: arc (10, 8) = 1
w_90: arc (10, 18) = 1
w_92: arc (10, 25) = 1
w_93: arc (11, 1) = 1
w_95: arc (11, 12) = 1
w_101: arc (11, 30) = 1
w_102: arc (12, 1) = 1
w_104: arc (12, 8) = 1
w_105: arc (12, 9) = 1
w_106: arc (12, 10) = 1
w_109: arc (12, 15) = 1
w_110: arc (12, 19) = 1
w_116: arc (13, 3) = 1
w_117: arc (13, 7) = 1
w_118: arc (13, 8) = 1
w_119: arc (13, 12) = 1
w_121: arc (13, 15) = 1
w_122: arc (13, 18) = 1
w_124: arc (13, 22) = 1
w_127: arc (14, 3) = 1
w_128: arc (14, 7) = 1
w_132: arc (14, 17) = 1
w_133: arc (14, 18) = 1
w_135: arc (14, 28) = 1
w_136: arc (14, 29) = 1
w_141: arc (15, 14) = 1
w_143: arc (15, 22) = 1
w_145: arc (15, 28) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 5) = 1
w_150: arc (16, 18) = 1
w_151: arc (16, 22) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_157: arc (18, 5) = 1
w_159: arc (18, 7) = 1
w_160: arc (18, 8) = 1
w_162: arc (18, 13) = 1
w_163: arc (18, 14) = 1
w_165: arc (18, 22) = 1
w_166: arc (18, 28) = 1
w_170: arc (19, 11) = 1
w_171: arc (19, 12) = 1
w_173: arc (19, 23) = 1
w_174: arc (19, 24) = 1
w_178: arc (20, 19) = 1
w_179: arc (20, 23) = 1
w_180: arc (20, 30) = 1
w_184: arc (21, 8) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_188: arc (21, 12) = 1
w_193: arc (21, 30) = 1
w_197: arc (22, 8) = 1
w_198: arc (22, 12) = 1
w_202: arc (22, 16) = 1
w_204: arc (22, 21) = 1
w_208: arc (23, 11) = 1
w_214: arc (24, 2) = 1
w_217: arc (24, 12) = 1
w_222: arc (25, 9) = 1
w_223: arc (25, 10) = 1
w_224: arc (25, 26) = 1
w_229: arc (27, 13) = 1
w_231: arc (27, 23) = 1
w_232: arc (27, 28) = 1
w_238: arc (28, 16) = 1
w_239: arc (28, 17) = 1
w_241: arc (28, 21) = 1
w_243: arc (28, 27) = 1
w_245: arc (29, 6) = 1
w_247: arc (29, 14) = 1
w_248: arc (29, 16) = 1
w_251: arc (30, 2) = 1
w_253: arc (30, 9) = 1
w_257: arc (30, 20) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i105: arc (12, 9) = 1
y_k0_i119: arc (13, 12) = 1
y_k0_i153: arc (17, 3) = 1
y_k1_i35: arc (4, 26) = 1
y_k1_i133: arc (14, 18) = 1
y_k1_i154: arc (17, 14) = 1
y_k1_i156: arc (18, 4) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i123: arc (13, 21) = 1
y_k2_i155: arc (17, 28) = 1
y_k2_i185: arc (21, 9) = 1
y_k2_i235: arc (28, 13) = 1
y_k3_i25: arc (3, 22) = 1
y_k3_i66: arc (8, 9) = 1
y_k3_i82: arc (9, 26) = 1
y_k3_i153: arc (17, 3) = 1
y_k3_i197: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K4_B3_D1_d50.log   4  30 261 5 3    131  1 0.5 13.1017 6.04334   0.538735 7200.05 
