Instance_Name: SPP_n20_s7_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 16.8993
BLB: 16.8993
Gap: 2.99225e-08
Elapsed_Time 688.904


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (2, 5) = 1
w_8: arc (2, 10) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 11) = 1
w_13: arc (3, 13) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 19) = 1
w_18: arc (4, 12) = 1
w_19: arc (4, 15) = 1
w_20: arc (4, 16) = 1
w_21: arc (4, 18) = 1
w_22: arc (4, 19) = 1
w_24: arc (5, 7) = 1
w_25: arc (5, 9) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_36: arc (7, 10) = 1
w_37: arc (7, 11) = 1
w_38: arc (7, 13) = 1
w_39: arc (7, 14) = 1
w_40: arc (7, 19) = 1
w_41: arc (8, 10) = 1
w_42: arc (8, 17) = 1
w_44: arc (9, 5) = 1
w_45: arc (9, 7) = 1
w_46: arc (9, 10) = 1
w_49: arc (10, 2) = 1
w_50: arc (10, 7) = 1
w_51: arc (10, 8) = 1
w_53: arc (10, 17) = 1
w_54: arc (11, 3) = 1
w_55: arc (11, 6) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_58: arc (11, 14) = 1
w_59: arc (11, 15) = 1
w_60: arc (11, 19) = 1
w_64: arc (12, 16) = 1
w_66: arc (13, 2) = 1
w_67: arc (13, 3) = 1
w_69: arc (13, 7) = 1
w_71: arc (13, 11) = 1
w_73: arc (13, 19) = 1
w_78: arc (14, 11) = 1
w_80: arc (15, 3) = 1
w_81: arc (15, 4) = 1
w_84: arc (15, 18) = 1
w_86: arc (15, 20) = 1
w_88: arc (16, 4) = 1
w_92: arc (17, 10) = 1
w_94: arc (18, 4) = 1
w_95: arc (18, 12) = 1
w_96: arc (18, 15) = 1
w_97: arc (18, 16) = 1
w_98: arc (18, 19) = 1
w_99: arc (19, 1) = 1
w_100: arc (19, 3) = 1
w_101: arc (19, 4) = 1
w_102: arc (19, 6) = 1
w_103: arc (19, 7) = 1
w_106: arc (19, 15) = 1
w_108: arc (19, 20) = 1
w_112: arc (20, 15) = 1
w_113: arc (20, 19) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 10) = 1
y_k0_i13: arc (3, 13) = 1
y_k0_i28: arc (6, 3) = 1
y_k0_i42: arc (8, 17) = 1
y_k0_i51: arc (10, 8) = 1
y_k0_i66: arc (13, 2) = 1
y_k1_i32: arc (6, 20) = 1
y_k1_i36: arc (7, 10) = 1
y_k1_i53: arc (10, 17) = 1
y_k1_i56: arc (11, 7) = 1
y_k1_i111: arc (20, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K2_B3_D1_d75.log   2  20 114 7 3    86  1 0.75 16.8993 16.8993   2.99225e-08 688.904 
