Instance_Name: SPP_n30_s6_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.9898
BLB: 6.41824
Gap: 0.571827
Elapsed_Time 7200.01


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 21) = 1
w_8: arc (1, 30) = 1
w_11: arc (2, 12) = 1
w_14: arc (2, 19) = 1
w_17: arc (2, 29) = 1
w_25: arc (3, 30) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 21) = 1
w_32: arc (4, 28) = 1
w_33: arc (4, 30) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_38: arc (5, 10) = 1
w_39: arc (5, 13) = 1
w_41: arc (5, 21) = 1
w_44: arc (5, 30) = 1
w_46: arc (6, 3) = 1
w_49: arc (6, 10) = 1
w_51: arc (6, 19) = 1
w_53: arc (6, 21) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_63: arc (8, 14) = 1
w_66: arc (9, 11) = 1
w_67: arc (9, 14) = 1
w_69: arc (9, 16) = 1
w_72: arc (9, 23) = 1
w_79: arc (10, 4) = 1
w_80: arc (10, 5) = 1
w_82: arc (10, 13) = 1
w_83: arc (10, 19) = 1
w_84: arc (10, 20) = 1
w_86: arc (10, 25) = 1
w_99: arc (12, 8) = 1
w_101: arc (12, 14) = 1
w_106: arc (13, 5) = 1
w_107: arc (13, 6) = 1
w_112: arc (13, 28) = 1
w_114: arc (14, 2) = 1
w_116: arc (14, 9) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_121: arc (14, 19) = 1
w_122: arc (14, 26) = 1
w_123: arc (14, 27) = 1
w_124: arc (15, 9) = 1
w_126: arc (15, 14) = 1
w_127: arc (15, 16) = 1
w_128: arc (15, 17) = 1
w_131: arc (15, 25) = 1
w_132: arc (15, 26) = 1
w_133: arc (15, 27) = 1
w_135: arc (16, 15) = 1
w_142: arc (17, 16) = 1
w_143: arc (17, 23) = 1
w_146: arc (17, 28) = 1
w_147: arc (18, 2) = 1
w_149: arc (18, 14) = 1
w_152: arc (18, 22) = 1
w_154: arc (18, 29) = 1
w_157: arc (19, 9) = 1
w_158: arc (19, 10) = 1
w_161: arc (19, 15) = 1
w_163: arc (19, 20) = 1
w_164: arc (19, 25) = 1
w_167: arc (19, 28) = 1
w_168: arc (20, 2) = 1
w_171: arc (20, 10) = 1
w_172: arc (20, 13) = 1
w_174: arc (20, 19) = 1
w_179: arc (21, 3) = 1
w_181: arc (21, 5) = 1
w_183: arc (21, 10) = 1
w_186: arc (21, 22) = 1
w_187: arc (21, 28) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_193: arc (22, 20) = 1
w_194: arc (22, 21) = 1
w_195: arc (22, 24) = 1
w_196: arc (22, 30) = 1
w_199: arc (23, 16) = 1
w_205: arc (24, 20) = 1
w_206: arc (24, 22) = 1
w_207: arc (25, 6) = 1
w_208: arc (25, 9) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_214: arc (25, 23) = 1
w_221: arc (26, 11) = 1
w_225: arc (26, 19) = 1
w_226: arc (26, 25) = 1
w_227: arc (26, 27) = 1
w_231: arc (27, 14) = 1
w_232: arc (27, 15) = 1
w_234: arc (27, 17) = 1
w_235: arc (27, 19) = 1
w_236: arc (27, 25) = 1
w_245: arc (28, 19) = 1
w_246: arc (28, 21) = 1
w_247: arc (28, 25) = 1
w_252: arc (29, 18) = 1
w_253: arc (30, 1) = 1
w_257: arc (30, 10) = 1

**********************
y_k[] variables:
y_k0_i36: arc (5, 6) = 1
y_k0_i54: arc (6, 25) = 1
y_k0_i57: arc (7, 5) = 1
y_k0_i142: arc (17, 16) = 1
y_k0_i212: arc (25, 17) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i69: arc (9, 16) = 1
y_k1_i157: arc (19, 9) = 1
y_k1_i174: arc (20, 19) = 1
y_k1_i205: arc (24, 20) = 1
y_k2_i58: arc (7, 22) = 1
y_k2_i87: arc (10, 28) = 1
y_k2_i108: arc (13, 10) = 1
y_k2_i191: arc (22, 13) = 1
y_k2_i211: arc (25, 16) = 1
y_k2_i247: arc (28, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K3_B3_D1_d50.log   3  30 261 6 3    131  1 0.5 14.9898 6.41824   0.571827 7200.01 
