Instance_Name: SPP_n40_s8_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.5005
BLB: 2.99652
Gap: 0.79335
Elapsed_Time 7200.04


Solution:

w[] variables
:w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_11: arc (1, 37) = 1
w_12: arc (2, 8) = 1
w_14: arc (2, 19) = 1
w_22: arc (2, 29) = 1
w_29: arc (3, 34) = 1
w_30: arc (3, 38) = 1
w_33: arc (4, 10) = 1
w_34: arc (4, 11) = 1
w_35: arc (4, 15) = 1
w_38: arc (4, 27) = 1
w_41: arc (5, 6) = 1
w_43: arc (5, 13) = 1
w_55: arc (6, 5) = 1
w_70: arc (7, 5) = 1
w_71: arc (7, 6) = 1
w_76: arc (7, 34) = 1
w_77: arc (7, 35) = 1
w_82: arc (8, 19) = 1
w_92: arc (8, 35) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_104: arc (10, 11) = 1
w_105: arc (10, 15) = 1
w_112: arc (11, 9) = 1
w_116: arc (11, 18) = 1
w_117: arc (11, 27) = 1
w_122: arc (12, 19) = 1
w_133: arc (13, 21) = 1
w_140: arc (14, 5) = 1
w_149: arc (14, 35) = 1
w_157: arc (15, 16) = 1
w_159: arc (15, 27) = 1
w_170: arc (17, 3) = 1
w_174: arc (17, 14) = 1
w_185: arc (18, 11) = 1
w_187: arc (18, 37) = 1
w_190: arc (19, 2) = 1
w_198: arc (19, 26) = 1
w_200: arc (19, 28) = 1
w_210: arc (20, 27) = 1
w_217: arc (21, 30) = 1
w_220: arc (21, 33) = 1
w_225: arc (22, 8) = 1
w_233: arc (22, 27) = 1
w_245: arc (23, 30) = 1
w_248: arc (24, 1) = 1
w_253: arc (24, 22) = 1
w_257: arc (24, 27) = 1
w_260: arc (24, 30) = 1
w_262: arc (24, 39) = 1
w_273: arc (26, 2) = 1
w_282: arc (26, 28) = 1
w_283: arc (26, 29) = 1
w_297: arc (27, 19) = 1
w_300: arc (27, 24) = 1
w_305: arc (27, 39) = 1
w_306: arc (28, 8) = 1
w_307: arc (28, 19) = 1
w_308: arc (28, 21) = 1
w_311: arc (28, 26) = 1
w_319: arc (29, 2) = 1
w_337: arc (30, 21) = 1
w_341: arc (30, 26) = 1
w_344: arc (30, 31) = 1
w_346: arc (30, 35) = 1
w_357: arc (31, 33) = 1
w_369: arc (32, 24) = 1
w_378: arc (33, 5) = 1
w_401: arc (35, 8) = 1
w_407: arc (35, 28) = 1
w_409: arc (35, 30) = 1
w_412: arc (35, 33) = 1
w_413: arc (35, 34) = 1
w_415: arc (35, 40) = 1
w_421: arc (37, 4) = 1
w_431: arc (38, 6) = 1
w_437: arc (38, 34) = 1
w_446: arc (39, 19) = 1
w_455: arc (39, 35) = 1
w_458: arc (40, 6) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i262: arc (24, 39) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i412: arc (35, 33) = 1
y_k0_i455: arc (39, 35) = 1
y_k1_i97: arc (9, 12) = 1
y_k1_i122: arc (12, 19) = 1
y_k1_i203: arc (19, 32) = 1
y_k1_i220: arc (21, 33) = 1
y_k1_i366: arc (32, 21) = 1
y_k2_i8: arc (1, 24) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i220: arc (21, 33) = 1
y_k2_i260: arc (24, 30) = 1
y_k2_i337: arc (30, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B3_D1_d25.log   3  40 468 8 3    117  1 0.25 14.5005 2.99652   0.79335 7200.04 
