Instance_Name: SPP_n30_s4_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.2124
BLB: 5.8121
Gap: 0.591054
Elapsed_Time 7200.03


Solution:

w[] variables
:w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_12: arc (1, 26) = 1
w_14: arc (2, 1) = 1
w_20: arc (2, 26) = 1
w_23: arc (3, 16) = 1
w_26: arc (4, 8) = 1
w_29: arc (4, 21) = 1
w_34: arc (5, 21) = 1
w_39: arc (5, 28) = 1
w_40: arc (6, 1) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 22) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_59: arc (7, 26) = 1
w_68: arc (10, 3) = 1
w_74: arc (10, 25) = 1
w_78: arc (11, 6) = 1
w_79: arc (11, 7) = 1
w_80: arc (11, 20) = 1
w_83: arc (12, 1) = 1
w_85: arc (12, 13) = 1
w_86: arc (12, 14) = 1
w_90: arc (12, 21) = 1
w_94: arc (13, 1) = 1
w_98: arc (13, 16) = 1
w_99: arc (13, 19) = 1
w_100: arc (13, 21) = 1
w_102: arc (13, 24) = 1
w_106: arc (14, 3) = 1
w_111: arc (14, 15) = 1
w_113: arc (14, 19) = 1
w_114: arc (14, 20) = 1
w_115: arc (14, 24) = 1
w_124: arc (15, 14) = 1
w_126: arc (15, 19) = 1
w_129: arc (16, 1) = 1
w_135: arc (16, 14) = 1
w_142: arc (17, 9) = 1
w_146: arc (18, 4) = 1
w_147: arc (18, 8) = 1
w_151: arc (19, 1) = 1
w_154: arc (19, 12) = 1
w_160: arc (19, 23) = 1
w_162: arc (19, 30) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_174: arc (21, 8) = 1
w_176: arc (21, 13) = 1
w_180: arc (21, 23) = 1
w_181: arc (21, 24) = 1
w_191: arc (23, 4) = 1
w_192: arc (23, 5) = 1
w_202: arc (23, 28) = 1
w_211: arc (24, 21) = 1
w_215: arc (24, 28) = 1
w_216: arc (24, 29) = 1
w_217: arc (25, 5) = 1
w_232: arc (27, 8) = 1
w_239: arc (27, 28) = 1
w_242: arc (28, 8) = 1
w_249: arc (29, 10) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i26: arc (4, 8) = 1
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i191: arc (23, 4) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i100: arc (13, 21) = 1
y_k1_i155: arc (19, 13) = 1
y_k1_i174: arc (21, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K2_B3_D1_d25.log   2  30 261 4 3    66  1 0.25 14.2124 5.8121   0.591054 7200.03 
