Instance_Name: SPP_n50_s7_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.9888
BLB: 2.31376
Gap: 0.855289
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_4: arc (1, 21) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_13: arc (1, 50) = 1
w_14: arc (2, 5) = 1
w_15: arc (2, 7) = 1
w_16: arc (2, 9) = 1
w_18: arc (2, 14) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_27: arc (2, 36) = 1
w_28: arc (2, 40) = 1
w_37: arc (3, 19) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_48: arc (4, 15) = 1
w_49: arc (4, 16) = 1
w_50: arc (4, 18) = 1
w_52: arc (4, 21) = 1
w_57: arc (4, 46) = 1
w_62: arc (5, 9) = 1
w_63: arc (5, 13) = 1
w_65: arc (5, 24) = 1
w_67: arc (5, 28) = 1
w_72: arc (5, 41) = 1
w_73: arc (5, 43) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_85: arc (7, 10) = 1
w_88: arc (7, 23) = 1
w_89: arc (7, 24) = 1
w_97: arc (7, 40) = 1
w_99: arc (7, 42) = 1
w_100: arc (7, 43) = 1
w_101: arc (7, 48) = 1
w_102: arc (7, 49) = 1
w_103: arc (7, 50) = 1
w_104: arc (8, 10) = 1
w_105: arc (8, 17) = 1
w_108: arc (8, 33) = 1
w_109: arc (8, 38) = 1
w_111: arc (8, 40) = 1
w_112: arc (8, 49) = 1
w_116: arc (9, 13) = 1
w_119: arc (9, 24) = 1
w_120: arc (9, 26) = 1
w_122: arc (9, 29) = 1
w_124: arc (9, 31) = 1
w_126: arc (9, 36) = 1
w_127: arc (9, 39) = 1
w_129: arc (9, 41) = 1
w_130: arc (9, 42) = 1
w_135: arc (10, 17) = 1
w_139: arc (10, 28) = 1
w_142: arc (10, 36) = 1
w_144: arc (10, 39) = 1
w_145: arc (10, 40) = 1
w_146: arc (10, 43) = 1
w_148: arc (11, 3) = 1
w_155: arc (11, 23) = 1
w_158: arc (11, 30) = 1
w_162: arc (12, 1) = 1
w_165: arc (12, 18) = 1
w_168: arc (12, 27) = 1
w_170: arc (12, 32) = 1
w_174: arc (12, 46) = 1
w_176: arc (13, 2) = 1
w_179: arc (13, 7) = 1
w_186: arc (13, 28) = 1
w_187: arc (13, 29) = 1
w_189: arc (13, 31) = 1
w_195: arc (13, 48) = 1
w_196: arc (14, 2) = 1
w_197: arc (14, 5) = 1
w_200: arc (14, 11) = 1
w_201: arc (14, 13) = 1
w_202: arc (14, 23) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_208: arc (14, 31) = 1
w_209: arc (14, 35) = 1
w_214: arc (14, 48) = 1
w_216: arc (15, 4) = 1
w_218: arc (15, 11) = 1
w_219: arc (15, 19) = 1
w_224: arc (15, 45) = 1
w_226: arc (15, 47) = 1
w_227: arc (16, 1) = 1
w_229: arc (16, 12) = 1
w_230: arc (16, 18) = 1
w_235: arc (16, 37) = 1
w_236: arc (16, 45) = 1
w_237: arc (16, 46) = 1
w_239: arc (17, 8) = 1
w_240: arc (17, 10) = 1
w_245: arc (18, 1) = 1
w_246: arc (18, 4) = 1
w_247: arc (18, 12) = 1
w_248: arc (18, 16) = 1
w_250: arc (18, 21) = 1
w_251: arc (18, 22) = 1
w_253: arc (18, 29) = 1
w_257: arc (18, 46) = 1
w_258: arc (18, 47) = 1
w_264: arc (19, 11) = 1
w_265: arc (19, 15) = 1
w_270: arc (19, 25) = 1
w_274: arc (19, 44) = 1
w_276: arc (19, 46) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_283: arc (20, 15) = 1
w_284: arc (20, 19) = 1
w_287: arc (20, 42) = 1
w_288: arc (20, 44) = 1
w_290: arc (20, 48) = 1
w_291: arc (21, 1) = 1
w_296: arc (21, 19) = 1
w_297: arc (21, 22) = 1
w_298: arc (21, 23) = 1
w_299: arc (21, 29) = 1
w_302: arc (21, 42) = 1
