Instance_Name: SPP_n30_s1_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.222
BLB: 3.90599
Gap: 0.725355
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_8: arc (2, 4) = 1
w_9: arc (2, 5) = 1
w_10: arc (2, 7) = 1
w_13: arc (2, 15) = 1
w_14: arc (2, 16) = 1
w_15: arc (2, 19) = 1
w_18: arc (2, 28) = 1
w_19: arc (3, 13) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 17) = 1
w_23: arc (3, 24) = 1
w_26: arc (4, 5) = 1
w_28: arc (4, 11) = 1
w_30: arc (4, 15) = 1
w_34: arc (4, 24) = 1
w_36: arc (4, 26) = 1
w_37: arc (4, 28) = 1
w_38: arc (5, 2) = 1
w_39: arc (5, 4) = 1
w_40: arc (5, 7) = 1
w_41: arc (5, 11) = 1
w_42: arc (5, 12) = 1
w_43: arc (5, 15) = 1
w_44: arc (5, 16) = 1
w_45: arc (5, 18) = 1
w_47: arc (5, 25) = 1
w_48: arc (5, 26) = 1
w_49: arc (5, 28) = 1
w_51: arc (6, 10) = 1
w_53: arc (7, 4) = 1
w_54: arc (7, 5) = 1
w_57: arc (7, 15) = 1
w_58: arc (7, 16) = 1
w_59: arc (7, 18) = 1
w_60: arc (7, 19) = 1
w_61: arc (7, 25) = 1
w_62: arc (7, 26) = 1
w_63: arc (7, 28) = 1
w_64: arc (8, 9) = 1
w_65: arc (8, 13) = 1
w_66: arc (8, 17) = 1
w_67: arc (8, 21) = 1
w_68: arc (8, 22) = 1
w_69: arc (8, 23) = 1
w_70: arc (8, 29) = 1
w_71: arc (9, 8) = 1
w_72: arc (9, 14) = 1
w_73: arc (9, 21) = 1
w_75: arc (9, 23) = 1
w_76: arc (9, 27) = 1
w_82: arc (11, 2) = 1
w_85: arc (11, 7) = 1
w_86: arc (11, 12) = 1
w_87: arc (11, 15) = 1
w_89: arc (11, 18) = 1
w_90: arc (11, 19) = 1
w_92: arc (11, 25) = 1
w_94: arc (11, 28) = 1
w_95: arc (11, 30) = 1
w_96: arc (12, 2) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_101: arc (12, 16) = 1
w_102: arc (12, 19) = 1
w_103: arc (12, 25) = 1
w_105: arc (13, 3) = 1
w_106: arc (13, 8) = 1
w_107: arc (13, 17) = 1
w_109: arc (13, 20) = 1
w_111: arc (13, 29) = 1
w_112: arc (13, 30) = 1
w_113: arc (14, 9) = 1
w_114: arc (14, 21) = 1
w_115: arc (14, 22) = 1
w_116: arc (14, 23) = 1
w_117: arc (14, 27) = 1
w_118: arc (15, 2) = 1
w_119: arc (15, 3) = 1
w_120: arc (15, 4) = 1
w_122: arc (15, 7) = 1
w_123: arc (15, 11) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 24) = 1
w_126: arc (15, 26) = 1
w_127: arc (15, 28) = 1
w_130: arc (16, 5) = 1
w_131: arc (16, 7) = 1
w_133: arc (16, 12) = 1
w_135: arc (16, 25) = 1
w_136: arc (16, 26) = 1
w_138: arc (17, 3) = 1
w_140: arc (17, 13) = 1
w_141: arc (17, 18) = 1
w_143: arc (17, 23) = 1
w_144: arc (17, 24) = 1
w_145: arc (17, 29) = 1
w_149: arc (18, 5) = 1
w_152: arc (18, 13) = 1
w_153: arc (18, 15) = 1
w_154: arc (18, 17) = 1
w_157: arc (18, 24) = 1
w_161: arc (19, 1) = 1
w_162: arc (19, 2) = 1
