Instance_Name: SPP_n40_s2_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.0075
BLB: 3.03989
Gap: 0.766297
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 13) = 1
w_15: arc (2, 19) = 1
w_17: arc (2, 24) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_23: arc (2, 35) = 1
w_24: arc (2, 36) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_33: arc (4, 7) = 1
w_36: arc (4, 10) = 1
w_41: arc (4, 27) = 1
w_60: arc (6, 1) = 1
w_61: arc (6, 3) = 1
w_64: arc (6, 22) = 1
w_70: arc (7, 10) = 1
w_73: arc (7, 24) = 1
w_74: arc (7, 26) = 1
w_82: arc (8, 18) = 1
w_97: arc (9, 24) = 1
w_107: arc (10, 5) = 1
w_116: arc (10, 31) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_137: arc (11, 38) = 1
w_139: arc (12, 4) = 1
w_140: arc (12, 5) = 1
w_144: arc (12, 13) = 1
w_160: arc (13, 11) = 1
w_163: arc (13, 20) = 1
w_164: arc (13, 24) = 1
w_166: arc (13, 30) = 1
w_171: arc (13, 37) = 1
w_178: arc (14, 30) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_184: arc (15, 6) = 1
w_185: arc (15, 7) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_193: arc (15, 40) = 1
w_205: arc (17, 20) = 1
w_210: arc (17, 38) = 1
w_217: arc (18, 29) = 1
w_237: arc (20, 16) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_251: arc (22, 1) = 1
w_261: arc (23, 17) = 1
w_262: arc (23, 20) = 1
w_263: arc (23, 28) = 1
w_264: arc (23, 33) = 1
w_265: arc (24, 1) = 1
w_266: arc (24, 2) = 1
w_267: arc (24, 4) = 1
w_268: arc (24, 7) = 1
w_269: arc (24, 9) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_279: arc (24, 37) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 7) = 1
w_309: arc (27, 10) = 1
w_311: arc (27, 18) = 1
w_323: arc (28, 33) = 1
w_327: arc (29, 15) = 1
w_330: arc (29, 32) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_346: arc (30, 38) = 1
w_350: arc (31, 12) = 1
w_353: arc (31, 17) = 1
w_356: arc (31, 25) = 1
w_358: arc (31, 34) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_363: arc (32, 3) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_368: arc (32, 29) = 1
w_370: arc (33, 23) = 1
w_384: arc (34, 30) = 1
w_389: arc (34, 40) = 1
w_396: arc (35, 17) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_414: arc (36, 13) = 1
w_430: arc (37, 20) = 1
w_433: arc (37, 26) = 1
w_445: arc (38, 31) = 1
w_456: arc (40, 9) = 1
w_459: arc (40, 13) = 1
w_464: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 32) = 1
y_k0_i125: arc (11, 14) = 1
y_k0_i181: arc (14, 38) = 1
y_k0_i189: arc (15, 24) = 1
y_k0_i271: arc (24, 11) = 1
y_k0_i365: arc (32, 15) = 1
y_k1_i30: arc (3, 29) = 1
y_k1_i95: arc (9, 13) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i331: arc (29, 40) = 1
y_k1_i456: arc (40, 9) = 1
y_k2_i2: arc (1, 13) = 1
y_k2_i27: arc (3, 15) = 1
y_k2_i166: arc (13, 30) = 1
y_k2_i182: arc (15, 1) = 1
y_k2_i346: arc (30, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K3_B3_D1_d25.log   3  40 468 2 3    117  1 0.25 13.0075 3.03989   0.766297 7200.03 
