Instance_Name: SPP_n40_s5_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.0648
BLB: 4.55787
Gap: 0.651133
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_24: arc (2, 32) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_39: arc (4, 5) = 1
w_42: arc (4, 9) = 1
w_47: arc (4, 26) = 1
w_54: arc (5, 10) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_79: arc (7, 29) = 1
w_81: arc (8, 4) = 1
w_83: arc (8, 6) = 1
w_84: arc (8, 9) = 1
w_97: arc (9, 4) = 1
w_98: arc (9, 8) = 1
w_99: arc (9, 10) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 21) = 1
w_102: arc (9, 24) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_161: arc (13, 14) = 1
w_164: arc (13, 21) = 1
w_169: arc (13, 34) = 1
w_174: arc (14, 13) = 1
w_176: arc (14, 16) = 1
w_178: arc (14, 18) = 1
w_181: arc (14, 29) = 1
w_192: arc (15, 37) = 1
w_194: arc (15, 40) = 1
w_195: arc (16, 3) = 1
w_196: arc (16, 5) = 1
w_197: arc (16, 7) = 1
w_198: arc (16, 14) = 1
w_199: arc (16, 18) = 1
w_200: arc (16, 22) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_207: arc (18, 5) = 1
w_208: arc (18, 6) = 1
w_209: arc (18, 7) = 1
w_210: arc (18, 10) = 1
w_211: arc (18, 13) = 1
w_212: arc (18, 14) = 1
w_213: arc (18, 16) = 1
w_214: arc (18, 22) = 1
w_220: arc (19, 11) = 1
w_222: arc (19, 20) = 1
w_223: arc (19, 23) = 1
w_224: arc (19, 24) = 1
w_225: arc (19, 30) = 1
w_226: arc (19, 31) = 1
w_227: arc (19, 32) = 1
w_228: arc (19, 33) = 1
w_229: arc (19, 35) = 1
w_230: arc (19, 36) = 1
w_231: arc (19, 39) = 1
w_232: arc (20, 1) = 1
w_233: arc (20, 11) = 1
w_234: arc (20, 19) = 1
w_243: arc (21, 9) = 1
w_268: arc (22, 21) = 1
w_270: arc (22, 34) = 1
w_271: arc (22, 37) = 1
w_275: arc (23, 19) = 1
w_296: arc (25, 26) = 1
w_310: arc (27, 31) = 1
w_315: arc (28, 7) = 1
w_316: arc (28, 13) = 1
w_321: arc (28, 22) = 1
w_323: arc (28, 37) = 1
w_372: arc (32, 26) = 1
w_392: arc (34, 9) = 1
w_413: arc (35, 26) = 1
w_439: arc (38, 5) = 1
w_440: arc (38, 6) = 1
w_442: arc (38, 9) = 1
w_443: arc (38, 10) = 1
w_444: arc (38, 12) = 1
w_445: arc (38, 18) = 1
w_447: arc (38, 25) = 1
w_448: arc (38, 26) = 1
w_452: arc (39, 11) = 1
w_453: arc (39, 12) = 1
w_454: arc (39, 13) = 1
w_455: arc (39, 15) = 1
w_460: arc (39, 27) = 1
w_463: arc (39, 37) = 1
w_464: arc (40, 3) = 1
w_465: arc (40, 15) = 1
w_467: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i178: arc (14, 18) = 1
y_k0_i203: arc (17, 14) = 1
y_k0_i217: arc (18, 38) = 1
y_k0_i448: arc (38, 26) = 1
y_k1_i37: arc (3, 28) = 1
y_k1_i84: arc (8, 9) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i159: arc (13, 8) = 1
y_k1_i202: arc (17, 3) = 1
y_k1_i316: arc (28, 13) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1
y_k3_i31: arc (3, 13) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i169: arc (13, 34) = 1
y_k3_i202: arc (17, 3) = 1
y_k3_i392: arc (34, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B3_D1_d25.log   4  40 468 5 3    117  1 0.25 13.0648 4.55787   0.651133 7200.09 
