Instance_Name: SPP_n40_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.3817
BLB: 2.18936
Gap: 0.847768
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_7: arc (1, 30) = 1
w_10: arc (1, 35) = 1
w_14: arc (2, 4) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 15) = 1
w_20: arc (2, 16) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_27: arc (3, 13) = 1
w_30: arc (3, 18) = 1
w_35: arc (3, 35) = 1
w_36: arc (3, 38) = 1
w_38: arc (4, 5) = 1
w_39: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 15) = 1
w_44: arc (4, 18) = 1
w_45: arc (4, 19) = 1
w_48: arc (4, 26) = 1
w_49: arc (4, 28) = 1
w_51: arc (4, 38) = 1
w_54: arc (5, 4) = 1
w_55: arc (5, 7) = 1
w_56: arc (5, 11) = 1
w_62: arc (5, 26) = 1
w_66: arc (6, 1) = 1
w_74: arc (7, 11) = 1
w_77: arc (7, 16) = 1
w_78: arc (7, 18) = 1
w_86: arc (8, 13) = 1
w_87: arc (8, 17) = 1
w_90: arc (8, 23) = 1
w_93: arc (8, 34) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_98: arc (9, 23) = 1
w_99: arc (9, 27) = 1
w_101: arc (10, 1) = 1
w_103: arc (10, 20) = 1
w_104: arc (10, 30) = 1
w_111: arc (11, 5) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_118: arc (11, 25) = 1
w_119: arc (11, 26) = 1
w_123: arc (11, 32) = 1
w_124: arc (11, 35) = 1
w_126: arc (11, 40) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_133: arc (12, 25) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_140: arc (13, 20) = 1
w_150: arc (14, 22) = 1
w_152: arc (15, 2) = 1
w_155: arc (15, 5) = 1
w_157: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 24) = 1
w_160: arc (15, 26) = 1
w_163: arc (15, 35) = 1
w_164: arc (15, 38) = 1
w_166: arc (16, 2) = 1
w_171: arc (16, 12) = 1
w_173: arc (16, 25) = 1
w_174: arc (16, 26) = 1
w_176: arc (16, 31) = 1
w_177: arc (16, 40) = 1
w_182: arc (17, 23) = 1
w_184: arc (17, 32) = 1
w_186: arc (17, 34) = 1
w_189: arc (18, 1) = 1
w_191: arc (18, 4) = 1
w_194: arc (18, 13) = 1
w_196: arc (18, 19) = 1
