Instance_Name: SPP_n20_s0_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 15.663
BLB: 6.88791
Gap: 0.560244
Elapsed_Time 7200.01


Solution:

w[] variables
:w_8: arc (2, 4) = 1
w_14: arc (3, 4) = 1
w_17: arc (3, 14) = 1
w_22: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_37: arc (6, 8) = 1
w_40: arc (6, 12) = 1
w_53: arc (8, 17) = 1
w_54: arc (8, 20) = 1
w_65: arc (10, 8) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_72: arc (11, 7) = 1
w_73: arc (11, 16) = 1
w_74: arc (11, 18) = 1
w_78: arc (12, 17) = 1
w_85: arc (13, 10) = 1
w_92: arc (14, 10) = 1
w_98: arc (16, 4) = 1
w_104: arc (17, 20) = 1
w_105: arc (18, 2) = 1
w_113: arc (20, 17) = 1

**********************
y_k[] variables:
y_k0_i23: arc (4, 9) = 1
y_k0_i59: arc (9, 10) = 1
y_k0_i67: arc (10, 12) = 1
y_k0_i73: arc (11, 16) = 1
y_k0_i78: arc (12, 17) = 1
y_k0_i98: arc (16, 4) = 1
y_k1_i17: arc (3, 14) = 1
y_k1_i53: arc (8, 17) = 1
y_k1_i65: arc (10, 8) = 1
y_k1_i71: arc (11, 3) = 1
y_k1_i92: arc (14, 10) = 1
y_k2_i8: arc (2, 4) = 1
y_k2_i22: arc (4, 6) = 1
y_k2_i40: arc (6, 12) = 1
y_k2_i70: arc (11, 2) = 1
y_k2_i78: arc (12, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K3_B3_D1_d25.log   3  20 114 0 3    29  1 0.25 15.663 6.88791   0.560244 7200.01 
