Instance_Name: SPP_n30_s8_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.526
BLB: 2.8307
Gap: 0.81768
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_10: arc (1, 27) = 1
w_14: arc (2, 20) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 27) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_26: arc (3, 18) = 1
w_27: arc (4, 1) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_34: arc (5, 6) = 1
w_36: arc (5, 13) = 1
w_42: arc (6, 7) = 1
w_43: arc (6, 13) = 1
w_46: arc (6, 21) = 1
w_48: arc (7, 3) = 1
w_49: arc (7, 5) = 1
w_50: arc (7, 6) = 1
w_51: arc (7, 13) = 1
w_52: arc (7, 14) = 1
w_57: arc (8, 22) = 1
w_61: arc (8, 28) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_75: arc (10, 18) = 1
w_76: arc (10, 27) = 1
w_77: arc (11, 1) = 1
w_80: arc (11, 10) = 1
w_84: arc (11, 27) = 1
w_85: arc (12, 1) = 1
w_86: arc (12, 2) = 1
w_90: arc (12, 22) = 1
w_92: arc (12, 25) = 1
w_96: arc (13, 6) = 1
w_99: arc (13, 21) = 1
w_100: arc (14, 3) = 1
w_103: arc (14, 7) = 1
w_113: arc (15, 27) = 1
w_114: arc (16, 1) = 1
w_115: arc (16, 4) = 1
w_121: arc (16, 27) = 1
w_122: arc (17, 3) = 1
w_128: arc (18, 3) = 1
w_131: arc (18, 11) = 1
w_132: arc (18, 15) = 1
w_135: arc (19, 8) = 1
w_138: arc (19, 22) = 1
w_141: arc (19, 25) = 1
w_148: arc (20, 12) = 1
w_151: arc (20, 25) = 1
w_156: arc (21, 13) = 1
w_157: arc (21, 14) = 1
w_159: arc (21, 30) = 1
w_166: arc (22, 24) = 1
w_169: arc (22, 27) = 1
w_171: arc (22, 30) = 1
w_187: arc (24, 23) = 1
w_189: arc (24, 26) = 1
w_190: arc (24, 27) = 1
w_192: arc (24, 29) = 1
w_195: arc (25, 2) = 1
w_200: arc (25, 22) = 1
w_205: arc (26, 8) = 1
w_206: arc (26, 12) = 1
w_208: arc (26, 22) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_216: arc (27, 1) = 1
w_221: arc (27, 11) = 1
w_223: arc (27, 15) = 1
w_225: arc (27, 19) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_246: arc (29, 23) = 1
w_254: arc (30, 21) = 1
w_258: arc (30, 26) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i193: arc (24, 30) = 1
y_k1_i228: arc (27, 24) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K2_B3_D1_d50.log   2  30 261 8 3    131  1 0.5 15.526 2.8307   0.81768 7200.02 
