Instance_Name: SPP_n30_s1_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.2197
BLB: 3.92188
Gap: 0.724194
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_15: arc (2, 19) = 1
w_17: arc (2, 26) = 1
w_18: arc (2, 28) = 1
w_20: arc (3, 15) = 1
w_22: arc (3, 18) = 1
w_24: arc (3, 29) = 1
w_25: arc (4, 2) = 1
w_26: arc (4, 5) = 1
w_29: arc (4, 12) = 1
w_37: arc (4, 28) = 1
w_45: arc (5, 18) = 1
w_48: arc (5, 26) = 1
w_49: arc (5, 28) = 1
w_56: arc (7, 12) = 1
w_57: arc (7, 15) = 1
w_59: arc (7, 18) = 1
w_62: arc (7, 26) = 1
w_67: arc (8, 21) = 1
w_68: arc (8, 22) = 1
w_72: arc (9, 14) = 1
w_76: arc (9, 27) = 1
w_79: arc (10, 20) = 1
w_80: arc (10, 30) = 1
w_82: arc (11, 2) = 1
w_84: arc (11, 5) = 1
w_85: arc (11, 7) = 1
w_86: arc (11, 12) = 1
w_95: arc (11, 30) = 1
w_96: arc (12, 2) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_107: arc (13, 17) = 1
w_112: arc (13, 30) = 1
w_132: arc (16, 11) = 1
w_139: arc (17, 8) = 1
w_143: arc (17, 23) = 1
w_152: arc (18, 13) = 1
w_153: arc (18, 15) = 1
w_154: arc (18, 17) = 1
w_156: arc (18, 20) = 1
w_168: arc (19, 16) = 1
w_172: arc (19, 28) = 1
w_183: arc (21, 14) = 1
w_188: arc (22, 14) = 1
w_191: arc (22, 23) = 1
w_196: arc (23, 14) = 1
w_198: arc (23, 21) = 1
w_199: arc (23, 22) = 1
w_201: arc (24, 3) = 1
w_207: arc (25, 2) = 1
w_230: arc (26, 30) = 1
w_231: arc (27, 9) = 1
w_241: arc (28, 12) = 1
w_243: arc (28, 16) = 1
w_244: arc (28, 18) = 1
w_246: arc (28, 20) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_256: arc (30, 13) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 18) = 1
y_k0_i99: arc (12, 7) = 1
y_k0_i107: arc (13, 17) = 1
y_k0_i143: arc (17, 23) = 1
y_k0_i152: arc (18, 13) = 1
y_k0_i196: arc (23, 14) = 1
y_k1_i48: arc (5, 26) = 1
y_k1_i72: arc (9, 14) = 1
y_k1_i98: arc (12, 5) = 1
y_k1_i180: arc (20, 30) = 1
y_k1_i187: arc (22, 9) = 1
y_k1_i227: arc (26, 20) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i45: arc (5, 18) = 1
y_k2_i67: arc (8, 21) = 1
y_k2_i98: arc (12, 5) = 1
y_k2_i139: arc (17, 8) = 1
y_k2_i154: arc (18, 17) = 1
y_k2_i183: arc (21, 14) = 1
y_k3_i95: arc (11, 30) = 1
y_k3_i100: arc (12, 11) = 1
y_k3_i188: arc (22, 14) = 1
y_k3_i259: arc (30, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K4_B3_D1_d25.log   4  30 261 1 3    66  1 0.25 14.2197 3.92188   0.724194 7200.03 
