Instance_Name: SPP_n30_s3_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.946
BLB: 4.58467
Gap: 0.693251
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 22) = 1
w_15: arc (3, 1) = 1
w_16: arc (3, 4) = 1
w_17: arc (3, 5) = 1
w_18: arc (3, 7) = 1
w_19: arc (3, 9) = 1
w_20: arc (3, 10) = 1
w_21: arc (3, 12) = 1
w_22: arc (3, 18) = 1
w_23: arc (3, 21) = 1
w_24: arc (3, 24) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 5) = 1
w_29: arc (4, 7) = 1
w_30: arc (4, 10) = 1
w_31: arc (4, 11) = 1
w_32: arc (4, 12) = 1
w_33: arc (4, 18) = 1
w_34: arc (4, 21) = 1
w_35: arc (4, 24) = 1
w_36: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 3) = 1
w_40: arc (5, 9) = 1
w_43: arc (5, 24) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 14) = 1
w_48: arc (6, 26) = 1
w_49: arc (6, 28) = 1
w_50: arc (6, 29) = 1
w_51: arc (7, 1) = 1
w_53: arc (7, 4) = 1
w_54: arc (7, 11) = 1
w_58: arc (7, 18) = 1
w_59: arc (7, 19) = 1
w_60: arc (7, 21) = 1
w_61: arc (7, 24) = 1
w_66: arc (8, 11) = 1
w_67: arc (8, 16) = 1
w_68: arc (8, 17) = 1
w_71: arc (9, 5) = 1
w_74: arc (9, 24) = 1
w_75: arc (9, 30) = 1
w_77: arc (10, 4) = 1
w_78: arc (10, 5) = 1
w_79: arc (10, 7) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 12) = 1
w_82: arc (10, 13) = 1
w_88: arc (11, 1) = 1
w_90: arc (11, 4) = 1
w_91: arc (11, 7) = 1
w_92: arc (11, 8) = 1
w_95: arc (11, 17) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 24) = 1
w_100: arc (11, 27) = 1
w_103: arc (12, 5) = 1
w_104: arc (12, 9) = 1
w_105: arc (12, 10) = 1
w_106: arc (12, 24) = 1
w_107: arc (12, 30) = 1
w_110: arc (13, 19) = 1
w_111: arc (13, 21) = 1
w_112: arc (13, 28) = 1
w_113: arc (14, 6) = 1
w_114: arc (14, 7) = 1
w_116: arc (14, 13) = 1
w_117: arc (14, 19) = 1
w_118: arc (14, 21) = 1
w_120: arc (14, 29) = 1
w_121: arc (15, 1) = 1
w_123: arc (15, 16) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 20) = 1
w_126: arc (15, 22) = 1
w_128: arc (15, 25) = 1
w_129: arc (15, 27) = 1
w_130: arc (16, 1) = 1
w_131: arc (16, 2) = 1
w_132: arc (16, 7) = 1
w_133: arc (16, 8) = 1
w_134: arc (16, 11) = 1
w_135: arc (16, 15) = 1
w_136: arc (16, 18) = 1
w_137: arc (16, 19) = 1
w_138: arc (16, 21) = 1
w_139: arc (16, 22) = 1
w_140: arc (16, 27) = 1
w_141: arc (17, 6) = 1
w_142: arc (17, 7) = 1
w_143: arc (17, 8) = 1
w_144: arc (17, 11) = 1
w_145: arc (17, 19) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_150: arc (18, 3) = 1
w_151: arc (18, 4) = 1
w_152: arc (18, 7) = 1
w_153: arc (18, 11) = 1
w_154: arc (18, 15) = 1
w_155: arc (18, 16) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_160: arc (18, 27) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 11) = 1
w_168: arc (19, 17) = 1
w_170: arc (19, 21) = 1
w_171: arc (19, 24) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_179: arc (21, 1) = 1
w_182: arc (21, 7) = 1
w_184: arc (21, 11) = 1
w_186: arc (21, 14) = 1
w_188: arc (21, 17) = 1
w_189: arc (21, 18) = 1
w_192: arc (21, 27) = 1
w_193: arc (21, 28) = 1
w_194: arc (22, 2) = 1
w_197: arc (22, 16) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 20) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_202: arc (24, 1) = 1
w_203: arc (24, 3) = 1
w_205: arc (24, 5) = 1
w_206: arc (24, 7) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_210: arc (24, 12) = 1
w_211: arc (24, 18) = 1
w_212: arc (24, 19) = 1
w_213: arc (24, 21) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 30) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_218: arc (25, 20) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_222: arc (26, 7) = 1
w_224: arc (26, 19) = 1
w_225: arc (26, 28) = 1
w_226: arc (26, 29) = 1
w_227: arc (27, 1) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 15) = 1
w_232: arc (27, 16) = 1
w_233: arc (27, 18) = 1
w_234: arc (27, 20) = 1
w_235: arc (27, 21) = 1
w_236: arc (27, 23) = 1
w_237: arc (27, 24) = 1
w_238: arc (27, 25) = 1
w_240: arc (28, 7) = 1
w_241: arc (28, 10) = 1
w_242: arc (28, 13) = 1
w_243: arc (28, 14) = 1
w_244: arc (28, 19) = 1
w_245: arc (28, 21) = 1
w_247: arc (28, 29) = 1
w_250: arc (29, 17) = 1
w_252: arc (29, 26) = 1
w_253: arc (29, 28) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 4) = 1
w_256: arc (30, 5) = 1
w_257: arc (30, 9) = 1
w_258: arc (30, 10) = 1
w_259: arc (30, 12) = 1
