Instance_Name: SPP_n30_s7_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 18.6782
BLB: 8.68227
Gap: 0.535166
Elapsed_Time 7200.03


Solution:

w[] variables
:w_5: arc (1, 22) = 1
w_8: arc (2, 7) = 1
w_12: arc (2, 23) = 1
w_15: arc (2, 28) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_26: arc (3, 30) = 1
w_28: arc (4, 12) = 1
w_29: arc (4, 15) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 19) = 1
w_34: arc (4, 23) = 1
w_36: arc (5, 2) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_54: arc (7, 10) = 1
w_56: arc (7, 14) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_69: arc (9, 10) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_91: arc (11, 19) = 1
w_93: arc (11, 23) = 1
w_95: arc (11, 29) = 1
w_96: arc (11, 30) = 1
w_98: arc (12, 4) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 2) = 1
w_106: arc (13, 3) = 1
w_112: arc (13, 23) = 1
w_122: arc (14, 11) = 1
w_126: arc (14, 26) = 1
w_127: arc (14, 28) = 1
w_128: arc (14, 29) = 1
w_129: arc (14, 30) = 1
w_130: arc (15, 3) = 1
w_131: arc (15, 4) = 1
w_132: arc (15, 6) = 1
w_133: arc (15, 11) = 1
w_134: arc (15, 19) = 1
w_135: arc (15, 20) = 1
w_137: arc (16, 1) = 1
w_141: arc (16, 21) = 1
w_142: arc (16, 22) = 1
w_144: arc (17, 10) = 1
w_147: arc (18, 12) = 1
w_148: arc (18, 16) = 1
w_149: arc (18, 19) = 1
w_151: arc (18, 22) = 1
w_153: arc (18, 29) = 1
w_154: arc (19, 3) = 1
w_155: arc (19, 4) = 1
w_157: arc (19, 11) = 1
w_159: arc (19, 18) = 1
w_162: arc (19, 23) = 1
w_165: arc (20, 3) = 1
w_166: arc (20, 6) = 1
w_167: arc (20, 11) = 1
w_170: arc (20, 23) = 1
w_172: arc (20, 30) = 1
w_173: arc (21, 1) = 1
w_180: arc (21, 22) = 1
w_183: arc (22, 1) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_186: arc (22, 12) = 1
w_188: arc (22, 18) = 1
w_189: arc (22, 21) = 1
w_190: arc (22, 27) = 1
w_191: arc (23, 2) = 1
w_193: arc (23, 4) = 1
w_195: arc (23, 9) = 1
w_198: arc (23, 14) = 1
w_208: arc (24, 10) = 1
w_212: arc (24, 28) = 1
w_213: arc (25, 3) = 1
w_214: arc (25, 6) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_227: arc (27, 8) = 1
w_235: arc (28, 10) = 1
w_236: arc (28, 13) = 1
w_240: arc (29, 1) = 1
w_242: arc (29, 4) = 1
w_246: arc (29, 12) = 1
w_250: arc (29, 19) = 1
w_253: arc (30, 2) = 1
w_258: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i15: arc (2, 28) = 1
y_k1_i49: arc (6, 20) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i79: arc (10, 8) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i105: arc (13, 2) = 1
y_k1_i167: arc (20, 11) = 1
y_k1_i235: arc (28, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B6_D1_d50.log   2  30 261 7 6    131  1 0.5 18.6782 8.68227   0.535166 7200.03 
