Instance_Name: SPP_n50_s0_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 17.2506
BLB: 4.43467
Gap: 0.742927
Elapsed_Time 7200.06


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_6: arc (1, 14) = 1
w_9: arc (1, 27) = 1
w_17: arc (1, 42) = 1
w_21: arc (2, 7) = 1
w_26: arc (2, 36) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_30: arc (2, 47) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 7) = 1
w_35: arc (3, 11) = 1
w_36: arc (3, 14) = 1
w_37: arc (3, 16) = 1
w_39: arc (3, 34) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_54: arc (4, 27) = 1
w_57: arc (4, 31) = 1
w_58: arc (4, 33) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_66: arc (5, 1) = 1
w_67: arc (5, 6) = 1
w_75: arc (5, 27) = 1
w_76: arc (5, 28) = 1
w_77: arc (5, 30) = 1
w_79: arc (5, 35) = 1
w_80: arc (5, 37) = 1
w_81: arc (6, 1) = 1
w_82: arc (6, 4) = 1
w_83: arc (6, 5) = 1
w_87: arc (6, 12) = 1
w_89: arc (6, 15) = 1
w_91: arc (6, 21) = 1
w_93: arc (6, 23) = 1
w_95: arc (6, 27) = 1
w_99: arc (6, 33) = 1
w_102: arc (6, 40) = 1
w_106: arc (7, 2) = 1
w_109: arc (7, 16) = 1
w_110: arc (7, 18) = 1
w_111: arc (7, 36) = 1
w_114: arc (7, 48) = 1
w_115: arc (8, 5) = 1
w_117: arc (8, 10) = 1
w_118: arc (8, 12) = 1
w_122: arc (8, 25) = 1
w_127: arc (9, 4) = 1
w_129: arc (9, 6) = 1
w_131: arc (9, 13) = 1
w_132: arc (9, 14) = 1
w_135: arc (9, 27) = 1
w_137: arc (9, 30) = 1
w_139: arc (9, 33) = 1
w_141: arc (9, 37) = 1
w_144: arc (9, 41) = 1
w_145: arc (9, 42) = 1
w_150: arc (10, 6) = 1
w_152: arc (10, 9) = 1
w_155: arc (10, 14) = 1
w_157: arc (10, 25) = 1
w_162: arc (10, 33) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_174: arc (12, 8) = 1
w_175: arc (12, 10) = 1
w_177: arc (12, 17) = 1
w_181: arc (12, 25) = 1
w_186: arc (13, 1) = 1
w_187: arc (13, 4) = 1
w_190: arc (13, 9) = 1
w_191: arc (13, 10) = 1
w_196: arc (13, 28) = 1
w_201: arc (13, 37) = 1
w_203: arc (13, 42) = 1
w_212: arc (14, 13) = 1
w_214: arc (14, 27) = 1
w_220: arc (14, 37) = 1
w_221: arc (14, 38) = 1
w_227: arc (15, 20) = 1
w_229: arc (15, 22) = 1
w_230: arc (15, 32) = 1
w_233: arc (15, 45) = 1
w_235: arc (15, 49) = 1
w_236: arc (16, 2) = 1
w_238: arc (16, 4) = 1
w_240: arc (16, 11) = 1
w_242: arc (16, 36) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_246: arc (16, 47) = 1
w_251: arc (17, 25) = 1
w_253: arc (18, 2) = 1
w_254: arc (18, 7) = 1
w_255: arc (18, 11) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_259: arc (18, 48) = 1
w_266: arc (19, 46) = 1
w_268: arc (20, 6) = 1
w_270: arc (20, 12) = 1
w_272: arc (20, 17) = 1
w_273: arc (20, 22) = 1
w_276: arc (20, 27) = 1
w_277: arc (20, 32) = 1
w_278: arc (20, 35) = 1
w_280: arc (20, 44) = 1
w_281: arc (20, 49) = 1
w_283: arc (21, 6) = 1
w_286: arc (21, 22) = 1
w_288: arc (21, 29) = 1
w_289: arc (21, 32) = 1
w_291: arc (21, 42) = 1
w_295: arc (21, 46) = 1
w_300: arc (22, 15) = 1
w_302: arc (22, 21) = 1
w_304: arc (22, 35) = 1
w_306: arc (22, 44) = 1
w_307: arc (22, 45) = 1
w_312: arc (23, 5) = 1
w_313: arc (23, 6) = 1
w_318: arc (23, 13) = 1
w_321: arc (23, 25) = 1
w_322: arc (23, 27) = 1
w_325: arc (23, 31) = 1
w_326: arc (23, 33) = 1
w_328: arc (23, 37) = 1
w_329: arc (23, 40) = 1
w_333: arc (24, 19) = 1
w_334: arc (24, 26) = 1
w_336: arc (24, 36) = 1
