Instance_Name: SPP_n50_s4_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.5891
BLB: 1.91899
Gap: 0.858785
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_12: arc (1, 26) = 1
w_14: arc (1, 31) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_25: arc (2, 11) = 1
w_28: arc (2, 26) = 1
w_31: arc (2, 36) = 1
w_32: arc (3, 10) = 1
w_33: arc (3, 16) = 1
w_35: arc (3, 29) = 1
w_36: arc (3, 43) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_46: arc (4, 28) = 1
w_47: arc (4, 33) = 1
w_48: arc (4, 39) = 1
w_50: arc (4, 49) = 1
w_51: arc (5, 10) = 1
w_52: arc (5, 21) = 1
w_53: arc (5, 23) = 1
w_54: arc (5, 24) = 1
w_55: arc (5, 25) = 1
w_56: arc (5, 27) = 1
w_59: arc (5, 43) = 1
w_60: arc (5, 46) = 1
w_62: arc (6, 1) = 1
w_63: arc (6, 2) = 1
w_66: arc (6, 12) = 1
w_74: arc (6, 30) = 1
w_76: arc (6, 32) = 1
w_77: arc (6, 34) = 1
w_78: arc (6, 36) = 1
w_80: arc (6, 46) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_92: arc (8, 18) = 1
w_94: arc (8, 27) = 1
w_96: arc (8, 39) = 1
w_97: arc (8, 49) = 1
w_98: arc (9, 15) = 1
w_99: arc (9, 17) = 1
w_100: arc (9, 30) = 1
w_102: arc (9, 35) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 38) = 1
w_105: arc (9, 40) = 1
w_108: arc (9, 45) = 1
w_113: arc (10, 16) = 1
w_117: arc (10, 29) = 1
w_123: arc (10, 50) = 1
w_124: arc (11, 1) = 1
w_130: arc (11, 26) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_133: arc (11, 34) = 1
w_134: arc (11, 36) = 1
w_139: arc (12, 15) = 1
w_143: arc (12, 23) = 1
w_144: arc (12, 24) = 1
w_145: arc (12, 30) = 1
w_146: arc (12, 31) = 1
w_150: arc (12, 36) = 1
w_152: arc (12, 39) = 1
w_153: arc (12, 40) = 1
w_155: arc (12, 43) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_159: arc (12, 50) = 1
w_162: arc (13, 14) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_169: arc (13, 30) = 1
w_170: arc (13, 31) = 1
w_172: arc (13, 33) = 1
w_174: arc (13, 37) = 1
w_176: arc (13, 42) = 1
w_178: arc (13, 44) = 1
w_184: arc (14, 10) = 1
w_187: arc (14, 15) = 1
w_188: arc (14, 16) = 1
w_189: arc (14, 19) = 1
w_191: arc (14, 24) = 1
w_193: arc (14, 30) = 1
w_194: arc (14, 31) = 1
w_195: arc (14, 32) = 1
w_197: arc (14, 43) = 1
w_200: arc (14, 50) = 1
w_201: arc (15, 1) = 1
w_202: arc (15, 6) = 1
w_205: arc (15, 13) = 1
w_207: arc (15, 16) = 1
w_208: arc (15, 19) = 1
w_210: arc (15, 30) = 1
w_211: arc (15, 31) = 1
w_215: arc (15, 36) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_220: arc (15, 45) = 1
w_222: arc (15, 50) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 10) = 1
w_230: arc (16, 15) = 1
w_231: arc (16, 19) = 1
w_236: arc (16, 32) = 1
w_237: arc (16, 36) = 1
w_238: arc (16, 43) = 1
w_241: arc (16, 50) = 1
w_242: arc (17, 4) = 1
w_244: arc (17, 18) = 1
w_245: arc (17, 21) = 1
w_247: arc (17, 33) = 1
w_248: arc (17, 37) = 1
w_249: arc (17, 40) = 1
w_251: arc (17, 45) = 1
w_252: arc (17, 49) = 1
w_253: arc (18, 4) = 1
w_255: arc (18, 17) = 1
w_257: arc (18, 42) = 1
w_259: arc (19, 1) = 1
w_261: arc (19, 10) = 1
w_262: arc (19, 12) = 1
w_266: arc (19, 16) = 1
w_267: arc (19, 21) = 1
w_270: arc (19, 30) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 33) = 1
w_279: arc (19, 43) = 1
w_283: arc (20, 1) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_290: arc (20, 22) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_297: arc (21, 5) = 1
w_298: arc (21, 8) = 1
w_299: arc (21, 12) = 1
w_301: arc (21, 17) = 1
w_302: arc (21, 18) = 1
w_304: arc (21, 23) = 1
w_306: arc (21, 27) = 1
w_309: arc (21, 39) = 1
w_313: arc (21, 49) = 1
w_314: arc (22, 1) = 1
w_320: arc (22, 26) = 1
w_323: arc (22, 34) = 1
