Instance_Name: SPP_n20_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.5221
BLB: 13.9916
Gap: 0.153154
Elapsed_Time 7200.02


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (2, 4) = 1
w_8: arc (2, 11) = 1
w_10: arc (2, 15) = 1
w_11: arc (2, 16) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 17) = 1
w_19: arc (4, 7) = 1
w_21: arc (4, 12) = 1
w_22: arc (4, 15) = 1
w_25: arc (4, 19) = 1
w_29: arc (5, 11) = 1
w_30: arc (5, 12) = 1
w_31: arc (5, 15) = 1
w_33: arc (5, 19) = 1
w_35: arc (6, 10) = 1
w_39: arc (7, 11) = 1
w_43: arc (7, 18) = 1
w_45: arc (8, 9) = 1
w_46: arc (8, 13) = 1
w_48: arc (9, 8) = 1
w_49: arc (9, 14) = 1
w_51: arc (10, 6) = 1
w_52: arc (10, 20) = 1
w_56: arc (11, 5) = 1
w_57: arc (11, 7) = 1
w_58: arc (11, 15) = 1
w_59: arc (11, 16) = 1
w_60: arc (11, 18) = 1
w_61: arc (11, 19) = 1
w_62: arc (11, 20) = 1
w_64: arc (12, 4) = 1
w_66: arc (12, 7) = 1
w_70: arc (13, 8) = 1
w_75: arc (15, 2) = 1
w_76: arc (15, 3) = 1
w_79: arc (15, 7) = 1
w_80: arc (15, 11) = 1
w_90: arc (17, 8) = 1
w_94: arc (18, 4) = 1
w_97: arc (18, 13) = 1
w_99: arc (18, 19) = 1
w_101: arc (19, 2) = 1
w_102: arc (19, 4) = 1
w_108: arc (19, 18) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i39: arc (7, 11) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i62: arc (11, 20) = 1
y_k1_i66: arc (12, 7) = 1
y_k1_i71: arc (13, 17) = 1
y_k1_i90: arc (17, 8) = 1
y_k1_i112: arc (20, 13) = 1
y_k2_i15: arc (3, 17) = 1
y_k2_i22: arc (4, 15) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i64: arc (12, 4) = 1
y_k2_i76: arc (15, 3) = 1
y_k2_i90: arc (17, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K3_B3_D1_d50.log   3  20 114 1 3    57  1 0.5 16.5221 13.9916   0.153154 7200.02 
