Instance_Name: SPP_n40_s8_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.6885
BLB: 2.9127
Gap: 0.814341
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_16: arc (2, 22) = 1
w_19: arc (2, 25) = 1
w_35: arc (4, 15) = 1
w_37: arc (4, 18) = 1
w_39: arc (4, 37) = 1
w_49: arc (5, 33) = 1
w_57: arc (6, 13) = 1
w_65: arc (6, 35) = 1
w_72: arc (7, 13) = 1
w_75: arc (7, 21) = 1
w_87: arc (8, 28) = 1
w_88: arc (8, 29) = 1
w_89: arc (8, 30) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_117: arc (11, 27) = 1
w_122: arc (12, 19) = 1
w_123: arc (12, 20) = 1
w_125: arc (12, 24) = 1
w_126: arc (12, 25) = 1
w_135: arc (13, 33) = 1
w_143: arc (14, 13) = 1
w_144: arc (14, 17) = 1
w_158: arc (15, 18) = 1
w_159: arc (15, 27) = 1
w_161: arc (15, 38) = 1
w_164: arc (16, 9) = 1
w_175: arc (17, 29) = 1
w_188: arc (18, 38) = 1
w_194: arc (19, 22) = 1
w_196: arc (19, 24) = 1
w_198: arc (19, 26) = 1
w_203: arc (19, 32) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_214: arc (21, 13) = 1
w_216: arc (21, 28) = 1
w_220: arc (21, 33) = 1
w_256: arc (24, 26) = 1
w_259: arc (24, 29) = 1
w_261: arc (24, 32) = 1
w_266: arc (25, 12) = 1
w_268: arc (25, 20) = 1
w_276: arc (26, 19) = 1
w_283: arc (26, 29) = 1
w_285: arc (26, 32) = 1
w_287: arc (26, 39) = 1
w_289: arc (27, 2) = 1
w_297: arc (27, 19) = 1
w_300: arc (27, 24) = 1
w_301: arc (27, 25) = 1
w_305: arc (27, 39) = 1
w_313: arc (28, 30) = 1
w_314: arc (28, 31) = 1
w_318: arc (28, 39) = 1
w_325: arc (29, 23) = 1
w_331: arc (29, 32) = 1
w_343: arc (30, 29) = 1
w_345: arc (30, 32) = 1
w_351: arc (31, 13) = 1
w_357: arc (31, 33) = 1
w_366: arc (32, 21) = 1
w_374: arc (32, 31) = 1
w_402: arc (35, 13) = 1
w_410: arc (35, 31) = 1
w_412: arc (35, 33) = 1
w_421: arc (37, 4) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 33) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i220: arc (21, 33) = 1
y_k0_i259: arc (24, 29) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i331: arc (29, 32) = 1
y_k0_i366: arc (32, 21) = 1
y_k1_i8: arc (1, 24) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i261: arc (24, 32) = 1
y_k1_i357: arc (31, 33) = 1
y_k1_i374: arc (32, 31) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i305: arc (27, 39) = 1
y_k2_i412: arc (35, 33) = 1
y_k2_i455: arc (39, 35) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K3_B6_D1_d75.log   3  40 468 8 6    351  1 0.75 15.6885 2.9127   0.814341 7200.03 
