Instance_Name: SPP_n40_s1_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.9295
BLB: 1.74981
Gap: 0.882795
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 35) = 1
w_11: arc (1, 36) = 1
w_12: arc (1, 37) = 1
w_13: arc (1, 40) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_20: arc (2, 16) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_29: arc (3, 17) = 1
w_30: arc (3, 18) = 1
w_31: arc (3, 24) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 35) = 1
w_37: arc (4, 2) = 1
w_42: arc (4, 15) = 1
w_43: arc (4, 16) = 1
w_45: arc (4, 19) = 1
w_47: arc (4, 25) = 1
w_48: arc (4, 26) = 1
w_49: arc (4, 28) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_54: arc (5, 4) = 1
w_55: arc (5, 7) = 1
w_58: arc (5, 15) = 1
w_60: arc (5, 19) = 1
w_61: arc (5, 25) = 1
w_62: arc (5, 26) = 1
w_63: arc (5, 28) = 1
w_64: arc (5, 31) = 1
w_66: arc (6, 1) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 39) = 1
w_73: arc (7, 5) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 12) = 1
w_80: arc (7, 25) = 1
w_81: arc (7, 26) = 1
w_82: arc (7, 28) = 1
w_83: arc (7, 31) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_87: arc (8, 17) = 1
w_89: arc (8, 22) = 1
w_91: arc (8, 29) = 1
w_92: arc (8, 33) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_97: arc (9, 22) = 1
w_98: arc (9, 23) = 1
w_101: arc (10, 1) = 1
w_102: arc (10, 6) = 1
w_103: arc (10, 20) = 1
w_104: arc (10, 30) = 1
w_106: arc (10, 37) = 1
w_107: arc (10, 39) = 1
w_108: arc (11, 1) = 1
w_110: arc (11, 4) = 1
w_111: arc (11, 5) = 1
w_114: arc (11, 16) = 1
w_117: arc (11, 20) = 1
w_118: arc (11, 25) = 1
w_119: arc (11, 26) = 1
w_120: arc (11, 28) = 1
w_124: arc (11, 35) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_138: arc (13, 17) = 1
w_139: arc (13, 18) = 1
w_141: arc (13, 24) = 1
w_143: arc (13, 32) = 1
w_145: arc (13, 34) = 1
w_147: arc (13, 38) = 1
w_155: arc (15, 5) = 1
w_156: arc (15, 7) = 1
w_158: arc (15, 18) = 1
w_160: arc (15, 26) = 1
