Instance_Name: SPP_n40_s6_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.4713
BLB: 5.69815
Gap: 0.606244
Elapsed_Time 7200.03


Solution:

w[] variables
:w_7: arc (1, 28) = 1
w_10: arc (1, 36) = 1
w_16: arc (2, 14) = 1
w_26: arc (2, 40) = 1
w_32: arc (3, 21) = 1
w_42: arc (4, 32) = 1
w_45: arc (5, 6) = 1
w_48: arc (5, 20) = 1
w_50: arc (5, 22) = 1
w_64: arc (6, 26) = 1
w_68: arc (6, 36) = 1
w_69: arc (6, 37) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_88: arc (9, 19) = 1
w_91: arc (9, 26) = 1
w_102: arc (10, 13) = 1
w_104: arc (10, 21) = 1
w_116: arc (11, 15) = 1
w_118: arc (11, 26) = 1
w_120: arc (11, 31) = 1
w_126: arc (12, 14) = 1
w_128: arc (12, 31) = 1
w_137: arc (13, 20) = 1
w_144: arc (13, 35) = 1
w_148: arc (14, 8) = 1
w_170: arc (15, 27) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_184: arc (17, 32) = 1
w_200: arc (19, 9) = 1
w_203: arc (19, 14) = 1
w_211: arc (19, 32) = 1
w_213: arc (19, 36) = 1
w_223: arc (20, 21) = 1
w_226: arc (20, 31) = 1
w_234: arc (21, 4) = 1
w_236: arc (21, 6) = 1
w_241: arc (21, 30) = 1
w_245: arc (22, 7) = 1
w_248: arc (22, 21) = 1
w_251: arc (22, 33) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_263: arc (24, 20) = 1
w_266: arc (24, 33) = 1
w_268: arc (24, 35) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_280: arc (26, 2) = 1
w_300: arc (27, 26) = 1
w_316: arc (29, 12) = 1
w_341: arc (31, 26) = 1
w_348: arc (32, 4) = 1
w_360: arc (32, 38) = 1
w_361: arc (33, 5) = 1
w_363: arc (33, 13) = 1
w_371: arc (33, 36) = 1
w_379: arc (34, 33) = 1
w_383: arc (35, 2) = 1
w_389: arc (35, 19) = 1
w_397: arc (35, 36) = 1
w_407: arc (36, 21) = 1
w_409: arc (36, 28) = 1
w_410: arc (36, 30) = 1
w_413: arc (36, 34) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_421: arc (37, 13) = 1
w_424: arc (37, 25) = 1
w_432: arc (38, 9) = 1
w_436: arc (38, 17) = 1
w_455: arc (39, 29) = 1
w_459: arc (39, 40) = 1
w_463: arc (40, 12) = 1

**********************
y_k[] variables:
y_k0_i72: arc (7, 24) = 1
y_k0_i86: arc (9, 16) = 1
y_k0_i200: arc (19, 9) = 1
y_k0_i268: arc (24, 35) = 1
y_k0_i389: arc (35, 19) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i416: arc (36, 38) = 1
y_k1_i436: arc (38, 17) = 1
y_k2_i73: arc (7, 33) = 1
y_k2_i272: arc (25, 16) = 1
y_k2_i371: arc (33, 36) = 1
y_k2_i415: arc (36, 37) = 1
y_k2_i424: arc (37, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K3_B3_D1_d25.log   3  40 468 6 3    117  1 0.25 14.4713 5.69815   0.606244 7200.03 
