Instance_Name: SPP_n50_s2_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2297
BLB: 5.66664
Gap: 0.601775
Elapsed_Time 7200.11


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_12: arc (1, 42) = 1
w_14: arc (1, 49) = 1
w_16: arc (2, 10) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_26: arc (2, 30) = 1
w_27: arc (2, 31) = 1
w_29: arc (2, 35) = 1
w_31: arc (2, 37) = 1
w_32: arc (2, 40) = 1
w_33: arc (2, 43) = 1
w_35: arc (2, 48) = 1
w_39: arc (3, 27) = 1
w_40: arc (3, 29) = 1
w_41: arc (3, 32) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 49) = 1
w_44: arc (4, 5) = 1
w_46: arc (4, 8) = 1
w_48: arc (4, 10) = 1
w_49: arc (4, 12) = 1
w_52: arc (4, 24) = 1
w_53: arc (4, 26) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_58: arc (4, 40) = 1
w_59: arc (4, 43) = 1
w_60: arc (4, 45) = 1
w_61: arc (4, 50) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_65: arc (5, 9) = 1
w_67: arc (5, 12) = 1
w_70: arc (5, 26) = 1
w_71: arc (5, 27) = 1
w_74: arc (5, 39) = 1
w_75: arc (5, 40) = 1
w_77: arc (5, 43) = 1
w_78: arc (5, 45) = 1
w_89: arc (7, 5) = 1
w_93: arc (7, 15) = 1
w_99: arc (7, 34) = 1
w_100: arc (7, 36) = 1
w_101: arc (7, 40) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_122: arc (9, 4) = 1
w_124: arc (9, 7) = 1
w_133: arc (9, 28) = 1
w_136: arc (9, 37) = 1
w_137: arc (9, 40) = 1
w_141: arc (9, 46) = 1
w_154: arc (10, 24) = 1
w_156: arc (10, 27) = 1
w_166: arc (10, 50) = 1
w_177: arc (11, 28) = 1
w_187: arc (12, 4) = 1
w_203: arc (12, 40) = 1
w_207: arc (12, 50) = 1
w_210: arc (13, 4) = 1
w_218: arc (13, 28) = 1
w_219: arc (13, 30) = 1
w_222: arc (13, 35) = 1
w_226: arc (13, 43) = 1
w_227: arc (13, 46) = 1
w_228: arc (13, 48) = 1
w_237: arc (14, 38) = 1
w_240: arc (15, 6) = 1
w_257: arc (16, 20) = 1
w_260: arc (16, 33) = 1
w_267: arc (17, 23) = 1
w_271: arc (17, 37) = 1
w_274: arc (18, 5) = 1
w_290: arc (19, 12) = 1
w_291: arc (19, 13) = 1
w_295: arc (19, 31) = 1
w_299: arc (19, 37) = 1
w_308: arc (20, 16) = 1
w_331: arc (22, 33) = 1
w_334: arc (22, 49) = 1
w_342: arc (24, 1) = 1
w_345: arc (24, 7) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_361: arc (24, 46) = 1
w_365: arc (25, 19) = 1
w_368: arc (25, 34) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_380: arc (26, 18) = 1
w_382: arc (26, 34) = 1
w_401: arc (27, 29) = 1
w_406: arc (27, 45) = 1
w_413: arc (28, 13) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_421: arc (28, 49) = 1
w_424: arc (29, 7) = 1
w_433: arc (30, 2) = 1
w_436: arc (30, 13) = 1
w_445: arc (30, 35) = 1
w_448: arc (30, 47) = 1
w_461: arc (31, 30) = 1
w_464: arc (31, 37) = 1
w_468: arc (31, 48) = 1
w_483: arc (33, 44) = 1
w_486: arc (34, 4) = 1
w_500: arc (34, 35) = 1
w_517: arc (35, 30) = 1
w_523: arc (35, 43) = 1
w_541: arc (36, 35) = 1
w_542: arc (36, 37) = 1
w_557: arc (37, 24) = 1
w_573: arc (38, 30) = 1
w_575: arc (38, 35) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_591: arc (40, 13) = 1
w_592: arc (40, 15) = 1
w_604: arc (40, 50) = 1
w_605: arc (41, 5) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_618: arc (42, 22) = 1
w_624: arc (42, 46) = 1
w_629: arc (43, 7) = 1
w_662: arc (45, 43) = 1
w_664: arc (46, 1) = 1
w_665: arc (46, 2) = 1
w_667: arc (46, 11) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_692: arc (48, 30) = 1
w_703: arc (49, 6) = 1
w_707: arc (49, 22) = 1
w_714: arc (49, 42) = 1
w_716: arc (50, 4) = 1
w_726: arc (50, 27) = 1
w_730: arc (50, 40) = 1
w_731: arc (50, 41) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i353: arc (24, 28) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i537: arc (36, 24) = 1
y_k0_i610: arc (41, 50) = 1
y_k0_i728: arc (50, 36) = 1
y_k1_i154: arc (10, 24) = 1
y_k1_i361: arc (24, 46) = 1
y_k1_i378: arc (26, 10) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i579: arc (39, 26) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i673: arc (46, 33) = 1
y_k2_i65: arc (5, 9) = 1
y_k2_i133: arc (9, 28) = 1
y_k2_i419: arc (28, 44) = 1
y_k2_i605: arc (41, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K3_B3_D1_d25.log   3  50 735 2 3    184  1 0.25 14.2297 5.66664   0.601775 7200.11 
