Instance_Name: SPP_n20_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 17.9752
BLB: 11.9411
Gap: 0.335693
Elapsed_Time 7200.01


Solution:

w[] variables
:w_8: arc (2, 11) = 1
w_13: arc (3, 13) = 1
w_15: arc (3, 17) = 1
w_22: arc (4, 15) = 1
w_29: arc (5, 11) = 1
w_43: arc (7, 18) = 1
w_45: arc (8, 9) = 1
w_47: arc (8, 17) = 1
w_49: arc (9, 14) = 1
w_57: arc (11, 7) = 1
w_63: arc (12, 2) = 1
w_64: arc (12, 4) = 1
w_65: arc (12, 5) = 1
w_66: arc (12, 7) = 1
w_67: arc (12, 16) = 1
w_68: arc (12, 19) = 1
w_70: arc (13, 8) = 1
w_71: arc (13, 17) = 1
w_76: arc (15, 3) = 1
w_79: arc (15, 7) = 1
w_80: arc (15, 11) = 1
w_88: arc (16, 19) = 1
w_89: arc (17, 3) = 1
w_90: arc (17, 8) = 1
w_93: arc (18, 3) = 1
w_97: arc (18, 13) = 1
w_100: arc (18, 20) = 1
w_108: arc (19, 18) = 1
w_112: arc (20, 13) = 1
w_113: arc (20, 18) = 1

**********************
y_k[] variables:
y_k0_i29: arc (5, 11) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i62: arc (11, 20) = 1
y_k0_i65: arc (12, 5) = 1
y_k0_i71: arc (13, 17) = 1
y_k0_i90: arc (17, 8) = 1
y_k0_i112: arc (20, 13) = 1
y_k1_i43: arc (7, 18) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i66: arc (12, 7) = 1
y_k1_i70: arc (13, 8) = 1
y_k1_i97: arc (18, 13) = 1
y_k2_i15: arc (3, 17) = 1
y_k2_i22: arc (4, 15) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i64: arc (12, 4) = 1
y_k2_i76: arc (15, 3) = 1
y_k2_i90: arc (17, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K3_B6_D1_d50.log   3  20 114 1 6    57  1 0.5 17.9752 11.9411   0.335693 7200.01 
