Instance_Name: SPP_n50_s6_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.1118
BLB: 0.54503
Gap: 0.961378
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_13: arc (1, 43) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 31) = 1
w_25: arc (2, 35) = 1
w_26: arc (2, 39) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_30: arc (2, 46) = 1
w_31: arc (2, 47) = 1
w_33: arc (3, 1) = 1
w_34: arc (3, 4) = 1
w_39: arc (3, 30) = 1
w_41: arc (4, 3) = 1
w_42: arc (4, 6) = 1
w_44: arc (4, 13) = 1
w_45: arc (4, 21) = 1
w_47: arc (4, 30) = 1
w_48: arc (4, 32) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 20) = 1
w_55: arc (5, 21) = 1
w_56: arc (5, 22) = 1
w_57: arc (5, 30) = 1
w_60: arc (5, 36) = 1
w_65: arc (6, 4) = 1
w_70: arc (6, 20) = 1
w_71: arc (6, 21) = 1
w_74: arc (6, 28) = 1
w_76: arc (6, 35) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_89: arc (8, 12) = 1
w_91: arc (8, 18) = 1
w_94: arc (8, 39) = 1
w_96: arc (8, 41) = 1
w_97: arc (8, 44) = 1
w_99: arc (8, 47) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_106: arc (9, 19) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_110: arc (9, 27) = 1
w_112: arc (9, 32) = 1
w_116: arc (9, 45) = 1
w_117: arc (10, 1) = 1
w_119: arc (10, 4) = 1
w_120: arc (10, 5) = 1
w_122: arc (10, 13) = 1
w_124: arc (10, 21) = 1
w_125: arc (10, 28) = 1
w_128: arc (10, 36) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_131: arc (10, 43) = 1
w_136: arc (11, 12) = 1
w_143: arc (11, 39) = 1
w_146: arc (11, 44) = 1
w_148: arc (12, 2) = 1
w_149: arc (12, 8) = 1
