Instance_Name: SPP_n50_s2_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.0966
BLB: 9.21293
Gap: 0.427649
Elapsed_Time 7200.08


Solution:

w[] variables
:w_9: arc (1, 32) = 1
w_13: arc (1, 46) = 1
w_15: arc (2, 9) = 1
w_18: arc (2, 12) = 1
w_21: arc (2, 19) = 1
w_26: arc (2, 30) = 1
w_27: arc (2, 31) = 1
w_34: arc (2, 46) = 1
w_36: arc (3, 6) = 1
w_37: arc (3, 15) = 1
w_41: arc (3, 32) = 1
w_46: arc (4, 8) = 1
w_50: arc (4, 13) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_57: arc (4, 36) = 1
w_58: arc (4, 40) = 1
w_63: arc (5, 7) = 1
w_74: arc (5, 39) = 1
w_78: arc (5, 45) = 1
w_95: arc (7, 24) = 1
w_97: arc (7, 27) = 1
w_99: arc (7, 34) = 1
w_101: arc (7, 40) = 1
w_105: arc (7, 50) = 1
w_114: arc (8, 39) = 1
w_118: arc (8, 45) = 1
w_119: arc (8, 50) = 1
w_123: arc (9, 5) = 1
w_130: arc (9, 24) = 1
w_133: arc (9, 28) = 1
w_135: arc (9, 36) = 1
w_136: arc (9, 37) = 1
w_137: arc (9, 40) = 1
w_139: arc (9, 43) = 1
w_140: arc (9, 45) = 1
w_141: arc (9, 46) = 1
w_144: arc (10, 1) = 1
w_150: arc (10, 9) = 1
w_154: arc (10, 24) = 1
w_157: arc (10, 31) = 1
w_163: arc (10, 43) = 1
w_176: arc (11, 24) = 1
w_184: arc (11, 46) = 1
w_187: arc (12, 4) = 1
w_189: arc (12, 9) = 1
w_198: arc (12, 31) = 1
w_202: arc (12, 37) = 1
w_205: arc (12, 47) = 1
w_208: arc (13, 1) = 1
w_212: arc (13, 10) = 1
w_213: arc (13, 11) = 1
w_217: arc (13, 24) = 1
w_221: arc (13, 34) = 1
w_226: arc (13, 43) = 1
w_230: arc (14, 16) = 1
w_237: arc (14, 38) = 1
w_252: arc (15, 46) = 1
w_258: arc (16, 23) = 1
w_260: arc (16, 33) = 1
w_267: arc (17, 23) = 1
w_268: arc (17, 30) = 1
w_271: arc (17, 37) = 1
w_276: arc (18, 8) = 1
w_277: arc (18, 26) = 1
w_281: arc (18, 39) = 1
w_288: arc (19, 10) = 1
w_292: arc (19, 25) = 1
