Instance_Name: SPP_n40_s10_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.707
BLB: 1.48595
Gap: 0.898963
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_15: arc (2, 11) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_23: arc (2, 35) = 1
w_24: arc (2, 38) = 1
w_26: arc (3, 14) = 1
w_28: arc (3, 24) = 1
w_31: arc (4, 3) = 1
w_32: arc (4, 6) = 1
w_33: arc (4, 14) = 1
w_34: arc (4, 15) = 1
w_37: arc (4, 28) = 1
w_38: arc (4, 39) = 1
w_39: arc (5, 6) = 1
w_45: arc (5, 25) = 1
w_47: arc (5, 34) = 1
w_49: arc (6, 5) = 1
w_50: arc (6, 11) = 1
w_51: arc (6, 13) = 1
w_52: arc (6, 14) = 1
w_53: arc (6, 15) = 1
w_55: arc (6, 20) = 1
w_59: arc (6, 26) = 1
w_62: arc (6, 31) = 1
w_63: arc (6, 34) = 1
w_64: arc (6, 35) = 1
w_65: arc (6, 38) = 1
w_66: arc (7, 2) = 1
w_68: arc (7, 10) = 1
w_70: arc (7, 17) = 1
w_71: arc (7, 18) = 1
w_72: arc (7, 20) = 1
w_73: arc (7, 26) = 1
w_77: arc (7, 35) = 1
w_78: arc (8, 1) = 1
w_79: arc (8, 2) = 1
w_80: arc (8, 7) = 1
w_82: arc (8, 10) = 1
w_83: arc (8, 16) = 1
w_84: arc (8, 17) = 1
w_86: arc (8, 19) = 1
w_87: arc (8, 20) = 1
w_92: arc (8, 35) = 1
w_94: arc (9, 1) = 1
w_96: arc (9, 8) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 19) = 1
w_99: arc (9, 20) = 1
w_100: arc (9, 22) = 1
w_102: arc (9, 29) = 1
w_104: arc (9, 36) = 1
w_105: arc (9, 38) = 1
w_106: arc (9, 40) = 1
w_107: arc (10, 1) = 1
w_109: arc (10, 7) = 1
w_110: arc (10, 8) = 1
w_111: arc (10, 17) = 1
w_112: arc (10, 18) = 1
w_117: arc (11, 2) = 1
w_119: arc (11, 6) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_124: arc (11, 24) = 1
w_127: arc (11, 27) = 1
w_128: arc (11, 28) = 1
w_131: arc (11, 35) = 1
w_132: arc (11, 37) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_145: arc (13, 12) = 1
w_147: arc (13, 21) = 1
w_151: arc (13, 27) = 1
w_152: arc (13, 31) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_156: arc (14, 3) = 1
w_157: arc (14, 4) = 1
w_159: arc (14, 15) = 1
w_163: arc (14, 28) = 1
w_164: arc (14, 38) = 1
w_169: arc (15, 14) = 1
w_171: arc (15, 27) = 1
w_173: arc (15, 39) = 1
w_175: arc (16, 6) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_180: arc (16, 17) = 1
w_183: arc (16, 25) = 1
w_184: arc (16, 26) = 1
w_185: arc (16, 27) = 1
w_186: arc (16, 28) = 1
w_187: arc (16, 31) = 1
w_188: arc (16, 32) = 1
w_189: arc (16, 35) = 1
w_190: arc (16, 37) = 1
w_191: arc (16, 38) = 1
w_192: arc (17, 2) = 1
w_194: arc (17, 8) = 1
w_196: arc (17, 16) = 1
w_197: arc (17, 18) = 1
w_198: arc (17, 19) = 1
w_199: arc (17, 26) = 1
w_200: arc (17, 30) = 1
w_201: arc (17, 31) = 1
w_202: arc (17, 32) = 1
w_204: arc (18, 1) = 1
w_209: arc (18, 10) = 1
w_210: arc (18, 17) = 1
w_212: arc (18, 26) = 1
w_213: arc (18, 30) = 1
w_215: arc (18, 33) = 1
w_216: arc (18, 38) = 1
w_218: arc (19, 2) = 1
w_221: arc (19, 10) = 1
w_222: arc (19, 17) = 1
w_223: arc (19, 18) = 1
w_224: arc (19, 26) = 1
w_225: arc (19, 29) = 1
w_226: arc (19, 30) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_232: arc (20, 6) = 1
w_235: arc (20, 9) = 1
w_238: arc (20, 16) = 1
w_243: arc (20, 31) = 1
w_244: arc (20, 35) = 1
w_245: arc (20, 38) = 1
w_246: arc (21, 5) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 11) = 1
