Instance_Name: SPP_n50_s4_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7283
BLB: 2.4306
Gap: 0.845463
Elapsed_Time 7200.09


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_12: arc (1, 26) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_20: arc (1, 46) = 1
w_22: arc (2, 1) = 1
w_23: arc (2, 6) = 1
w_26: arc (2, 20) = 1
w_27: arc (2, 22) = 1
w_28: arc (2, 26) = 1
w_33: arc (3, 16) = 1
w_34: arc (3, 24) = 1
w_35: arc (3, 29) = 1
w_36: arc (3, 43) = 1
w_38: arc (3, 47) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 23) = 1
w_47: arc (4, 33) = 1
w_49: arc (4, 42) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 43) = 1
w_60: arc (5, 46) = 1
w_61: arc (5, 47) = 1
w_62: arc (6, 1) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 19) = 1
w_72: arc (6, 22) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 30) = 1
w_77: arc (6, 34) = 1
w_79: arc (6, 44) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_91: arc (8, 4) = 1
w_93: arc (8, 21) = 1
w_96: arc (8, 39) = 1
w_99: arc (9, 17) = 1
w_100: arc (9, 30) = 1
w_102: arc (9, 35) = 1
w_107: arc (9, 42) = 1
w_108: arc (9, 45) = 1
w_109: arc (9, 48) = 1
w_110: arc (10, 3) = 1
w_112: arc (10, 14) = 1
w_113: arc (10, 16) = 1
w_115: arc (10, 24) = 1
w_117: arc (10, 29) = 1
w_123: arc (10, 50) = 1
w_126: arc (11, 6) = 1
