Instance_Name: SPP_n40_s7_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.8365
BLB: 2.31416
Gap: 0.844023
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_9: arc (1, 37) = 1
w_10: arc (2, 5) = 1
w_11: arc (2, 7) = 1
w_14: arc (2, 14) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 26) = 1
w_19: arc (2, 29) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_24: arc (2, 39) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 11) = 1
w_28: arc (3, 13) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_33: arc (3, 25) = 1
w_34: arc (3, 30) = 1
w_36: arc (4, 12) = 1
w_37: arc (4, 15) = 1
w_41: arc (4, 21) = 1
w_44: arc (4, 32) = 1
w_46: arc (5, 7) = 1
w_48: arc (5, 13) = 1
w_50: arc (5, 24) = 1
w_51: arc (5, 26) = 1
w_52: arc (5, 28) = 1
w_53: arc (5, 30) = 1
w_55: arc (5, 35) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_63: arc (7, 2) = 1
w_64: arc (7, 5) = 1
w_65: arc (7, 9) = 1
w_66: arc (7, 10) = 1
w_67: arc (7, 13) = 1
w_68: arc (7, 14) = 1
w_69: arc (7, 19) = 1
w_70: arc (7, 23) = 1
w_71: arc (7, 24) = 1
w_72: arc (7, 26) = 1
w_76: arc (7, 35) = 1
w_77: arc (7, 36) = 1
w_78: arc (7, 39) = 1
w_79: arc (7, 40) = 1
w_80: arc (8, 10) = 1
w_81: arc (8, 17) = 1
w_82: arc (8, 22) = 1
w_83: arc (8, 27) = 1
w_84: arc (8, 33) = 1
w_86: arc (8, 38) = 1
w_88: arc (8, 40) = 1
w_89: arc (9, 2) = 1
w_90: arc (9, 5) = 1
w_91: arc (9, 7) = 1
w_92: arc (9, 10) = 1
w_93: arc (9, 13) = 1
w_95: arc (9, 23) = 1
w_96: arc (9, 24) = 1
w_98: arc (9, 28) = 1
w_102: arc (9, 35) = 1
w_105: arc (9, 40) = 1
w_107: arc (10, 8) = 1
w_109: arc (10, 17) = 1
w_110: arc (10, 22) = 1
w_114: arc (10, 31) = 1
w_115: arc (10, 33) = 1
w_118: arc (10, 39) = 1
w_119: arc (10, 40) = 1
w_120: arc (11, 3) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_124: arc (11, 15) = 1
w_125: arc (11, 19) = 1
w_126: arc (11, 20) = 1
w_128: arc (11, 25) = 1
w_130: arc (11, 30) = 1
w_133: arc (12, 16) = 1
w_134: arc (12, 18) = 1
w_135: arc (12, 21) = 1
w_136: arc (12, 22) = 1
w_139: arc (12, 32) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 2) = 1
w_143: arc (13, 3) = 1
w_144: arc (13, 5) = 1
w_145: arc (13, 7) = 1
w_146: arc (13, 9) = 1
w_147: arc (13, 11) = 1
w_148: arc (13, 14) = 1
w_149: arc (13, 23) = 1
w_150: arc (13, 24) = 1
w_151: arc (13, 26) = 1
w_153: arc (13, 29) = 1
w_154: arc (13, 30) = 1
w_155: arc (13, 31) = 1
w_157: arc (13, 36) = 1
w_160: arc (14, 7) = 1
w_168: arc (14, 29) = 1
w_170: arc (14, 31) = 1
w_173: arc (15, 3) = 1
w_175: arc (15, 6) = 1
w_177: arc (15, 19) = 1
w_178: arc (15, 20) = 1
w_179: arc (15, 21) = 1
w_183: arc (16, 4) = 1
w_184: arc (16, 12) = 1
w_185: arc (16, 18) = 1
w_187: arc (16, 22) = 1
w_190: arc (16, 37) = 1
w_192: arc (17, 10) = 1
w_194: arc (17, 38) = 1
w_195: arc (17, 39) = 1
w_201: arc (18, 21) = 1
w_202: arc (18, 22) = 1
w_204: arc (18, 29) = 1
w_205: arc (18, 32) = 1
w_206: arc (18, 34) = 1
w_207: arc (19, 3) = 1
w_208: arc (19, 4) = 1
