Instance_Name: SPP_n30_s2_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.9039
BLB: 3.35175
Gap: 0.758935
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_7: arc (1, 28) = 1
w_8: arc (2, 9) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 13) = 1
w_13: arc (2, 19) = 1
w_14: arc (2, 20) = 1
w_15: arc (2, 24) = 1
w_16: arc (2, 25) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_24: arc (4, 5) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 9) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 24) = 1
w_33: arc (4, 26) = 1
w_37: arc (5, 7) = 1
w_42: arc (5, 18) = 1
w_43: arc (5, 19) = 1
w_45: arc (5, 27) = 1
w_46: arc (6, 1) = 1
w_47: arc (6, 3) = 1
w_48: arc (6, 15) = 1
w_49: arc (6, 21) = 1
w_50: arc (6, 22) = 1
w_51: arc (7, 4) = 1
w_52: arc (7, 5) = 1
w_53: arc (7, 8) = 1
w_54: arc (7, 9) = 1
w_55: arc (7, 10) = 1
w_59: arc (7, 26) = 1
w_60: arc (7, 27) = 1
w_61: arc (7, 29) = 1
w_63: arc (8, 5) = 1
w_64: arc (8, 7) = 1
w_66: arc (8, 18) = 1
w_72: arc (9, 5) = 1
w_74: arc (9, 10) = 1
w_75: arc (9, 11) = 1
w_77: arc (9, 13) = 1
w_78: arc (9, 15) = 1
w_80: arc (9, 26) = 1
w_85: arc (10, 4) = 1
w_89: arc (10, 9) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 23) = 1
w_107: arc (11, 30) = 1
w_110: arc (12, 5) = 1
w_112: arc (12, 10) = 1
w_113: arc (12, 11) = 1
w_114: arc (12, 13) = 1
w_116: arc (12, 24) = 1
w_118: arc (12, 26) = 1
w_119: arc (12, 30) = 1
w_120: arc (13, 1) = 1
w_123: arc (13, 9) = 1
w_124: arc (13, 10) = 1
w_125: arc (13, 11) = 1
w_126: arc (13, 12) = 1
w_127: arc (13, 19) = 1
w_128: arc (13, 20) = 1
w_130: arc (13, 28) = 1
w_131: arc (13, 30) = 1
w_136: arc (14, 23) = 1
w_138: arc (15, 1) = 1
w_142: arc (15, 9) = 1
w_145: arc (15, 24) = 1
w_146: arc (15, 27) = 1
w_147: arc (15, 28) = 1
w_150: arc (16, 14) = 1
w_152: arc (16, 20) = 1
w_156: arc (17, 14) = 1
w_157: arc (17, 16) = 1
w_161: arc (18, 4) = 1
w_162: arc (18, 5) = 1
w_163: arc (18, 7) = 1
w_165: arc (18, 26) = 1
w_167: arc (18, 29) = 1
w_171: arc (19, 12) = 1
w_173: arc (19, 25) = 1
w_179: arc (20, 14) = 1
w_182: arc (20, 23) = 1
w_184: arc (21, 1) = 1
w_185: arc (21, 3) = 1
w_187: arc (21, 15) = 1
w_193: arc (22, 24) = 1
w_197: arc (23, 16) = 1
w_198: arc (23, 17) = 1
w_203: arc (24, 4) = 1
w_207: arc (24, 11) = 1
w_209: arc (24, 13) = 1
w_211: arc (24, 22) = 1
w_212: arc (24, 28) = 1
w_214: arc (25, 12) = 1
w_217: arc (26, 4) = 1
w_219: arc (26, 7) = 1
w_220: arc (26, 8) = 1
w_221: arc (26, 9) = 1
w_223: arc (26, 12) = 1
w_225: arc (26, 19) = 1
w_228: arc (27, 5) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 8) = 1
w_231: arc (27, 9) = 1
w_233: arc (27, 15) = 1
w_235: arc (27, 29) = 1
w_241: arc (28, 15) = 1
w_243: arc (28, 23) = 1
w_245: arc (29, 3) = 1
w_246: arc (29, 4) = 1
w_247: arc (29, 7) = 1
w_248: arc (29, 15) = 1
w_249: arc (29, 18) = 1
w_250: arc (29, 27) = 1
w_251: arc (30, 2) = 1
w_252: arc (30, 11) = 1
w_253: arc (30, 12) = 1
w_254: arc (30, 13) = 1
w_255: arc (30, 14) = 1
w_256: arc (30, 16) = 1
w_257: arc (30, 17) = 1
w_258: arc (30, 19) = 1
w_259: arc (30, 20) = 1
w_260: arc (30, 25) = 1

**********************
y_k[] variables:
y_k0_i22: arc (3, 27) = 1
y_k0_i54: arc (7, 9) = 1
y_k0_i75: arc (9, 11) = 1
y_k0_i100: arc (11, 14) = 1
y_k0_i229: arc (27, 7) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i19: arc (3, 6) = 1
y_k1_i46: arc (6, 1) = 1
y_k1_i102: arc (11, 17) = 1
y_k1_i125: arc (13, 11) = 1
y_k1_i156: arc (17, 14) = 1
y_k2_i20: arc (3, 15) = 1
y_k2_i103: arc (11, 20) = 1
y_k2_i145: arc (15, 24) = 1
y_k2_i179: arc (20, 14) = 1
y_k2_i207: arc (24, 11) = 1
y_k3_i23: arc (3, 29) = 1
y_k3_i77: arc (9, 13) = 1
y_k3_i131: arc (13, 30) = 1
y_k3_i231: arc (27, 9) = 1
y_k3_i250: arc (29, 27) = 1
y_k3_i255: arc (30, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K4_B6_D1_d75.log   4  30 261 2 6    196  1 0.75 13.9039 3.35175   0.758935 7200.1 
