Instance_Name: SPP_n50_s9_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.681
BLB: 2.38434
Gap: 0.857062
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 12) = 1
w_13: arc (2, 13) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 29) = 1
w_23: arc (2, 37) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_32: arc (3, 7) = 1
w_39: arc (3, 20) = 1
w_41: arc (3, 28) = 1
w_42: arc (3, 31) = 1
w_46: arc (3, 38) = 1
w_57: arc (4, 17) = 1
w_59: arc (4, 31) = 1
w_63: arc (4, 49) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_75: arc (6, 16) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 24) = 1
w_84: arc (6, 38) = 1
w_88: arc (6, 49) = 1
w_94: arc (7, 17) = 1
w_98: arc (7, 43) = 1
w_103: arc (8, 22) = 1
w_106: arc (8, 29) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_117: arc (9, 18) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_123: arc (10, 14) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_136: arc (10, 45) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_154: arc (12, 20) = 1
w_157: arc (12, 32) = 1
w_160: arc (12, 36) = 1
w_174: arc (13, 18) = 1
w_179: arc (13, 32) = 1
w_184: arc (13, 43) = 1
w_190: arc (14, 12) = 1
w_191: arc (14, 15) = 1
w_198: arc (14, 34) = 1
w_207: arc (15, 14) = 1
w_212: arc (15, 29) = 1
w_229: arc (16, 39) = 1
w_232: arc (17, 3) = 1
w_234: arc (17, 7) = 1
w_237: arc (17, 18) = 1
w_239: arc (17, 37) = 1
w_240: arc (17, 49) = 1
w_249: arc (18, 17) = 1
w_254: arc (18, 33) = 1
w_257: arc (18, 49) = 1
w_262: arc (19, 11) = 1
w_264: arc (19, 26) = 1
w_265: arc (19, 28) = 1
w_268: arc (19, 39) = 1
w_269: arc (19, 47) = 1
w_271: arc (20, 3) = 1
w_277: arc (20, 25) = 1
w_279: arc (20, 28) = 1
w_281: arc (20, 33) = 1
w_285: arc (20, 39) = 1
w_288: arc (20, 44) = 1
w_290: arc (20, 50) = 1
w_293: arc (21, 14) = 1
w_294: arc (21, 15) = 1
w_295: arc (21, 25) = 1
w_296: arc (21, 27) = 1
w_297: arc (21, 29) = 1
w_307: arc (22, 23) = 1
w_312: arc (22, 42) = 1
w_315: arc (23, 8) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_318: arc (23, 29) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_324: arc (24, 3) = 1
w_327: arc (24, 13) = 1
w_329: arc (24, 20) = 1
w_330: arc (24, 28) = 1
w_334: arc (24, 36) = 1
