Instance_Name: SPP_n40_s7_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.8559
BLB: 2.85228
Gap: 0.820113
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 34) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 9) = 1
w_13: arc (2, 13) = 1
w_14: arc (2, 14) = 1
w_18: arc (2, 28) = 1
w_22: arc (2, 35) = 1
w_23: arc (2, 36) = 1
w_24: arc (2, 39) = 1
w_27: arc (3, 11) = 1
w_28: arc (3, 13) = 1
w_29: arc (3, 15) = 1
w_31: arc (3, 20) = 1
w_32: arc (3, 23) = 1
w_37: arc (4, 15) = 1
w_40: arc (4, 19) = 1
w_47: arc (5, 9) = 1
w_51: arc (5, 26) = 1
w_52: arc (5, 28) = 1
w_53: arc (5, 30) = 1
w_55: arc (5, 35) = 1
w_56: arc (5, 36) = 1
w_57: arc (6, 3) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_63: arc (7, 2) = 1
w_65: arc (7, 9) = 1
w_67: arc (7, 13) = 1
w_68: arc (7, 14) = 1
w_69: arc (7, 19) = 1
w_71: arc (7, 24) = 1
w_74: arc (7, 29) = 1
w_75: arc (7, 31) = 1
w_81: arc (8, 17) = 1
w_82: arc (8, 22) = 1
w_87: arc (8, 39) = 1
w_90: arc (9, 5) = 1
w_91: arc (9, 7) = 1
w_99: arc (9, 29) = 1
w_100: arc (9, 30) = 1
w_104: arc (9, 39) = 1
w_105: arc (9, 40) = 1
w_107: arc (10, 8) = 1
w_109: arc (10, 17) = 1
w_110: arc (10, 22) = 1
w_112: arc (10, 27) = 1
w_114: arc (10, 31) = 1
w_116: arc (10, 36) = 1
w_119: arc (10, 40) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_127: arc (11, 23) = 1
w_128: arc (11, 25) = 1
w_134: arc (12, 18) = 1
w_140: arc (12, 34) = 1
w_142: arc (13, 2) = 1
w_143: arc (13, 3) = 1
w_146: arc (13, 9) = 1
w_148: arc (13, 14) = 1
w_153: arc (13, 29) = 1
w_155: arc (13, 31) = 1
w_156: arc (13, 35) = 1
w_158: arc (14, 2) = 1
w_161: arc (14, 9) = 1
w_164: arc (14, 23) = 1
w_166: arc (14, 26) = 1
w_167: arc (14, 28) = 1
w_168: arc (14, 29) = 1
w_169: arc (14, 30) = 1
w_170: arc (14, 31) = 1
w_171: arc (14, 35) = 1
w_173: arc (15, 3) = 1
w_174: arc (15, 4) = 1
w_176: arc (15, 11) = 1
w_177: arc (15, 19) = 1
w_178: arc (15, 20) = 1
w_179: arc (15, 21) = 1
w_186: arc (16, 21) = 1
w_187: arc (16, 22) = 1
w_193: arc (17, 33) = 1
w_194: arc (17, 38) = 1
w_197: arc (18, 4) = 1
w_199: arc (18, 16) = 1
w_200: arc (18, 19) = 1
w_201: arc (18, 21) = 1
w_206: arc (18, 34) = 1
w_210: arc (19, 7) = 1
w_212: arc (19, 15) = 1
w_213: arc (19, 18) = 1
w_214: arc (19, 20) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 6) = 1
w_222: arc (20, 11) = 1
w_226: arc (20, 25) = 1
w_227: arc (20, 30) = 1
w_231: arc (21, 15) = 1
w_232: arc (21, 16) = 1
w_233: arc (21, 18) = 1
w_234: arc (21, 19) = 1
w_236: arc (21, 23) = 1
w_237: arc (21, 29) = 1
w_239: arc (21, 34) = 1
w_240: arc (22, 1) = 1
w_243: arc (22, 12) = 1
w_244: arc (22, 16) = 1
w_246: arc (22, 21) = 1
w_249: arc (22, 34) = 1
w_252: arc (23, 2) = 1
w_255: arc (23, 7) = 1
w_256: arc (23, 9) = 1
w_260: arc (23, 18) = 1
w_263: arc (23, 21) = 1
w_264: arc (23, 29) = 1
w_265: arc (23, 31) = 1
w_267: arc (23, 36) = 1
w_268: arc (23, 40) = 1
w_269: arc (24, 2) = 1
w_271: arc (24, 7) = 1
w_272: arc (24, 9) = 1
w_273: arc (24, 10) = 1
w_278: arc (24, 31) = 1
w_279: arc (24, 35) = 1
w_288: arc (25, 19) = 1
w_290: arc (26, 2) = 1
w_292: arc (26, 7) = 1
w_294: arc (26, 13) = 1
w_300: arc (26, 35) = 1
w_301: arc (26, 36) = 1
w_303: arc (27, 10) = 1
w_305: arc (27, 22) = 1
w_307: arc (27, 34) = 1
w_312: arc (28, 7) = 1
w_323: arc (28, 39) = 1
w_328: arc (29, 7) = 1
