Instance_Name: SPP_n30_s8_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.375
BLB: 6.81211
Gap: 0.556936
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_12: arc (2, 12) = 1
w_18: arc (2, 25) = 1
w_20: arc (2, 27) = 1
w_22: arc (3, 6) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_26: arc (3, 18) = 1
w_28: arc (4, 10) = 1
w_33: arc (4, 27) = 1
w_34: arc (5, 6) = 1
w_35: arc (5, 7) = 1
w_36: arc (5, 13) = 1
w_37: arc (5, 14) = 1
w_40: arc (6, 3) = 1
w_41: arc (6, 5) = 1
w_43: arc (6, 13) = 1
w_44: arc (6, 14) = 1
w_45: arc (6, 17) = 1
w_46: arc (6, 21) = 1
w_49: arc (7, 5) = 1
w_58: arc (8, 23) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_75: arc (10, 18) = 1
w_77: arc (11, 1) = 1
w_83: arc (11, 18) = 1
w_84: arc (11, 27) = 1
w_92: arc (12, 25) = 1
w_100: arc (14, 3) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_108: arc (15, 4) = 1
w_113: arc (15, 27) = 1
w_114: arc (16, 1) = 1
w_120: arc (16, 15) = 1
w_121: arc (16, 27) = 1
w_122: arc (17, 3) = 1
w_123: arc (17, 5) = 1
w_124: arc (17, 6) = 1
w_125: arc (17, 7) = 1
w_126: arc (17, 14) = 1
w_128: arc (18, 3) = 1
w_129: arc (18, 4) = 1
w_137: arc (19, 20) = 1
w_145: arc (19, 29) = 1
w_153: arc (21, 5) = 1
w_156: arc (21, 13) = 1
w_157: arc (21, 14) = 1
w_160: arc (22, 2) = 1
w_161: arc (22, 8) = 1
w_165: arc (22, 23) = 1
w_170: arc (22, 29) = 1
w_171: arc (22, 30) = 1
w_172: arc (23, 2) = 1
w_175: arc (23, 22) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_194: arc (25, 1) = 1
w_202: arc (25, 26) = 1
w_204: arc (26, 2) = 1
w_213: arc (26, 28) = 1
w_214: arc (26, 29) = 1
w_217: arc (27, 2) = 1
w_220: arc (27, 10) = 1
w_224: arc (27, 16) = 1
w_225: arc (27, 19) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_235: arc (28, 23) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_247: arc (29, 24) = 1
w_248: arc (29, 26) = 1
w_249: arc (29, 27) = 1
w_250: arc (29, 28) = 1
w_252: arc (30, 8) = 1
w_254: arc (30, 21) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i43: arc (6, 13) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i231: arc (27, 29) = 1
y_k0_i241: arc (29, 6) = 1
y_k1_i8: arc (1, 24) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i193: arc (24, 30) = 1
y_k1_i254: arc (30, 21) = 1
y_k2_i69: arc (9, 27) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i215: arc (26, 30) = 1
y_k2_i230: arc (27, 26) = 1
y_k2_i234: arc (28, 21) = 1
y_k2_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B3_D1_d75.log   3  30 261 8 3    196  1 0.75 15.375 6.81211   0.556936 7200.04 
