Instance_Name: SPP_n50_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.3274
BLB: 1.38382
Gap: 0.909716
Elapsed_Time 7200.11


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_6: arc (1, 26) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 32) = 1
w_16: arc (1, 45) = 1
w_21: arc (2, 12) = 1
w_24: arc (2, 19) = 1
w_25: arc (2, 25) = 1
w_28: arc (2, 31) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_34: arc (3, 15) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 18) = 1
w_40: arc (3, 34) = 1
w_44: arc (3, 48) = 1
w_45: arc (3, 50) = 1
w_51: arc (4, 15) = 1
w_53: arc (4, 18) = 1
w_58: arc (4, 28) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 38) = 1
w_61: arc (4, 40) = 1
w_63: arc (4, 47) = 1
w_64: arc (5, 2) = 1
w_68: arc (5, 12) = 1
w_73: arc (5, 25) = 1
w_75: arc (5, 28) = 1
w_78: arc (5, 41) = 1
w_81: arc (6, 1) = 1
w_84: arc (6, 37) = 1
w_87: arc (6, 45) = 1
w_89: arc (7, 4) = 1
w_90: arc (7, 5) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_98: arc (7, 26) = 1
w_101: arc (7, 40) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_108: arc (8, 21) = 1
w_113: arc (8, 34) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_118: arc (8, 49) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_131: arc (10, 6) = 1
w_132: arc (10, 20) = 1
w_133: arc (10, 30) = 1
w_134: arc (10, 32) = 1
w_140: arc (11, 2) = 1
w_146: arc (11, 16) = 1
w_155: arc (11, 32) = 1
w_157: arc (11, 37) = 1
w_161: arc (12, 4) = 1
w_163: arc (12, 7) = 1
w_164: arc (12, 11) = 1
w_171: arc (12, 47) = 1
w_172: arc (13, 3) = 1
w_174: arc (13, 17) = 1
w_178: arc (13, 29) = 1
w_179: arc (13, 30) = 1
w_180: arc (13, 32) = 1
w_181: arc (13, 33) = 1
w_182: arc (13, 34) = 1
w_183: arc (13, 35) = 1
w_187: arc (13, 48) = 1
w_189: arc (13, 50) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_200: arc (15, 7) = 1
w_201: arc (15, 11) = 1
w_211: arc (16, 2) = 1
w_215: arc (16, 11) = 1
w_216: arc (16, 12) = 1
w_223: arc (16, 41) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_228: arc (17, 13) = 1
w_229: arc (17, 18) = 1
w_230: arc (17, 22) = 1
w_231: arc (17, 23) = 1
w_234: arc (17, 30) = 1
w_235: arc (17, 32) = 1
w_237: arc (17, 34) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_243: arc (17, 48) = 1
w_244: arc (17, 49) = 1
w_249: arc (18, 5) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_253: arc (18, 15) = 1
w_260: arc (18, 30) = 1
w_261: arc (18, 31) = 1
w_262: arc (18, 32) = 1
w_266: arc (18, 38) = 1
w_271: arc (19, 4) = 1
w_274: arc (19, 11) = 1
w_276: arc (19, 16) = 1
w_279: arc (19, 26) = 1
w_280: arc (19, 28) = 1
w_281: arc (19, 31) = 1
w_288: arc (20, 10) = 1
w_292: arc (20, 26) = 1
w_293: arc (20, 28) = 1
w_294: arc (20, 30) = 1
w_296: arc (20, 32) = 1
w_300: arc (20, 40) = 1
w_301: arc (21, 8) = 1
w_304: arc (21, 22) = 1
w_306: arc (21, 33) = 1
w_307: arc (21, 42) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_311: arc (22, 9) = 1
w_318: arc (22, 33) = 1
w_319: arc (22, 34) = 1
w_320: arc (22, 42) = 1
w_323: arc (22, 49) = 1
w_329: arc (23, 22) = 1
w_330: arc (23, 27) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_342: arc (24, 17) = 1
w_343: arc (24, 18) = 1
w_351: arc (25, 4) = 1
w_352: arc (25, 5) = 1
w_353: arc (25, 7) = 1
w_354: arc (25, 11) = 1
w_355: arc (25, 12) = 1
w_361: arc (25, 37) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_372: arc (26, 15) = 1
w_374: arc (26, 18) = 1
w_382: arc (26, 35) = 1
w_391: arc (27, 33) = 1
w_393: arc (27, 49) = 1
w_396: arc (28, 4) = 1
w_400: arc (28, 12) = 1
w_402: arc (28, 16) = 1
w_404: arc (28, 19) = 1
w_411: arc (28, 37) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_417: arc (29, 8) = 1
w_419: arc (29, 17) = 1
w_423: arc (30, 1) = 1
w_425: arc (30, 11) = 1
w_433: arc (30, 32) = 1
w_437: arc (30, 36) = 1
w_439: arc (30, 46) = 1
w_441: arc (31, 1) = 1
w_444: arc (31, 5) = 1
w_447: arc (31, 15) = 1
w_448: arc (31, 16) = 1
w_450: arc (31, 19) = 1
w_451: arc (31, 20) = 1
w_452: arc (31, 25) = 1
w_455: arc (31, 30) = 1
w_456: arc (31, 32) = 1
w_457: arc (31, 35) = 1
w_458: arc (31, 37) = 1
w_460: arc (31, 44) = 1
w_461: arc (32, 1) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_465: arc (32, 13) = 1
w_467: arc (32, 17) = 1
w_468: arc (32, 18) = 1
w_470: arc (32, 24) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_473: arc (32, 30) = 1
w_475: arc (32, 34) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_480: arc (32, 43) = 1
w_483: arc (32, 49) = 1
w_484: arc (33, 8) = 1
w_485: arc (33, 9) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_488: arc (33, 21) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_495: arc (33, 43) = 1
w_499: arc (34, 3) = 1
w_500: arc (34, 8) = 1
w_501: arc (34, 13) = 1
w_502: arc (34, 17) = 1
w_503: arc (34, 18) = 1
w_504: arc (34, 20) = 1
w_506: arc (34, 23) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_512: arc (34, 42) = 1
w_515: arc (34, 48) = 1
w_516: arc (34, 49) = 1
w_520: arc (35, 11) = 1
w_521: arc (35, 13) = 1
w_524: arc (35, 18) = 1
w_526: arc (35, 24) = 1
w_529: arc (35, 30) = 1
w_533: arc (35, 37) = 1
w_537: arc (35, 46) = 1
w_539: arc (36, 1) = 1
w_542: arc (36, 30) = 1
w_546: arc (37, 6) = 1
w_547: arc (37, 10) = 1
w_550: arc (37, 19) = 1
w_554: arc (37, 28) = 1
w_560: arc (37, 40) = 1
w_562: arc (38, 3) = 1
w_566: arc (38, 17) = 1
w_567: arc (38, 18) = 1
w_571: arc (38, 35) = 1
w_573: arc (38, 48) = 1
w_581: arc (40, 4) = 1
w_582: arc (40, 5) = 1
w_587: arc (40, 16) = 1
w_588: arc (40, 18) = 1
w_590: arc (40, 20) = 1
w_598: arc (40, 41) = 1
w_600: arc (40, 47) = 1
w_602: arc (41, 4) = 1
w_606: arc (41, 16) = 1
w_607: arc (41, 19) = 1
w_611: arc (41, 47) = 1
w_612: arc (42, 8) = 1
w_613: arc (42, 9) = 1
w_615: arc (42, 17) = 1
w_616: arc (42, 21) = 1
w_622: arc (42, 43) = 1
w_623: arc (42, 46) = 1
w_627: arc (43, 13) = 1
w_630: arc (43, 23) = 1
w_636: arc (43, 35) = 1
w_638: arc (43, 42) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 48) = 1
w_641: arc (43, 49) = 1
w_645: arc (44, 5) = 1
w_648: arc (44, 11) = 1
w_651: arc (44, 25) = 1
w_661: arc (45, 39) = 1
w_662: arc (46, 8) = 1
w_664: arc (46, 13) = 1
w_666: arc (46, 21) = 1
w_670: arc (46, 32) = 1
w_671: arc (46, 33) = 1
w_676: arc (46, 48) = 1
w_677: arc (46, 49) = 1
w_681: arc (47, 5) = 1
w_682: arc (47, 7) = 1
w_684: arc (47, 16) = 1
w_688: arc (47, 40) = 1
w_692: arc (48, 13) = 1
w_698: arc (48, 32) = 1
w_700: arc (48, 35) = 1
w_703: arc (48, 46) = 1
