Instance_Name: SPP_n50_s2_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.0085
BLB: 5.97793
Gap: 0.626579
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 10) = 1
w_10: arc (1, 33) = 1
w_13: arc (1, 46) = 1
w_15: arc (2, 9) = 1
w_21: arc (2, 19) = 1
w_25: arc (2, 28) = 1
w_27: arc (2, 31) = 1
w_28: arc (2, 34) = 1
w_39: arc (3, 27) = 1
w_40: arc (3, 29) = 1
w_46: arc (4, 8) = 1
w_52: arc (4, 24) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 29) = 1
w_57: arc (4, 36) = 1
w_62: arc (5, 4) = 1
w_66: arc (5, 10) = 1
w_71: arc (5, 27) = 1
w_73: arc (5, 36) = 1
w_75: arc (5, 40) = 1
w_79: arc (5, 50) = 1
w_85: arc (6, 32) = 1
w_90: arc (7, 8) = 1
w_92: arc (7, 10) = 1
w_95: arc (7, 24) = 1
w_110: arc (8, 18) = 1
w_112: arc (8, 27) = 1
w_118: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_132: arc (9, 27) = 1
w_133: arc (9, 28) = 1
w_144: arc (10, 1) = 1
w_152: arc (10, 13) = 1
w_155: arc (10, 26) = 1
w_157: arc (10, 31) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 9) = 1
w_169: arc (11, 12) = 1
w_171: arc (11, 14) = 1
w_172: arc (11, 16) = 1
w_176: arc (11, 24) = 1
w_177: arc (11, 28) = 1
w_180: arc (11, 34) = 1
w_182: arc (11, 37) = 1
w_187: arc (12, 4) = 1
w_195: arc (12, 25) = 1
w_205: arc (12, 47) = 1
w_212: arc (13, 10) = 1
w_221: arc (13, 34) = 1
w_226: arc (13, 43) = 1
w_238: arc (15, 1) = 1
w_239: arc (15, 3) = 1
w_241: arc (15, 7) = 1
w_252: arc (15, 46) = 1
w_260: arc (16, 33) = 1
w_263: arc (17, 11) = 1
w_267: arc (17, 23) = 1
w_269: arc (17, 31) = 1
w_273: arc (18, 4) = 1
w_276: arc (18, 8) = 1
w_281: arc (18, 39) = 1
w_287: arc (19, 5) = 1
w_288: arc (19, 10) = 1
w_303: arc (19, 50) = 1
w_304: arc (20, 2) = 1
w_306: arc (20, 13) = 1
w_308: arc (20, 16) = 1
w_309: arc (20, 17) = 1
w_317: arc (21, 3) = 1
w_326: arc (22, 15) = 1
w_327: arc (22, 21) = 1
w_330: arc (22, 32) = 1
w_336: arc (23, 14) = 1
w_338: arc (23, 17) = 1
w_341: arc (23, 33) = 1
w_342: arc (24, 1) = 1
w_344: arc (24, 4) = 1
w_347: arc (24, 10) = 1
w_349: arc (24, 12) = 1
w_353: arc (24, 28) = 1
w_359: arc (24, 42) = 1
w_370: arc (25, 37) = 1
w_371: arc (25, 47) = 1
w_383: arc (26, 36) = 1
w_400: arc (27, 18) = 1
w_401: arc (27, 29) = 1
w_411: arc (28, 9) = 1
w_415: arc (28, 22) = 1
w_417: arc (28, 24) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_436: arc (30, 13) = 1
w_442: arc (30, 25) = 1
w_446: arc (30, 37) = 1
w_451: arc (31, 10) = 1
w_453: arc (31, 12) = 1
w_454: arc (31, 13) = 1
w_455: arc (31, 14) = 1
w_460: arc (31, 25) = 1
w_473: arc (32, 21) = 1
w_479: arc (33, 16) = 1
w_483: arc (33, 44) = 1
w_487: arc (34, 5) = 1
w_488: arc (34, 7) = 1
w_489: arc (34, 9) = 1
w_496: arc (34, 25) = 1
w_499: arc (34, 31) = 1
w_505: arc (34, 48) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_514: arc (35, 19) = 1
w_516: arc (35, 25) = 1
w_521: arc (35, 37) = 1
w_527: arc (36, 4) = 1
w_540: arc (36, 34) = 1
w_545: arc (36, 45) = 1
w_554: arc (37, 17) = 1
w_556: arc (37, 20) = 1
w_557: arc (37, 24) = 1
w_561: arc (37, 31) = 1
w_573: arc (38, 30) = 1
w_574: arc (38, 31) = 1
w_575: arc (38, 35) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_578: arc (39, 18) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_583: arc (40, 2) = 1
w_584: arc (40, 4) = 1
w_590: arc (40, 12) = 1
w_594: arc (40, 24) = 1
w_603: arc (40, 49) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_614: arc (42, 7) = 1
w_624: arc (42, 46) = 1
w_625: arc (42, 49) = 1
w_626: arc (43, 2) = 1
w_629: arc (43, 7) = 1
w_639: arc (43, 31) = 1
w_642: arc (43, 36) = 1
w_649: arc (44, 33) = 1
w_652: arc (45, 7) = 1
w_655: arc (45, 10) = 1
w_660: arc (45, 36) = 1
w_670: arc (46, 22) = 1
w_671: arc (46, 24) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_677: arc (47, 19) = 1
w_678: arc (47, 25) = 1
w_679: arc (47, 30) = 1
w_685: arc (48, 10) = 1
w_696: arc (48, 36) = 1
w_710: arc (49, 28) = 1
w_716: arc (50, 4) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_728: arc (50, 36) = 1
w_729: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 33) = 1
y_k0_i144: arc (10, 1) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i581: arc (39, 50) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i721: arc (50, 10) = 1
y_k1_i47: arc (4, 9) = 1
y_k1_i62: arc (5, 4) = 1
y_k1_i130: arc (9, 24) = 1
y_k1_i353: arc (24, 28) = 1
y_k1_i418: arc (28, 33) = 1
