Instance_Name: SPP_n30_s3_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.4831
BLB: 4.20512
Gap: 0.709653
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_10: arc (1, 27) = 1
w_15: arc (3, 1) = 1
w_27: arc (4, 3) = 1
w_43: arc (5, 24) = 1
w_50: arc (6, 29) = 1
w_54: arc (7, 11) = 1
w_57: arc (7, 17) = 1
w_59: arc (7, 19) = 1
w_64: arc (7, 28) = 1
w_95: arc (11, 17) = 1
w_113: arc (14, 6) = 1
w_123: arc (15, 16) = 1
w_124: arc (15, 18) = 1
w_129: arc (15, 27) = 1
w_130: arc (16, 1) = 1
w_141: arc (17, 6) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_149: arc (18, 1) = 1
w_152: arc (18, 7) = 1
w_155: arc (18, 16) = 1
w_156: arc (18, 19) = 1
w_162: arc (19, 6) = 1
w_166: arc (19, 14) = 1
w_174: arc (19, 29) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_188: arc (21, 17) = 1
w_191: arc (21, 24) = 1
w_198: arc (23, 15) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_227: arc (27, 1) = 1
w_230: arc (27, 11) = 1
w_233: arc (27, 18) = 1
w_247: arc (28, 29) = 1

**********************
y_k[] variables:
y_k0_i95: arc (11, 17) = 1
y_k0_i148: arc (17, 29) = 1
y_k0_i176: arc (20, 23) = 1
y_k0_i201: arc (23, 27) = 1
y_k0_i230: arc (27, 11) = 1
y_k1_i156: arc (18, 19) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1
y_k2_i64: arc (7, 28) = 1
y_k2_i152: arc (18, 7) = 1
y_k2_i177: arc (20, 25) = 1
y_k2_i220: arc (25, 27) = 1
y_k2_i233: arc (27, 18) = 1
y_k2_i247: arc (28, 29) = 1
y_k3_i50: arc (6, 29) = 1
y_k3_i59: arc (7, 19) = 1
y_k3_i162: arc (19, 6) = 1
y_k3_i178: arc (20, 27) = 1
y_k3_i229: arc (27, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K4_B6_D1_d25.log   4  30 261 3 6    66  1 0.25 14.4831 4.20512   0.709653 7200.03 
