Instance_Name: SPP_n50_s4_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.1991
BLB: 2.30594
Gap: 0.848284
Elapsed_Time 7200.09


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_3: arc (1, 11) = 1
w_6: arc (1, 14) = 1
w_15: arc (1, 32) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_20: arc (1, 46) = 1
w_23: arc (2, 6) = 1
w_28: arc (2, 26) = 1
w_31: arc (2, 36) = 1
w_40: arc (4, 8) = 1
w_47: arc (4, 33) = 1
w_51: arc (5, 10) = 1
w_52: arc (5, 21) = 1
w_66: arc (6, 12) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 19) = 1
w_73: arc (6, 26) = 1
w_76: arc (6, 32) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_98: arc (9, 15) = 1
w_103: arc (9, 37) = 1
w_115: arc (10, 24) = 1
w_116: arc (10, 25) = 1
w_117: arc (10, 29) = 1
w_120: arc (10, 44) = 1
w_122: arc (10, 47) = 1
w_124: arc (11, 1) = 1
w_128: arc (11, 20) = 1
w_136: arc (12, 6) = 1
w_142: arc (12, 21) = 1
w_144: arc (12, 24) = 1
w_146: arc (12, 31) = 1
w_150: arc (12, 36) = 1
w_151: arc (12, 37) = 1
w_152: arc (12, 39) = 1
w_154: arc (12, 42) = 1
w_177: arc (13, 43) = 1
w_178: arc (13, 44) = 1
w_180: arc (13, 46) = 1
w_183: arc (14, 6) = 1
w_189: arc (14, 19) = 1
w_191: arc (14, 24) = 1
w_192: arc (14, 29) = 1
w_195: arc (14, 32) = 1
w_196: arc (14, 36) = 1
w_199: arc (14, 46) = 1
w_204: arc (15, 12) = 1
w_206: arc (15, 14) = 1
w_214: arc (15, 35) = 1
w_215: arc (15, 36) = 1
w_235: arc (16, 31) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_242: arc (17, 4) = 1
w_243: arc (17, 9) = 1
w_244: arc (17, 18) = 1
w_245: arc (17, 21) = 1
w_247: arc (17, 33) = 1
w_248: arc (17, 37) = 1
w_250: arc (17, 42) = 1
w_254: arc (18, 8) = 1
w_258: arc (18, 49) = 1
w_277: arc (19, 39) = 1
w_280: arc (19, 44) = 1
w_281: arc (19, 46) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_304: arc (21, 23) = 1
w_311: arc (21, 43) = 1
w_314: arc (22, 1) = 1
w_315: arc (22, 2) = 1
w_328: arc (23, 13) = 1
w_340: arc (23, 43) = 1
w_341: arc (23, 44) = 1
w_346: arc (24, 10) = 1
w_357: arc (24, 39) = 1
w_364: arc (25, 10) = 1
w_365: arc (25, 24) = 1
w_367: arc (25, 28) = 1
w_370: arc (25, 47) = 1
w_388: arc (27, 28) = 1
w_394: arc (28, 8) = 1
w_398: arc (28, 25) = 1
w_412: arc (30, 6) = 1
w_413: arc (30, 9) = 1
w_421: arc (30, 33) = 1
w_424: arc (30, 37) = 1
w_428: arc (30, 44) = 1
w_437: arc (31, 14) = 1
w_439: arc (31, 16) = 1
w_464: arc (32, 31) = 1
w_470: arc (32, 50) = 1
w_474: arc (33, 13) = 1
w_477: arc (33, 19) = 1
w_478: arc (33, 21) = 1
w_482: arc (33, 37) = 1
w_490: arc (34, 2) = 1
