Instance_Name: SPP_n40_s2_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.8516
BLB: 2.33595
Gap: 0.831359
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_8: arc (1, 32) = 1
w_10: arc (2, 9) = 1
w_14: arc (2, 13) = 1
w_18: arc (2, 25) = 1
w_19: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_21: arc (2, 31) = 1
w_23: arc (2, 35) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_34: arc (4, 8) = 1
w_36: arc (4, 10) = 1
w_37: arc (4, 12) = 1
w_39: arc (4, 24) = 1
w_44: arc (4, 36) = 1
w_46: arc (5, 4) = 1
w_53: arc (5, 19) = 1
w_55: arc (5, 27) = 1
w_60: arc (6, 1) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_75: arc (7, 27) = 1
w_78: arc (7, 40) = 1
w_80: arc (8, 5) = 1
w_82: arc (8, 18) = 1
w_84: arc (8, 27) = 1
w_88: arc (9, 1) = 1
w_89: arc (9, 2) = 1
w_90: arc (9, 4) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 28) = 1
w_101: arc (9, 34) = 1
w_103: arc (9, 37) = 1
w_106: arc (10, 4) = 1
w_107: arc (10, 5) = 1
w_111: arc (10, 13) = 1
w_112: arc (10, 19) = 1
w_113: arc (10, 24) = 1
w_116: arc (10, 31) = 1
w_118: arc (10, 35) = 1
w_119: arc (10, 36) = 1
w_120: arc (10, 37) = 1
w_124: arc (11, 13) = 1
w_125: arc (11, 14) = 1
w_127: arc (11, 17) = 1
w_134: arc (11, 34) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_141: arc (12, 9) = 1
w_145: arc (12, 19) = 1
w_149: arc (12, 30) = 1
w_154: arc (12, 37) = 1
w_155: arc (12, 40) = 1
w_158: arc (13, 9) = 1
w_159: arc (13, 10) = 1
w_160: arc (13, 11) = 1
w_161: arc (13, 12) = 1
w_163: arc (13, 20) = 1
w_164: arc (13, 24) = 1
w_166: arc (13, 30) = 1
w_167: arc (13, 31) = 1
w_169: arc (13, 35) = 1
w_175: arc (14, 17) = 1
w_176: arc (14, 20) = 1
w_177: arc (14, 23) = 1
w_180: arc (14, 35) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_183: arc (15, 3) = 1
w_184: arc (15, 6) = 1
w_186: arc (15, 9) = 1
w_188: arc (15, 22) = 1
w_189: arc (15, 24) = 1
w_194: arc (16, 11) = 1
w_200: arc (16, 33) = 1
w_201: arc (16, 38) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 16) = 1
w_205: arc (17, 20) = 1
w_208: arc (17, 31) = 1
w_210: arc (17, 38) = 1
w_213: arc (18, 7) = 1
w_215: arc (18, 26) = 1
w_216: arc (18, 27) = 1
w_223: arc (19, 12) = 1
w_229: arc (19, 34) = 1
w_230: arc (19, 35) = 1
w_237: arc (20, 16) = 1
w_238: arc (20, 17) = 1
w_243: arc (20, 37) = 1
w_245: arc (21, 1) = 1
w_246: arc (21, 3) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_253: arc (22, 15) = 1
w_255: arc (22, 24) = 1
w_259: arc (23, 14) = 1
w_263: arc (23, 28) = 1
w_266: arc (24, 2) = 1
w_267: arc (24, 4) = 1
w_268: arc (24, 7) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_275: arc (24, 22) = 1
w_277: arc (24, 34) = 1
w_278: arc (24, 36) = 1
w_279: arc (24, 37) = 1
w_280: arc (24, 40) = 1
w_282: arc (25, 12) = 1
w_286: arc (25, 34) = 1
w_288: arc (25, 37) = 1
w_289: arc (26, 4) = 1
w_290: arc (26, 5) = 1
w_291: arc (26, 7) = 1
w_292: arc (26, 8) = 1
w_297: arc (26, 19) = 1
w_298: arc (26, 34) = 1
w_299: arc (26, 36) = 1
w_300: arc (26, 37) = 1
w_303: arc (27, 3) = 1
w_311: arc (27, 18) = 1
w_312: arc (27, 29) = 1
w_313: arc (27, 36) = 1
w_324: arc (29, 3) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_331: arc (29, 40) = 1
w_332: arc (30, 2) = 1
w_333: arc (30, 11) = 1
w_337: arc (30, 16) = 1
w_341: arc (30, 25) = 1
w_342: arc (30, 31) = 1
w_344: arc (30, 35) = 1
w_346: arc (30, 38) = 1
w_349: arc (31, 11) = 1
w_352: arc (31, 14) = 1
w_356: arc (31, 25) = 1
w_357: arc (31, 30) = 1
w_358: arc (31, 34) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_363: arc (32, 3) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_371: arc (33, 28) = 1
w_375: arc (34, 9) = 1
w_378: arc (34, 12) = 1
w_383: arc (34, 26) = 1
w_385: arc (34, 31) = 1
w_389: arc (34, 40) = 1
w_391: arc (35, 10) = 1
w_395: arc (35, 14) = 1
w_397: arc (35, 19) = 1
w_404: arc (35, 37) = 1
w_405: arc (35, 38) = 1
w_407: arc (36, 4) = 1
w_409: arc (36, 7) = 1
w_413: arc (36, 12) = 1
w_414: arc (36, 13) = 1
w_415: arc (36, 19) = 1
w_417: arc (36, 26) = 1
w_419: arc (36, 34) = 1
w_426: arc (37, 11) = 1
w_428: arc (37, 13) = 1
w_430: arc (37, 20) = 1
w_433: arc (37, 26) = 1
w_435: arc (37, 31) = 1
w_436: arc (37, 34) = 1
w_439: arc (38, 11) = 1
w_441: arc (38, 16) = 1
w_445: arc (38, 31) = 1
w_446: arc (38, 35) = 1
w_451: arc (40, 1) = 1
w_454: arc (40, 7) = 1
w_455: arc (40, 8) = 1
w_457: arc (40, 10) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_463: arc (40, 26) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i29: arc (3, 27) = 1
y_k0_i314: arc (27, 40) = 1
y_k0_i361: arc (31, 38) = 1
y_k0_i385: arc (34, 31) = 1
y_k0_i466: arc (40, 34) = 1
y_k1_i31: arc (3, 32) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i189: arc (15, 24) = 1
y_k1_i210: arc (17, 38) = 1
y_k1_i271: arc (24, 11) = 1
y_k1_i365: arc (32, 15) = 1
y_k2_i2: arc (1, 13) = 1
y_k2_i27: arc (3, 15) = 1
y_k2_i166: arc (13, 30) = 1
y_k2_i182: arc (15, 1) = 1
y_k2_i346: arc (30, 38) = 1
y_k3_i30: arc (3, 29) = 1
y_k3_i137: arc (11, 38) = 1
y_k3_i160: arc (13, 11) = 1
y_k3_i331: arc (29, 40) = 1
y_k3_i459: arc (40, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K4_B6_D1_d50.log   4  40 468 2 6    234  1 0.5 13.8516 2.33595   0.831359 7200.07 
