Instance_Name: SPP_n30_s0_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 17.6366
BLB: 11.0154
Gap: 0.375425
Elapsed_Time 7200.05


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_11: arc (1, 30) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_20: arc (3, 4) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_33: arc (4, 16) = 1
w_34: arc (4, 23) = 1
w_37: arc (4, 30) = 1
w_39: arc (5, 6) = 1
w_41: arc (5, 9) = 1
w_43: arc (5, 13) = 1
w_47: arc (5, 27) = 1
w_50: arc (6, 4) = 1
w_51: arc (6, 5) = 1
w_57: arc (6, 20) = 1
w_63: arc (6, 28) = 1
w_64: arc (6, 30) = 1
w_66: arc (7, 3) = 1
w_70: arc (8, 5) = 1
w_74: arc (8, 17) = 1
w_85: arc (9, 14) = 1
w_86: arc (9, 23) = 1
w_87: arc (9, 25) = 1
w_88: arc (9, 27) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_108: arc (11, 18) = 1
w_112: arc (12, 17) = 1
w_116: arc (12, 25) = 1
w_124: arc (13, 14) = 1
w_126: arc (13, 25) = 1
w_141: arc (15, 6) = 1
w_142: arc (15, 20) = 1
w_155: arc (18, 2) = 1
w_170: arc (20, 25) = 1
w_172: arc (21, 6) = 1
w_184: arc (23, 4) = 1
w_185: arc (23, 5) = 1
w_202: arc (25, 5) = 1
w_204: arc (25, 8) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_213: arc (25, 28) = 1
w_222: arc (27, 8) = 1
w_229: arc (27, 23) = 1
w_231: arc (27, 28) = 1
w_242: arc (28, 25) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i37: arc (4, 30) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i125: arc (13, 23) = 1
y_k0_i194: arc (23, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k0_i256: arc (30, 13) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i31: arc (4, 13) = 1
y_k1_i74: arc (8, 17) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i126: arc (13, 25) = 1
y_k1_i204: arc (25, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B6_D1_d25.log   2  30 261 0 6    66  1 0.25 17.6366 11.0154   0.375425 7200.05 
