Instance_Name: SPP_n30_s3_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.1245
BLB: 5.20532
Gap: 0.655836
Elapsed_Time 7200.07


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 22) = 1
w_15: arc (3, 1) = 1
w_16: arc (3, 4) = 1
w_18: arc (3, 7) = 1
w_19: arc (3, 9) = 1
w_20: arc (3, 10) = 1
w_21: arc (3, 12) = 1
w_23: arc (3, 21) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 5) = 1
w_33: arc (4, 18) = 1
w_34: arc (4, 21) = 1
w_36: arc (4, 27) = 1
w_50: arc (6, 29) = 1
w_59: arc (7, 19) = 1
w_91: arc (11, 7) = 1
w_113: arc (14, 6) = 1
w_121: arc (15, 1) = 1
w_141: arc (17, 6) = 1
w_149: arc (18, 1) = 1
w_152: arc (18, 7) = 1
w_157: arc (18, 21) = 1
w_162: arc (19, 6) = 1
w_172: arc (19, 26) = 1
w_174: arc (19, 29) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_188: arc (21, 17) = 1
w_198: arc (23, 15) = 1
w_200: arc (23, 25) = 1
w_217: arc (25, 18) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_223: arc (26, 17) = 1
w_226: arc (26, 29) = 1
w_230: arc (27, 11) = 1
w_233: arc (27, 18) = 1
w_246: arc (28, 26) = 1
w_247: arc (28, 29) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i91: arc (11, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i230: arc (27, 11) = 1
y_k1_i59: arc (7, 19) = 1
y_k1_i152: arc (18, 7) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i178: arc (20, 27) = 1
y_k1_i233: arc (27, 18) = 1
y_k2_i157: arc (18, 21) = 1
y_k2_i177: arc (20, 25) = 1
y_k2_i193: arc (21, 28) = 1
y_k2_i217: arc (25, 18) = 1
y_k2_i247: arc (28, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K3_B6_D1_d25.log   3  30 261 3 6    66  1 0.25 15.1245 5.20532   0.655836 7200.07 
