Instance_Name: SPP_n30_s7_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.4469
BLB: 6.66928
Gap: 0.594496
Elapsed_Time 7200.03


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_13: arc (2, 24) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 15) = 1
w_22: arc (3, 19) = 1
w_24: arc (3, 23) = 1
w_28: arc (4, 12) = 1
w_34: arc (4, 23) = 1
w_36: arc (5, 2) = 1
w_38: arc (5, 9) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_53: arc (7, 9) = 1
w_54: arc (7, 10) = 1
w_57: arc (7, 23) = 1
w_59: arc (7, 26) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 22) = 1
w_68: arc (9, 7) = 1
w_69: arc (9, 10) = 1
w_70: arc (9, 13) = 1
w_76: arc (9, 29) = 1
w_79: arc (10, 8) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 17) = 1
w_82: arc (10, 22) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_94: arc (11, 25) = 1
w_95: arc (11, 29) = 1
w_102: arc (12, 22) = 1
w_105: arc (13, 2) = 1
w_107: arc (13, 5) = 1
w_111: arc (13, 14) = 1
w_114: arc (13, 26) = 1
w_121: arc (14, 9) = 1
w_126: arc (14, 26) = 1
w_130: arc (15, 3) = 1
w_131: arc (15, 4) = 1
w_132: arc (15, 6) = 1
w_134: arc (15, 19) = 1
w_136: arc (15, 25) = 1
w_137: arc (16, 1) = 1
w_139: arc (16, 12) = 1
w_142: arc (16, 22) = 1
w_146: arc (18, 4) = 1
w_151: arc (18, 22) = 1
w_152: arc (18, 23) = 1
w_153: arc (18, 29) = 1
w_155: arc (19, 4) = 1
w_157: arc (19, 11) = 1
w_158: arc (19, 15) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_164: arc (19, 29) = 1
w_165: arc (20, 3) = 1
w_167: arc (20, 11) = 1
w_170: arc (20, 23) = 1
w_173: arc (21, 1) = 1
w_175: arc (21, 12) = 1
w_180: arc (21, 22) = 1
w_182: arc (21, 29) = 1
w_183: arc (22, 1) = 1
w_184: arc (22, 8) = 1
w_186: arc (22, 12) = 1
w_187: arc (22, 16) = 1
w_190: arc (22, 27) = 1
w_191: arc (23, 2) = 1
w_192: arc (23, 3) = 1
w_194: arc (23, 7) = 1
w_196: arc (23, 11) = 1
w_198: arc (23, 14) = 1
w_201: arc (23, 20) = 1
w_202: arc (23, 21) = 1
w_203: arc (23, 29) = 1
w_204: arc (24, 2) = 1
w_208: arc (24, 10) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 14) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_221: arc (26, 7) = 1
w_222: arc (26, 9) = 1
w_223: arc (26, 13) = 1
w_224: arc (26, 14) = 1
w_225: arc (26, 24) = 1
w_227: arc (27, 8) = 1
w_228: arc (27, 10) = 1
w_235: arc (28, 10) = 1
w_238: arc (28, 24) = 1
w_243: arc (29, 7) = 1
w_249: arc (29, 18) = 1
w_251: arc (29, 21) = 1
w_252: arc (29, 23) = 1
w_254: arc (30, 3) = 1
w_258: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i49: arc (6, 20) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i63: arc (8, 17) = 1
y_k0_i79: arc (10, 8) = 1
y_k0_i170: arc (20, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k1_i20: arc (3, 13) = 1
y_k1_i45: arc (6, 3) = 1
y_k1_i69: arc (9, 10) = 1
y_k1_i81: arc (10, 17) = 1
y_k1_i109: arc (13, 9) = 1
y_k2_i24: arc (3, 23) = 1
y_k2_i49: arc (6, 20) = 1
y_k2_i54: arc (7, 10) = 1
y_k2_i81: arc (10, 17) = 1
y_k2_i165: arc (20, 3) = 1
y_k2_i194: arc (23, 7) = 1
y_k3_i48: arc (6, 19) = 1
y_k3_i63: arc (8, 17) = 1
y_k3_i161: arc (19, 21) = 1
y_k3_i180: arc (21, 22) = 1
y_k3_i184: arc (22, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K4_B3_D1_d50.log   4  30 261 7 3    131  1 0.5 16.4469 6.66928   0.594496 7200.03 
