Instance_Name: SPP_n40_s2_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.4468
BLB: 4.42206
Gap: 0.671144
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_6: arc (1, 24) = 1
w_8: arc (1, 32) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 9) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_16: arc (2, 20) = 1
w_19: arc (2, 28) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_35: arc (4, 9) = 1
w_37: arc (4, 12) = 1
w_39: arc (4, 24) = 1
w_44: arc (4, 36) = 1
w_45: arc (4, 40) = 1
w_60: arc (6, 1) = 1
w_61: arc (6, 3) = 1
w_62: arc (6, 15) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_72: arc (7, 18) = 1
w_84: arc (8, 27) = 1
w_87: arc (8, 40) = 1
w_89: arc (9, 2) = 1
w_97: arc (9, 24) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 28) = 1
w_103: arc (9, 37) = 1
w_108: arc (10, 7) = 1
w_110: arc (10, 12) = 1
w_115: arc (10, 27) = 1
w_122: arc (11, 2) = 1
w_123: arc (11, 12) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 23) = 1
w_132: arc (11, 30) = 1
w_135: arc (11, 35) = 1
w_142: arc (12, 10) = 1
w_144: arc (12, 13) = 1
w_147: arc (12, 25) = 1
w_149: arc (12, 30) = 1
w_151: arc (12, 34) = 1
w_153: arc (12, 36) = 1
w_155: arc (12, 40) = 1
w_159: arc (13, 10) = 1
w_160: arc (13, 11) = 1
w_162: arc (13, 19) = 1
w_163: arc (13, 20) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_191: arc (15, 29) = 1
w_193: arc (15, 40) = 1
w_202: arc (17, 11) = 1
w_204: arc (17, 16) = 1
w_235: arc (20, 13) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_253: arc (22, 15) = 1
w_256: arc (22, 28) = 1
w_260: arc (23, 16) = 1
w_263: arc (23, 28) = 1
w_264: arc (23, 33) = 1
w_266: arc (24, 2) = 1
w_269: arc (24, 9) = 1
w_270: arc (24, 10) = 1
w_271: arc (24, 11) = 1
w_273: arc (24, 13) = 1
w_284: arc (25, 30) = 1
w_287: arc (25, 35) = 1
w_315: arc (28, 1) = 1
w_316: arc (28, 2) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_338: arc (30, 17) = 1
w_346: arc (30, 38) = 1
w_347: arc (31, 2) = 1
w_350: arc (31, 12) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_373: arc (34, 4) = 1
w_393: arc (35, 12) = 1
w_395: arc (35, 14) = 1
w_396: arc (35, 17) = 1
w_398: arc (35, 20) = 1
w_404: arc (35, 37) = 1
w_407: arc (36, 4) = 1
w_421: arc (36, 37) = 1
w_426: arc (37, 11) = 1
w_428: arc (37, 13) = 1
w_430: arc (37, 20) = 1
w_436: arc (37, 34) = 1
w_442: arc (38, 17) = 1
w_451: arc (40, 1) = 1
w_452: arc (40, 4) = 1
w_459: arc (40, 13) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 32) = 1
y_k0_i125: arc (11, 14) = 1
y_k0_i181: arc (14, 38) = 1
y_k0_i189: arc (15, 24) = 1
y_k0_i271: arc (24, 11) = 1
y_k0_i365: arc (32, 15) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i127: arc (11, 17) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i210: arc (17, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K2_B3_D1_d25.log   2  40 468 2 3    117  1 0.25 13.4468 4.42206   0.671144 7200.06 
