Instance_Name: SPP_n30_s9_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.4252
BLB: 3.80726
Gap: 0.73607
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_11: arc (2, 20) = 1
w_12: arc (2, 21) = 1
w_14: arc (2, 23) = 1
w_27: arc (3, 18) = 1
w_41: arc (5, 15) = 1
w_46: arc (6, 9) = 1
w_63: arc (8, 2) = 1
w_66: arc (8, 22) = 1
w_67: arc (8, 23) = 1
w_69: arc (8, 29) = 1
w_73: arc (9, 6) = 1
w_87: arc (11, 1) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_103: arc (13, 2) = 1
w_108: arc (13, 12) = 1
w_110: arc (13, 18) = 1
w_115: arc (13, 30) = 1
w_138: arc (16, 19) = 1
w_160: arc (19, 3) = 1
w_161: arc (19, 4) = 1
w_184: arc (21, 20) = 1
w_188: arc (22, 2) = 1
w_189: arc (22, 8) = 1
w_190: arc (22, 10) = 1
w_195: arc (23, 2) = 1
w_197: arc (23, 10) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_220: arc (26, 12) = 1
w_221: arc (26, 16) = 1
w_222: arc (26, 19) = 1
w_232: arc (27, 23) = 1
w_237: arc (28, 11) = 1
w_238: arc (28, 12) = 1
w_243: arc (28, 24) = 1
w_244: arc (28, 26) = 1
w_246: arc (29, 8) = 1
w_254: arc (30, 2) = 1
w_260: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i13: arc (2, 22) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k1_i14: arc (2, 23) = 1
y_k1_i90: arc (11, 26) = 1
y_k1_i92: arc (12, 2) = 1
y_k1_i198: arc (23, 22) = 1
y_k1_i220: arc (26, 12) = 1
y_k2_i6: arc (2, 8) = 1
y_k2_i66: arc (8, 22) = 1
y_k2_i91: arc (11, 28) = 1
y_k2_i202: arc (24, 2) = 1
y_k2_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K3_B3_D1_d50.log   3  30 261 9 3    131  1 0.5 14.4252 3.80726   0.73607 0 
