Instance_Name: SPP_n40_s5_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.625
BLB: 4.59622
Gap: 0.662662
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 11) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_43: arc (4, 10) = 1
w_46: arc (4, 25) = 1
w_51: arc (5, 6) = 1
w_62: arc (6, 5) = 1
w_81: arc (8, 4) = 1
w_84: arc (8, 9) = 1
w_95: arc (8, 38) = 1
w_104: arc (9, 26) = 1
w_111: arc (10, 4) = 1
w_159: arc (13, 8) = 1
w_173: arc (14, 7) = 1
w_177: arc (14, 17) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_208: arc (18, 6) = 1
w_261: arc (22, 8) = 1
w_293: arc (25, 6) = 1
w_296: arc (25, 26) = 1
w_318: arc (28, 15) = 1
w_399: arc (34, 25) = 1
w_400: arc (34, 30) = 1
w_440: arc (38, 6) = 1
w_443: arc (38, 10) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i164: arc (13, 21) = 1
y_k1_i204: arc (17, 28) = 1
y_k1_i243: arc (21, 9) = 1
y_k1_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K2_B3_D1_d75.log   2  40 468 5 3    351  1 0.75 13.625 4.59622   0.662662 7200.03 
