Instance_Name: SPP_n50_s5_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5438
BLB: 4.54052
Gap: 0.687804
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_13: arc (1, 44) = 1
w_14: arc (1, 50) = 1
w_15: arc (2, 1) = 1
w_16: arc (2, 8) = 1
w_19: arc (2, 12) = 1
w_22: arc (2, 24) = 1
w_23: arc (2, 30) = 1
w_26: arc (2, 33) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 7) = 1
w_35: arc (3, 14) = 1
w_36: arc (3, 15) = 1
w_41: arc (3, 41) = 1
w_43: arc (3, 45) = 1
w_45: arc (4, 5) = 1
w_46: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_52: arc (4, 25) = 1
w_53: arc (4, 26) = 1
w_55: arc (4, 38) = 1
w_57: arc (4, 47) = 1
w_59: arc (5, 4) = 1
w_61: arc (5, 7) = 1
w_62: arc (5, 8) = 1
w_63: arc (5, 10) = 1
w_66: arc (5, 22) = 1
w_69: arc (5, 38) = 1
w_72: arc (5, 45) = 1
w_73: arc (5, 47) = 1
w_74: arc (5, 48) = 1
w_82: arc (6, 29) = 1
w_83: arc (6, 34) = 1
w_84: arc (6, 38) = 1
w_88: arc (7, 3) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 28) = 1
w_97: arc (7, 29) = 1
w_98: arc (7, 42) = 1
w_99: arc (7, 45) = 1
w_100: arc (7, 46) = 1
w_104: arc (8, 6) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 21) = 1
w_110: arc (8, 22) = 1
w_111: arc (8, 30) = 1
w_114: arc (8, 35) = 1
w_115: arc (8, 37) = 1
w_116: arc (8, 38) = 1
w_117: arc (8, 42) = 1
w_120: arc (8, 45) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 49) = 1
