Instance_Name: SPP_n50_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.282
BLB: 2.75265
Gap: 0.819876
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (1, 43) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 31) = 1
w_24: arc (2, 34) = 1
w_26: arc (2, 39) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_30: arc (2, 46) = 1
w_31: arc (2, 47) = 1
w_32: arc (2, 50) = 1
w_34: arc (3, 4) = 1
w_37: arc (3, 13) = 1
w_38: arc (3, 21) = 1
w_39: arc (3, 30) = 1
w_40: arc (4, 1) = 1
w_41: arc (4, 3) = 1
w_43: arc (4, 10) = 1
w_44: arc (4, 13) = 1
w_45: arc (4, 21) = 1
w_49: arc (5, 1) = 1
w_51: arc (5, 6) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 20) = 1
w_55: arc (5, 21) = 1
w_56: arc (5, 22) = 1
w_57: arc (5, 30) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_64: arc (6, 1) = 1
w_65: arc (6, 4) = 1
w_68: arc (6, 13) = 1
w_69: arc (6, 19) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 25) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_77: arc (6, 36) = 1
w_78: arc (6, 37) = 1
w_79: arc (6, 38) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_88: arc (8, 11) = 1
w_89: arc (8, 12) = 1
w_90: arc (8, 14) = 1
w_91: arc (8, 18) = 1
w_92: arc (8, 29) = 1
w_93: arc (8, 31) = 1
w_94: arc (8, 39) = 1
w_95: arc (8, 40) = 1
w_96: arc (8, 41) = 1
w_100: arc (8, 50) = 1
w_103: arc (9, 15) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_108: arc (9, 25) = 1
w_109: arc (9, 26) = 1
w_111: arc (9, 28) = 1
w_112: arc (9, 32) = 1
w_113: arc (9, 37) = 1
w_114: arc (9, 38) = 1
w_115: arc (9, 42) = 1
w_116: arc (9, 45) = 1
w_119: arc (10, 4) = 1
w_120: arc (10, 5) = 1
w_121: arc (10, 6) = 1
w_122: arc (10, 13) = 1
w_125: arc (10, 28) = 1
w_126: arc (10, 30) = 1
w_127: arc (10, 32) = 1
w_129: arc (10, 37) = 1
w_130: arc (10, 38) = 1
w_131: arc (10, 43) = 1
w_134: arc (11, 8) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_138: arc (11, 15) = 1
w_139: arc (11, 19) = 1
w_141: arc (11, 27) = 1
w_143: arc (11, 39) = 1
w_144: arc (11, 40) = 1
w_146: arc (11, 44) = 1
w_147: arc (11, 50) = 1
w_149: arc (12, 8) = 1
w_150: arc (12, 11) = 1
w_155: arc (12, 40) = 1
w_156: arc (12, 41) = 1
w_158: arc (12, 47) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_168: arc (13, 22) = 1
w_169: arc (13, 28) = 1
w_171: arc (13, 33) = 1
w_172: arc (13, 35) = 1
w_175: arc (13, 43) = 1
w_177: arc (14, 8) = 1
w_183: arc (14, 19) = 1
w_185: arc (14, 27) = 1
w_186: arc (14, 31) = 1
w_190: arc (14, 42) = 1
w_191: arc (14, 44) = 1
w_196: arc (15, 11) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_200: arc (15, 19) = 1
w_201: arc (15, 23) = 1
w_202: arc (15, 25) = 1
w_203: arc (15, 26) = 1
w_205: arc (15, 37) = 1
w_206: arc (15, 38) = 1
w_207: arc (15, 42) = 1
w_208: arc (15, 45) = 1
w_213: arc (16, 23) = 1
w_215: arc (16, 42) = 1
w_216: arc (16, 45) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_223: arc (17, 38) = 1
w_225: arc (17, 45) = 1
w_235: arc (18, 36) = 1
w_238: arc (18, 46) = 1
w_242: arc (19, 2) = 1
w_244: arc (19, 9) = 1
w_246: arc (19, 11) = 1
w_254: arc (19, 31) = 1
w_264: arc (19, 46) = 1
w_268: arc (20, 6) = 1
w_272: arc (20, 21) = 1
w_274: arc (20, 24) = 1
w_276: arc (20, 33) = 1
w_277: arc (20, 34) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 36) = 1
w_282: arc (20, 46) = 1
w_285: arc (20, 50) = 1
w_286: arc (21, 1) = 1
w_292: arc (21, 13) = 1
w_295: arc (21, 30) = 1
w_297: arc (21, 36) = 1
w_299: arc (22, 5) = 1
w_300: arc (22, 7) = 1
w_305: arc (22, 30) = 1
w_307: arc (22, 34) = 1
w_308: arc (22, 35) = 1
w_310: arc (22, 43) = 1
w_311: arc (22, 46) = 1
w_316: arc (23, 16) = 1
w_317: arc (23, 17) = 1
w_318: arc (23, 25) = 1
w_319: arc (23, 38) = 1
w_321: arc (23, 45) = 1
w_322: arc (24, 7) = 1
w_326: arc (24, 31) = 1
w_328: arc (24, 34) = 1
w_331: arc (24, 48) = 1
w_332: arc (24, 49) = 1
w_333: arc (25, 6) = 1
w_335: arc (25, 15) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_339: arc (25, 23) = 1
w_340: arc (25, 28) = 1
w_342: arc (25, 37) = 1
w_349: arc (26, 11) = 1
w_352: arc (26, 19) = 1
w_353: arc (26, 27) = 1
w_357: arc (26, 37) = 1
w_359: arc (26, 39) = 1
w_360: arc (26, 42) = 1
w_361: arc (26, 43) = 1
w_362: arc (26, 44) = 1
w_364: arc (26, 46) = 1
w_366: arc (27, 9) = 1
w_368: arc (27, 14) = 1
w_369: arc (27, 15) = 1
w_371: arc (27, 19) = 1
w_373: arc (27, 38) = 1
w_374: arc (27, 42) = 1
w_377: arc (27, 50) = 1
w_385: arc (28, 25) = 1
w_386: arc (28, 32) = 1
w_387: arc (28, 36) = 1
w_389: arc (28, 38) = 1
w_391: arc (28, 43) = 1
w_392: arc (28, 45) = 1
w_393: arc (29, 2) = 1
w_405: arc (30, 1) = 1
w_409: arc (30, 10) = 1
w_411: arc (30, 21) = 1
w_413: arc (30, 33) = 1
w_419: arc (31, 14) = 1
w_423: arc (31, 24) = 1
w_424: arc (31, 26) = 1
w_425: arc (31, 29) = 1
w_427: arc (31, 35) = 1
w_429: arc (31, 40) = 1
w_433: arc (31, 48) = 1
w_434: arc (31, 50) = 1
w_438: arc (32, 9) = 1
w_441: arc (32, 19) = 1
w_443: arc (32, 26) = 1
w_447: arc (32, 38) = 1
w_448: arc (32, 42) = 1
w_449: arc (32, 43) = 1
w_450: arc (32, 45) = 1
w_451: arc (33, 5) = 1
w_452: arc (33, 7) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_456: arc (33, 22) = 1
w_457: arc (33, 24) = 1
w_458: arc (33, 30) = 1
w_459: arc (33, 34) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_464: arc (33, 49) = 1
w_465: arc (34, 2) = 1
w_472: arc (34, 33) = 1
w_477: arc (34, 47) = 1
w_478: arc (34, 48) = 1
w_479: arc (34, 50) = 1
w_481: arc (35, 5) = 1
w_482: arc (35, 6) = 1
w_485: arc (35, 18) = 1
w_487: arc (35, 20) = 1
w_489: arc (35, 24) = 1
w_490: arc (35, 26) = 1
w_491: arc (35, 31) = 1
w_495: arc (35, 39) = 1
w_496: arc (35, 43) = 1
w_500: arc (36, 1) = 1
w_510: arc (36, 28) = 1
w_512: arc (36, 32) = 1
w_513: arc (36, 33) = 1
w_516: arc (36, 37) = 1
w_517: arc (36, 38) = 1
w_528: arc (37, 25) = 1
w_531: arc (37, 32) = 1
w_533: arc (37, 38) = 1
w_535: arc (37, 43) = 1
w_536: arc (37, 45) = 1
w_539: arc (38, 9) = 1
w_542: arc (38, 15) = 1
