Instance_Name: SPP_n40_s10_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.3438
BLB: 2.44078
Gap: 0.840927
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_15: arc (2, 11) = 1
w_22: arc (2, 33) = 1
w_33: arc (4, 14) = 1
w_46: arc (5, 27) = 1
w_48: arc (6, 4) = 1
w_55: arc (6, 20) = 1
w_68: arc (7, 10) = 1
w_78: arc (8, 1) = 1
w_86: arc (8, 19) = 1
w_94: arc (9, 1) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_116: arc (10, 33) = 1
w_121: arc (11, 16) = 1
w_123: arc (11, 21) = 1
w_124: arc (11, 24) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_149: arc (13, 24) = 1
w_184: arc (16, 26) = 1
w_188: arc (16, 32) = 1
w_202: arc (17, 32) = 1
w_204: arc (18, 1) = 1
w_210: arc (18, 17) = 1
w_228: arc (19, 36) = 1
w_233: arc (20, 7) = 1
w_235: arc (20, 9) = 1
w_239: arc (20, 24) = 1
w_250: arc (21, 13) = 1
w_254: arc (21, 31) = 1
w_258: arc (22, 9) = 1
w_262: arc (22, 38) = 1
w_263: arc (22, 40) = 1
w_279: arc (24, 16) = 1
w_295: arc (25, 27) = 1
w_298: arc (25, 35) = 1
w_305: arc (26, 11) = 1
w_318: arc (27, 6) = 1
w_319: arc (27, 11) = 1
w_321: arc (27, 13) = 1
w_324: arc (27, 20) = 1
w_326: arc (27, 23) = 1
w_327: arc (27, 24) = 1
w_332: arc (27, 35) = 1
w_340: arc (28, 16) = 1
w_352: arc (29, 36) = 1
w_353: arc (29, 40) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_397: arc (34, 6) = 1
w_404: arc (34, 27) = 1
w_406: arc (35, 2) = 1
w_409: arc (35, 8) = 1
w_417: arc (35, 26) = 1
w_433: arc (37, 21) = 1
w_443: arc (38, 9) = 1
w_456: arc (39, 4) = 1
w_462: arc (40, 9) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i122: arc (11, 20) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i245: arc (20, 38) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i55: arc (6, 20) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i235: arc (20, 9) = 1
y_k1_i318: arc (27, 6) = 1
y_k1_i352: arc (29, 36) = 1
y_k1_i404: arc (34, 27) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K2_B3_D1_d25.log   2  40 468 10 3    117  1 0.25 15.3438 2.44078   0.840927 0 
