Instance_Name: SPP_n50_s4_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.8162
BLB: 3.94982
Gap: 0.750267
Elapsed_Time 7200.07


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_15: arc (1, 32) = 1
w_19: arc (1, 44) = 1
w_24: arc (2, 7) = 1
w_31: arc (2, 36) = 1
w_34: arc (3, 24) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_46: arc (4, 28) = 1
w_48: arc (4, 39) = 1
w_53: arc (5, 23) = 1
w_56: arc (5, 27) = 1
w_70: arc (6, 19) = 1
w_74: arc (6, 30) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_99: arc (9, 17) = 1
w_100: arc (9, 30) = 1
w_108: arc (9, 45) = 1
w_114: arc (10, 19) = 1
w_118: arc (10, 39) = 1
w_124: arc (11, 1) = 1
w_125: arc (11, 2) = 1
w_126: arc (11, 6) = 1
w_129: arc (11, 22) = 1
w_135: arc (12, 1) = 1
w_137: arc (12, 13) = 1
w_142: arc (12, 21) = 1
w_144: arc (12, 24) = 1
w_155: arc (12, 43) = 1
w_162: arc (13, 14) = 1
w_167: arc (13, 23) = 1
w_168: arc (13, 24) = 1
w_171: arc (13, 32) = 1
w_184: arc (14, 10) = 1
w_210: arc (15, 30) = 1
w_214: arc (15, 35) = 1
w_222: arc (15, 50) = 1
w_224: arc (16, 3) = 1
w_230: arc (16, 15) = 1
w_237: arc (16, 36) = 1
w_242: arc (17, 4) = 1
w_254: arc (18, 8) = 1
w_263: arc (19, 13) = 1
w_268: arc (19, 23) = 1
w_269: arc (19, 24) = 1
w_270: arc (19, 30) = 1
w_271: arc (19, 31) = 1
w_278: arc (19, 42) = 1
w_283: arc (20, 1) = 1
w_284: arc (20, 2) = 1
w_292: arc (20, 32) = 1
w_293: arc (20, 34) = 1
w_294: arc (20, 36) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_318: arc (22, 11) = 1
w_319: arc (22, 20) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_332: arc (23, 21) = 1
w_338: arc (23, 39) = 1
w_345: arc (24, 5) = 1
w_348: arc (24, 13) = 1
w_353: arc (24, 23) = 1
w_358: arc (24, 43) = 1
w_365: arc (25, 24) = 1
w_366: arc (25, 27) = 1
w_368: arc (25, 39) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 22) = 1
w_381: arc (27, 4) = 1
w_383: arc (27, 8) = 1
w_385: arc (27, 23) = 1
w_386: arc (27, 24) = 1
w_387: arc (27, 25) = 1
w_394: arc (28, 8) = 1
w_401: arc (28, 43) = 1
w_404: arc (29, 14) = 1
w_410: arc (29, 50) = 1
w_422: arc (30, 35) = 1
w_431: arc (31, 1) = 1
w_435: arc (31, 12) = 1
w_438: arc (31, 15) = 1
w_442: arc (31, 30) = 1
w_447: arc (31, 41) = 1
w_455: arc (32, 14) = 1
w_456: arc (32, 15) = 1
w_458: arc (32, 19) = 1
w_461: arc (32, 26) = 1
w_490: arc (34, 2) = 1
w_494: arc (34, 20) = 1
w_513: arc (35, 42) = 1
w_533: arc (36, 34) = 1
w_551: arc (37, 45) = 1
w_556: arc (38, 45) = 1
w_558: arc (39, 4) = 1
w_565: arc (39, 21) = 1
w_596: arc (42, 4) = 1
w_599: arc (42, 13) = 1
w_601: arc (42, 17) = 1
w_606: arc (42, 27) = 1
w_608: arc (42, 33) = 1
w_624: arc (43, 21) = 1
w_629: arc (43, 28) = 1
w_631: arc (43, 39) = 1
w_638: arc (44, 10) = 1
w_650: arc (44, 32) = 1
w_652: arc (44, 35) = 1
w_654: arc (44, 37) = 1
w_655: arc (44, 39) = 1
w_658: arc (44, 46) = 1
w_681: arc (46, 14) = 1
w_683: arc (46, 16) = 1
w_688: arc (46, 32) = 1
w_698: arc (47, 25) = 1
w_710: arc (49, 17) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 12) = 1
y_k0_i62: arc (6, 1) = 1
y_k0_i84: arc (7, 6) = 1
y_k0_i137: arc (12, 13) = 1
y_k0_i166: arc (13, 21) = 1
y_k0_i298: arc (21, 8) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i86: arc (7, 20) = 1
y_k1_i167: arc (13, 23) = 1
y_k1_i263: arc (19, 13) = 1
y_k1_i292: arc (20, 32) = 1
y_k1_i296: arc (21, 4) = 1
y_k1_i332: arc (23, 21) = 1
y_k1_i458: arc (32, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K2_B6_D1_d25.log   2  50 735 4 6    184  1 0.25 15.8162 3.94982   0.750267 7200.07 
